"","fip","link_fip","file"
"1","C1206","http://www.bls.gov/cew/data/api/2012/1/area/C1206.csv","downloads/_C1206_1_.csv"
"2","C1206","http://www.bls.gov/cew/data/api/2013/1/area/C1206.csv","downloads/_C1206_2_.csv"
"3","C1206","http://www.bls.gov/cew/data/api/2014/1/area/C1206.csv","downloads/_C1206_3_.csv"
"4","C1206","http://www.bls.gov/cew/data/api/2015/1/area/C1206.csv","downloads/_C1206_4_.csv"
"5","C1206","http://www.bls.gov/cew/data/api/2016/1/area/C1206.csv","downloads/_C1206_5_.csv"
"6","C1206","http://www.bls.gov/cew/data/api/2012/2/area/C1206.csv","downloads/_C1206_6_.csv"
"7","C1206","http://www.bls.gov/cew/data/api/2013/2/area/C1206.csv","downloads/_C1206_7_.csv"
"8","C1206","http://www.bls.gov/cew/data/api/2014/2/area/C1206.csv","downloads/_C1206_8_.csv"
"9","C1206","http://www.bls.gov/cew/data/api/2015/2/area/C1206.csv","downloads/_C1206_9_.csv"
"10","C1206","http://www.bls.gov/cew/data/api/2016/2/area/C1206.csv","downloads/_C1206_10_.csv"
"11","C1206","http://www.bls.gov/cew/data/api/2012/3/area/C1206.csv","downloads/_C1206_11_.csv"
"12","C1206","http://www.bls.gov/cew/data/api/2013/3/area/C1206.csv","downloads/_C1206_12_.csv"
"13","C1206","http://www.bls.gov/cew/data/api/2014/3/area/C1206.csv","downloads/_C1206_13_.csv"
"14","C1206","http://www.bls.gov/cew/data/api/2015/3/area/C1206.csv","downloads/_C1206_14_.csv"
"15","C1206","http://www.bls.gov/cew/data/api/2016/3/area/C1206.csv","downloads/_C1206_15_.csv"
"16","C1206","http://www.bls.gov/cew/data/api/2012/4/area/C1206.csv","downloads/_C1206_16_.csv"
"17","C1206","http://www.bls.gov/cew/data/api/2013/4/area/C1206.csv","downloads/_C1206_17_.csv"
"18","C1206","http://www.bls.gov/cew/data/api/2014/4/area/C1206.csv","downloads/_C1206_18_.csv"
"19","C1206","http://www.bls.gov/cew/data/api/2015/4/area/C1206.csv","downloads/_C1206_19_.csv"
"20","C1206","http://www.bls.gov/cew/data/api/2016/4/area/C1206.csv","downloads/_C1206_20_.csv"
"21","C1242","http://www.bls.gov/cew/data/api/2012/1/area/C1242.csv","downloads/_C1242_1_.csv"
"22","C1242","http://www.bls.gov/cew/data/api/2013/1/area/C1242.csv","downloads/_C1242_2_.csv"
"23","C1242","http://www.bls.gov/cew/data/api/2014/1/area/C1242.csv","downloads/_C1242_3_.csv"
"24","C1242","http://www.bls.gov/cew/data/api/2015/1/area/C1242.csv","downloads/_C1242_4_.csv"
"25","C1242","http://www.bls.gov/cew/data/api/2016/1/area/C1242.csv","downloads/_C1242_5_.csv"
"26","C1242","http://www.bls.gov/cew/data/api/2012/2/area/C1242.csv","downloads/_C1242_6_.csv"
"27","C1242","http://www.bls.gov/cew/data/api/2013/2/area/C1242.csv","downloads/_C1242_7_.csv"
"28","C1242","http://www.bls.gov/cew/data/api/2014/2/area/C1242.csv","downloads/_C1242_8_.csv"
"29","C1242","http://www.bls.gov/cew/data/api/2015/2/area/C1242.csv","downloads/_C1242_9_.csv"
"30","C1242","http://www.bls.gov/cew/data/api/2016/2/area/C1242.csv","downloads/_C1242_10_.csv"
"31","C1242","http://www.bls.gov/cew/data/api/2012/3/area/C1242.csv","downloads/_C1242_11_.csv"
"32","C1242","http://www.bls.gov/cew/data/api/2013/3/area/C1242.csv","downloads/_C1242_12_.csv"
"33","C1242","http://www.bls.gov/cew/data/api/2014/3/area/C1242.csv","downloads/_C1242_13_.csv"
"34","C1242","http://www.bls.gov/cew/data/api/2015/3/area/C1242.csv","downloads/_C1242_14_.csv"
"35","C1242","http://www.bls.gov/cew/data/api/2016/3/area/C1242.csv","downloads/_C1242_15_.csv"
"36","C1242","http://www.bls.gov/cew/data/api/2012/4/area/C1242.csv","downloads/_C1242_16_.csv"
"37","C1242","http://www.bls.gov/cew/data/api/2013/4/area/C1242.csv","downloads/_C1242_17_.csv"
"38","C1242","http://www.bls.gov/cew/data/api/2014/4/area/C1242.csv","downloads/_C1242_18_.csv"
"39","C1242","http://www.bls.gov/cew/data/api/2015/4/area/C1242.csv","downloads/_C1242_19_.csv"
"40","C1242","http://www.bls.gov/cew/data/api/2016/4/area/C1242.csv","downloads/_C1242_20_.csv"
"41","C1446","http://www.bls.gov/cew/data/api/2012/1/area/C1446.csv","downloads/_C1446_1_.csv"
"42","C1446","http://www.bls.gov/cew/data/api/2013/1/area/C1446.csv","downloads/_C1446_2_.csv"
"43","C1446","http://www.bls.gov/cew/data/api/2014/1/area/C1446.csv","downloads/_C1446_3_.csv"
"44","C1446","http://www.bls.gov/cew/data/api/2015/1/area/C1446.csv","downloads/_C1446_4_.csv"
"45","C1446","http://www.bls.gov/cew/data/api/2016/1/area/C1446.csv","downloads/_C1446_5_.csv"
"46","C1446","http://www.bls.gov/cew/data/api/2012/2/area/C1446.csv","downloads/_C1446_6_.csv"
"47","C1446","http://www.bls.gov/cew/data/api/2013/2/area/C1446.csv","downloads/_C1446_7_.csv"
"48","C1446","http://www.bls.gov/cew/data/api/2014/2/area/C1446.csv","downloads/_C1446_8_.csv"
"49","C1446","http://www.bls.gov/cew/data/api/2015/2/area/C1446.csv","downloads/_C1446_9_.csv"
"50","C1446","http://www.bls.gov/cew/data/api/2016/2/area/C1446.csv","downloads/_C1446_10_.csv"
"51","C1446","http://www.bls.gov/cew/data/api/2012/3/area/C1446.csv","downloads/_C1446_11_.csv"
"52","C1446","http://www.bls.gov/cew/data/api/2013/3/area/C1446.csv","downloads/_C1446_12_.csv"
"53","C1446","http://www.bls.gov/cew/data/api/2014/3/area/C1446.csv","downloads/_C1446_13_.csv"
"54","C1446","http://www.bls.gov/cew/data/api/2015/3/area/C1446.csv","downloads/_C1446_14_.csv"
"55","C1446","http://www.bls.gov/cew/data/api/2016/3/area/C1446.csv","downloads/_C1446_15_.csv"
"56","C1446","http://www.bls.gov/cew/data/api/2012/4/area/C1446.csv","downloads/_C1446_16_.csv"
"57","C1446","http://www.bls.gov/cew/data/api/2013/4/area/C1446.csv","downloads/_C1446_17_.csv"
"58","C1446","http://www.bls.gov/cew/data/api/2014/4/area/C1446.csv","downloads/_C1446_18_.csv"
"59","C1446","http://www.bls.gov/cew/data/api/2015/4/area/C1446.csv","downloads/_C1446_19_.csv"
"60","C1446","http://www.bls.gov/cew/data/api/2016/4/area/C1446.csv","downloads/_C1446_20_.csv"
"61","C1698","http://www.bls.gov/cew/data/api/2012/1/area/C1698.csv","downloads/_C1698_1_.csv"
"62","C1698","http://www.bls.gov/cew/data/api/2013/1/area/C1698.csv","downloads/_C1698_2_.csv"
"63","C1698","http://www.bls.gov/cew/data/api/2014/1/area/C1698.csv","downloads/_C1698_3_.csv"
"64","C1698","http://www.bls.gov/cew/data/api/2015/1/area/C1698.csv","downloads/_C1698_4_.csv"
"65","C1698","http://www.bls.gov/cew/data/api/2016/1/area/C1698.csv","downloads/_C1698_5_.csv"
"66","C1698","http://www.bls.gov/cew/data/api/2012/2/area/C1698.csv","downloads/_C1698_6_.csv"
"67","C1698","http://www.bls.gov/cew/data/api/2013/2/area/C1698.csv","downloads/_C1698_7_.csv"
"68","C1698","http://www.bls.gov/cew/data/api/2014/2/area/C1698.csv","downloads/_C1698_8_.csv"
"69","C1698","http://www.bls.gov/cew/data/api/2015/2/area/C1698.csv","downloads/_C1698_9_.csv"
"70","C1698","http://www.bls.gov/cew/data/api/2016/2/area/C1698.csv","downloads/_C1698_10_.csv"
"71","C1698","http://www.bls.gov/cew/data/api/2012/3/area/C1698.csv","downloads/_C1698_11_.csv"
"72","C1698","http://www.bls.gov/cew/data/api/2013/3/area/C1698.csv","downloads/_C1698_12_.csv"
"73","C1698","http://www.bls.gov/cew/data/api/2014/3/area/C1698.csv","downloads/_C1698_13_.csv"
"74","C1698","http://www.bls.gov/cew/data/api/2015/3/area/C1698.csv","downloads/_C1698_14_.csv"
"75","C1698","http://www.bls.gov/cew/data/api/2016/3/area/C1698.csv","downloads/_C1698_15_.csv"
"76","C1698","http://www.bls.gov/cew/data/api/2012/4/area/C1698.csv","downloads/_C1698_16_.csv"
"77","C1698","http://www.bls.gov/cew/data/api/2013/4/area/C1698.csv","downloads/_C1698_17_.csv"
"78","C1698","http://www.bls.gov/cew/data/api/2014/4/area/C1698.csv","downloads/_C1698_18_.csv"
"79","C1698","http://www.bls.gov/cew/data/api/2015/4/area/C1698.csv","downloads/_C1698_19_.csv"
"80","C1698","http://www.bls.gov/cew/data/api/2016/4/area/C1698.csv","downloads/_C1698_20_.csv"
"81","C1974","http://www.bls.gov/cew/data/api/2012/1/area/C1974.csv","downloads/_C1974_1_.csv"
"82","C1974","http://www.bls.gov/cew/data/api/2013/1/area/C1974.csv","downloads/_C1974_2_.csv"
"83","C1974","http://www.bls.gov/cew/data/api/2014/1/area/C1974.csv","downloads/_C1974_3_.csv"
"84","C1974","http://www.bls.gov/cew/data/api/2015/1/area/C1974.csv","downloads/_C1974_4_.csv"
"85","C1974","http://www.bls.gov/cew/data/api/2016/1/area/C1974.csv","downloads/_C1974_5_.csv"
"86","C1974","http://www.bls.gov/cew/data/api/2012/2/area/C1974.csv","downloads/_C1974_6_.csv"
"87","C1974","http://www.bls.gov/cew/data/api/2013/2/area/C1974.csv","downloads/_C1974_7_.csv"
"88","C1974","http://www.bls.gov/cew/data/api/2014/2/area/C1974.csv","downloads/_C1974_8_.csv"
"89","C1974","http://www.bls.gov/cew/data/api/2015/2/area/C1974.csv","downloads/_C1974_9_.csv"
"90","C1974","http://www.bls.gov/cew/data/api/2016/2/area/C1974.csv","downloads/_C1974_10_.csv"
"91","C1974","http://www.bls.gov/cew/data/api/2012/3/area/C1974.csv","downloads/_C1974_11_.csv"
"92","C1974","http://www.bls.gov/cew/data/api/2013/3/area/C1974.csv","downloads/_C1974_12_.csv"
"93","C1974","http://www.bls.gov/cew/data/api/2014/3/area/C1974.csv","downloads/_C1974_13_.csv"
"94","C1974","http://www.bls.gov/cew/data/api/2015/3/area/C1974.csv","downloads/_C1974_14_.csv"
"95","C1974","http://www.bls.gov/cew/data/api/2016/3/area/C1974.csv","downloads/_C1974_15_.csv"
"96","C1974","http://www.bls.gov/cew/data/api/2012/4/area/C1974.csv","downloads/_C1974_16_.csv"
"97","C1974","http://www.bls.gov/cew/data/api/2013/4/area/C1974.csv","downloads/_C1974_17_.csv"
"98","C1974","http://www.bls.gov/cew/data/api/2014/4/area/C1974.csv","downloads/_C1974_18_.csv"
"99","C1974","http://www.bls.gov/cew/data/api/2015/4/area/C1974.csv","downloads/_C1974_19_.csv"
"100","C1974","http://www.bls.gov/cew/data/api/2016/4/area/C1974.csv","downloads/_C1974_20_.csv"
"101","C1982","http://www.bls.gov/cew/data/api/2012/1/area/C1982.csv","downloads/_C1982_1_.csv"
"102","C1982","http://www.bls.gov/cew/data/api/2013/1/area/C1982.csv","downloads/_C1982_2_.csv"
"103","C1982","http://www.bls.gov/cew/data/api/2014/1/area/C1982.csv","downloads/_C1982_3_.csv"
"104","C1982","http://www.bls.gov/cew/data/api/2015/1/area/C1982.csv","downloads/_C1982_4_.csv"
"105","C1982","http://www.bls.gov/cew/data/api/2016/1/area/C1982.csv","downloads/_C1982_5_.csv"
"106","C1982","http://www.bls.gov/cew/data/api/2012/2/area/C1982.csv","downloads/_C1982_6_.csv"
"107","C1982","http://www.bls.gov/cew/data/api/2013/2/area/C1982.csv","downloads/_C1982_7_.csv"
"108","C1982","http://www.bls.gov/cew/data/api/2014/2/area/C1982.csv","downloads/_C1982_8_.csv"
"109","C1982","http://www.bls.gov/cew/data/api/2015/2/area/C1982.csv","downloads/_C1982_9_.csv"
"110","C1982","http://www.bls.gov/cew/data/api/2016/2/area/C1982.csv","downloads/_C1982_10_.csv"
"111","C1982","http://www.bls.gov/cew/data/api/2012/3/area/C1982.csv","downloads/_C1982_11_.csv"
"112","C1982","http://www.bls.gov/cew/data/api/2013/3/area/C1982.csv","downloads/_C1982_12_.csv"
"113","C1982","http://www.bls.gov/cew/data/api/2014/3/area/C1982.csv","downloads/_C1982_13_.csv"
"114","C1982","http://www.bls.gov/cew/data/api/2015/3/area/C1982.csv","downloads/_C1982_14_.csv"
"115","C1982","http://www.bls.gov/cew/data/api/2016/3/area/C1982.csv","downloads/_C1982_15_.csv"
"116","C1982","http://www.bls.gov/cew/data/api/2012/4/area/C1982.csv","downloads/_C1982_16_.csv"
"117","C1982","http://www.bls.gov/cew/data/api/2013/4/area/C1982.csv","downloads/_C1982_17_.csv"
"118","C1982","http://www.bls.gov/cew/data/api/2014/4/area/C1982.csv","downloads/_C1982_18_.csv"
"119","C1982","http://www.bls.gov/cew/data/api/2015/4/area/C1982.csv","downloads/_C1982_19_.csv"
"120","C1982","http://www.bls.gov/cew/data/api/2016/4/area/C1982.csv","downloads/_C1982_20_.csv"
"121","C2050","http://www.bls.gov/cew/data/api/2012/1/area/C2050.csv","downloads/_C2050_1_.csv"
"122","C2050","http://www.bls.gov/cew/data/api/2013/1/area/C2050.csv","downloads/_C2050_2_.csv"
"123","C2050","http://www.bls.gov/cew/data/api/2014/1/area/C2050.csv","downloads/_C2050_3_.csv"
"124","C2050","http://www.bls.gov/cew/data/api/2015/1/area/C2050.csv","downloads/_C2050_4_.csv"
"125","C2050","http://www.bls.gov/cew/data/api/2016/1/area/C2050.csv","downloads/_C2050_5_.csv"
"126","C2050","http://www.bls.gov/cew/data/api/2012/2/area/C2050.csv","downloads/_C2050_6_.csv"
"127","C2050","http://www.bls.gov/cew/data/api/2013/2/area/C2050.csv","downloads/_C2050_7_.csv"
"128","C2050","http://www.bls.gov/cew/data/api/2014/2/area/C2050.csv","downloads/_C2050_8_.csv"
"129","C2050","http://www.bls.gov/cew/data/api/2015/2/area/C2050.csv","downloads/_C2050_9_.csv"
"130","C2050","http://www.bls.gov/cew/data/api/2016/2/area/C2050.csv","downloads/_C2050_10_.csv"
