"area_fips","area_title","area_descr","msa_state","msa","msa_states","msa_cities"
"C1018","Abilene, TX MSA","Abilene","TX","MSA","TX","Abilene"
"C1038","Aguadilla-Isabela, PR MSA","Aguadilla-Isabela","PR","MSA","PR","Aguadilla"
"C1038","Aguadilla-Isabela, PR MSA","Aguadilla-Isabela","PR","MSA","PR","Isabela"
"C1042","Akron, OH MSA","Akron","OH","MSA","OH","Akron"
"C1050","Albany, GA MSA","Albany","GA","MSA","GA","Albany"
"C1054","Albany, OR MSA","Albany","OR","MSA","OR","Albany"
"C1058","Albany-Schenectady-Troy, NY MSA","Albany-Schenectady-Troy","NY","MSA","NY","Albany"
"C1058","Albany-Schenectady-Troy, NY MSA","Albany-Schenectady-Troy","NY","MSA","NY","Schenectady"
"C1058","Albany-Schenectady-Troy, NY MSA","Albany-Schenectady-Troy","NY","MSA","NY","Troy"
"C1074","Albuquerque, NM MSA","Albuquerque","NM","MSA","NM","Albuquerque"
"C1078","Alexandria, LA MSA","Alexandria","LA","MSA","LA","Alexandria"
"C1090","Allentown-Bethlehem-Easton, PA-NJ MSA","Allentown-Bethlehem-Easton","PA-NJ","MSA","PA","Allentown"
"C1090","Allentown-Bethlehem-Easton, PA-NJ MSA","Allentown-Bethlehem-Easton","PA-NJ","MSA","PA","Bethlehem"
"C1090","Allentown-Bethlehem-Easton, PA-NJ MSA","Allentown-Bethlehem-Easton","PA-NJ","MSA","PA","Easton"
"C1090","Allentown-Bethlehem-Easton, PA-NJ MSA","Allentown-Bethlehem-Easton","PA-NJ","MSA","NJ","Allentown"
"C1090","Allentown-Bethlehem-Easton, PA-NJ MSA","Allentown-Bethlehem-Easton","PA-NJ","MSA","NJ","Bethlehem"
"C1090","Allentown-Bethlehem-Easton, PA-NJ MSA","Allentown-Bethlehem-Easton","PA-NJ","MSA","NJ","Easton"
"C1102","Altoona, PA MSA","Altoona","PA","MSA","PA","Altoona"
"C1110","Amarillo, TX MSA","Amarillo","TX","MSA","TX","Amarillo"
"C1118","Ames, IA MSA","Ames","IA","MSA","IA","Ames"
"C1126","Anchorage, AK MSA","Anchorage","AK","MSA","AK","Anchorage"
"C1130","Anderson, IN MSA","Anderson","IN","MSA","IN","Anderson"
"C1134","Anderson, SC MSA","Anderson","SC","MSA","SC","Anderson"
"C1146","Ann Arbor, MI MSA","Ann Arbor","MI","MSA","MI","Ann Arbor"
"C1150","Anniston-Oxford-Jacksonville, AL MSA","Anniston-Oxford-Jacksonville","AL","MSA","AL","Anniston"
"C1150","Anniston-Oxford-Jacksonville, AL MSA","Anniston-Oxford-Jacksonville","AL","MSA","AL","Oxford"
"C1150","Anniston-Oxford-Jacksonville, AL MSA","Anniston-Oxford-Jacksonville","AL","MSA","AL","Jacksonville"
"C1154","Appleton, WI MSA","Appleton","WI","MSA","WI","Appleton"
"C1164","Arecibo, PR MSA","Arecibo","PR","MSA","PR","Arecibo"
"C1170","Asheville, NC MSA","Asheville","NC","MSA","NC","Asheville"
"C1202","Athens-Clarke County, GA MSA","Athens-Clarke County","GA","MSA","GA","Athens"
"C1202","Athens-Clarke County, GA MSA","Athens-Clarke County","GA","MSA","GA","Clarke County"
"C1206","Atlanta-Sandy Springs-Roswell, GA MSA","Atlanta-Sandy Springs-Roswell","GA","MSA","GA","Atlanta"
"C1206","Atlanta-Sandy Springs-Roswell, GA MSA","Atlanta-Sandy Springs-Roswell","GA","MSA","GA","Sandy Springs"
"C1206","Atlanta-Sandy Springs-Roswell, GA MSA","Atlanta-Sandy Springs-Roswell","GA","MSA","GA","Roswell"
"C1210","Atlantic City-Hammonton, NJ MSA","Atlantic City-Hammonton","NJ","MSA","NJ","Atlantic City"
"C1210","Atlantic City-Hammonton, NJ MSA","Atlantic City-Hammonton","NJ","MSA","NJ","Hammonton"
"C1222","Auburn-Opelika, AL MSA","Auburn-Opelika","AL","MSA","AL","Auburn"
"C1222","Auburn-Opelika, AL MSA","Auburn-Opelika","AL","MSA","AL","Opelika"
"C1226","Augusta-Richmond County, GA-SC MSA","Augusta-Richmond County","GA-SC","MSA","GA","Augusta"
"C1226","Augusta-Richmond County, GA-SC MSA","Augusta-Richmond County","GA-SC","MSA","GA","Richmond County"
"C1226","Augusta-Richmond County, GA-SC MSA","Augusta-Richmond County","GA-SC","MSA","SC","Augusta"
"C1226","Augusta-Richmond County, GA-SC MSA","Augusta-Richmond County","GA-SC","MSA","SC","Richmond County"
"C1242","Austin-Round Rock, TX MSA","Austin-Round Rock","TX","MSA","TX","Austin"
"C1242","Austin-Round Rock, TX MSA","Austin-Round Rock","TX","MSA","TX","Round Rock"
"C1254","Bakersfield, CA MSA","Bakersfield","CA","MSA","CA","Bakersfield"
"C1258","Baltimore-Columbia-Towson, MD MSA","Baltimore-Columbia-Towson","MD","MSA","MD","Baltimore"
"C1258","Baltimore-Columbia-Towson, MD MSA","Baltimore-Columbia-Towson","MD","MSA","MD","Columbia"
"C1258","Baltimore-Columbia-Towson, MD MSA","Baltimore-Columbia-Towson","MD","MSA","MD","Towson"
"C1262","Bangor, ME MSA","Bangor","ME","MSA","ME","Bangor"
"C1270","Barnstable Town, MA MSA","Barnstable Town","MA","MSA","MA","Barnstable Town"
"C1294","Baton Rouge, LA MSA","Baton Rouge","LA","MSA","LA","Baton Rouge"
"C1298","Battle Creek, MI MSA","Battle Creek","MI","MSA","MI","Battle Creek"
"C1302","Bay City, MI MSA","Bay City","MI","MSA","MI","Bay City"
"C1314","Beaumont-Port Arthur, TX MSA","Beaumont-Port Arthur","TX","MSA","TX","Beaumont"
"C1314","Beaumont-Port Arthur, TX MSA","Beaumont-Port Arthur","TX","MSA","TX","Port Arthur"
"C1322","Beckley, WV MSA","Beckley","WV","MSA","WV","Beckley"
"C1338","Bellingham, WA MSA","Bellingham","WA","MSA","WA","Bellingham"
"C1346","Bend-Redmond, OR MSA","Bend-Redmond","OR","MSA","OR","Bend"
"C1346","Bend-Redmond, OR MSA","Bend-Redmond","OR","MSA","OR","Redmond"
"C1374","Billings, MT MSA","Billings","MT","MSA","MT","Billings"
"C1378","Binghamton, NY MSA","Binghamton","NY","MSA","NY","Binghamton"
"C1382","Birmingham-Hoover, AL MSA","Birmingham-Hoover","AL","MSA","AL","Birmingham"
"C1382","Birmingham-Hoover, AL MSA","Birmingham-Hoover","AL","MSA","AL","Hoover"
"C1390","Bismarck, ND MSA","Bismarck","ND","MSA","ND","Bismarck"
"C1398","Blacksburg-Christiansburg-Radford, VA MSA","Blacksburg-Christiansburg-Radford","VA","MSA","VA","Blacksburg"
"C1398","Blacksburg-Christiansburg-Radford, VA MSA","Blacksburg-Christiansburg-Radford","VA","MSA","VA","Christiansburg"
"C1398","Blacksburg-Christiansburg-Radford, VA MSA","Blacksburg-Christiansburg-Radford","VA","MSA","VA","Radford"
"C1401","Bloomington, IL MSA","Bloomington","IL","MSA","IL","Bloomington"
"C1402","Bloomington, IN MSA","Bloomington","IN","MSA","IN","Bloomington"
"C1406","Bloomington-Normal, IL MSA","Bloomington-Normal","IL","MSA","IL","Bloomington"
"C1406","Bloomington-Normal, IL MSA","Bloomington-Normal","IL","MSA","IL","Normal"
"C1410","Bloomsburg-Berwick, PA MSA","Bloomsburg-Berwick","PA","MSA","PA","Bloomsburg"
"C1410","Bloomsburg-Berwick, PA MSA","Bloomsburg-Berwick","PA","MSA","PA","Berwick"
"C1426","Boise City, ID MSA","Boise City","ID","MSA","ID","Boise City"
"C1446","Boston-Cambridge-Newton, MA-NH MSA","Boston-Cambridge-Newton","MA-NH","MSA","MA","Boston"
"C1446","Boston-Cambridge-Newton, MA-NH MSA","Boston-Cambridge-Newton","MA-NH","MSA","MA","Cambridge"
"C1446","Boston-Cambridge-Newton, MA-NH MSA","Boston-Cambridge-Newton","MA-NH","MSA","MA","Newton"
"C1446","Boston-Cambridge-Newton, MA-NH MSA","Boston-Cambridge-Newton","MA-NH","MSA","NH","Boston"
"C1446","Boston-Cambridge-Newton, MA-NH MSA","Boston-Cambridge-Newton","MA-NH","MSA","NH","Cambridge"
"C1446","Boston-Cambridge-Newton, MA-NH MSA","Boston-Cambridge-Newton","MA-NH","MSA","NH","Newton"
"C1450","Boulder, CO MSA","Boulder","CO","MSA","CO","Boulder"
"C1454","Bowling Green, KY MSA","Bowling Green","KY","MSA","KY","Bowling Green"
"C1474","Bremerton-Silverdale, WA MSA","Bremerton-Silverdale","WA","MSA","WA","Bremerton"
"C1474","Bremerton-Silverdale, WA MSA","Bremerton-Silverdale","WA","MSA","WA","Silverdale"
"C1486","Bridgeport-Stamford-Norwalk, CT MSA","Bridgeport-Stamford-Norwalk","CT","MSA","CT","Bridgeport"
"C1486","Bridgeport-Stamford-Norwalk, CT MSA","Bridgeport-Stamford-Norwalk","CT","MSA","CT","Stamford"
"C1486","Bridgeport-Stamford-Norwalk, CT MSA","Bridgeport-Stamford-Norwalk","CT","MSA","CT","Norwalk"
"C1498","Bristol, VA MSA","Bristol","VA","MSA","VA","Bristol"
"C1518","Brownsville-Harlingen, TX MSA","Brownsville-Harlingen","TX","MSA","TX","Brownsville"
"C1518","Brownsville-Harlingen, TX MSA","Brownsville-Harlingen","TX","MSA","TX","Harlingen"
"C1526","Brunswick, GA MSA","Brunswick","GA","MSA","GA","Brunswick"
"C1538","Buffalo-Cheektowaga-Niagara Falls, NY MSA","Buffalo-Cheektowaga-Niagara Falls","NY","MSA","NY","Buffalo"
"C1538","Buffalo-Cheektowaga-Niagara Falls, NY MSA","Buffalo-Cheektowaga-Niagara Falls","NY","MSA","NY","Cheektowaga"
"C1538","Buffalo-Cheektowaga-Niagara Falls, NY MSA","Buffalo-Cheektowaga-Niagara Falls","NY","MSA","NY","Niagara Falls"
"C1550","Burlington, NC MSA","Burlington","NC","MSA","NC","Burlington"
"C1554","Burlington-South Burlington, VT MSA","Burlington-South Burlington","VT","MSA","VT","Burlington"
"C1554","Burlington-South Burlington, VT MSA","Burlington-South Burlington","VT","MSA","VT","South Burlington"
"C1568","California-Lexington Park, MD MSA","California-Lexington Park","MD","MSA","MD","California"
"C1568","California-Lexington Park, MD MSA","California-Lexington Park","MD","MSA","MD","Lexington Park"
"C1594","Canton-Massillon, OH MSA","Canton-Massillon","OH","MSA","OH","Canton"
"C1594","Canton-Massillon, OH MSA","Canton-Massillon","OH","MSA","OH","Massillon"
"C1598","Cape Coral-Fort Myers, FL MSA","Cape Coral-Fort Myers","FL","MSA","FL","Cape Coral"
"C1598","Cape Coral-Fort Myers, FL MSA","Cape Coral-Fort Myers","FL","MSA","FL","Fort Myers"
"C1602","Cape Girardeau, MO-IL MSA","Cape Girardeau","MO-IL","MSA","MO","Cape Girardeau"
"C1602","Cape Girardeau, MO-IL MSA","Cape Girardeau","MO-IL","MSA","IL","Cape Girardeau"
"C1606","Carbondale-Marion, IL MSA","Carbondale-Marion","IL","MSA","IL","Carbondale"
"C1606","Carbondale-Marion, IL MSA","Carbondale-Marion","IL","MSA","IL","Marion"
"C1618","Carson City, NV MSA","Carson City","NV","MSA","NV","Carson City"
"C1622","Casper, WY MSA","Casper","WY","MSA","WY","Casper"
"C1630","Cedar Rapids, IA MSA","Cedar Rapids","IA","MSA","IA","Cedar Rapids"
"C1654","Chambersburg-Waynesboro, PA MSA","Chambersburg-Waynesboro","PA","MSA","PA","Chambersburg"
"C1654","Chambersburg-Waynesboro, PA MSA","Chambersburg-Waynesboro","PA","MSA","PA","Waynesboro"
"C1658","Champaign-Urbana, IL MSA","Champaign-Urbana","IL","MSA","IL","Champaign"
"C1658","Champaign-Urbana, IL MSA","Champaign-Urbana","IL","MSA","IL","Urbana"
"C1662","Charleston, WV MSA","Charleston","WV","MSA","WV","Charleston"
"C1670","Charleston-North Charleston, SC MSA","Charleston-North Charleston","SC","MSA","SC","Charleston"
"C1670","Charleston-North Charleston, SC MSA","Charleston-North Charleston","SC","MSA","SC","North Charleston"
"C1674","Charlotte-Concord-Gastonia, NC-SC MSA","Charlotte-Concord-Gastonia","NC-SC","MSA","NC","Charlotte"
"C1674","Charlotte-Concord-Gastonia, NC-SC MSA","Charlotte-Concord-Gastonia","NC-SC","MSA","NC","Concord"
"C1674","Charlotte-Concord-Gastonia, NC-SC MSA","Charlotte-Concord-Gastonia","NC-SC","MSA","NC","Gastonia"
"C1674","Charlotte-Concord-Gastonia, NC-SC MSA","Charlotte-Concord-Gastonia","NC-SC","MSA","SC","Charlotte"
"C1674","Charlotte-Concord-Gastonia, NC-SC MSA","Charlotte-Concord-Gastonia","NC-SC","MSA","SC","Concord"
"C1674","Charlotte-Concord-Gastonia, NC-SC MSA","Charlotte-Concord-Gastonia","NC-SC","MSA","SC","Gastonia"
"C1682","Charlottesville, VA MSA","Charlottesville","VA","MSA","VA","Charlottesville"
"C1686","Chattanooga, TN-GA MSA","Chattanooga","TN-GA","MSA","TN","Chattanooga"
"C1686","Chattanooga, TN-GA MSA","Chattanooga","TN-GA","MSA","GA","Chattanooga"
"C1694","Cheyenne, WY MSA","Cheyenne","WY","MSA","WY","Cheyenne"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","IL","Chicago"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","IL","Naperville"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","IL","Elgin"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","IN","Chicago"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","IN","Naperville"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","IN","Elgin"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","WI","Chicago"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","WI","Naperville"
"C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA","Chicago-Naperville-Elgin","IL-IN-WI","MSA","WI","Elgin"
"C1702","Chico, CA MSA","Chico","CA","MSA","CA","Chico"
"C1714","Cincinnati, OH-KY-IN MSA","Cincinnati","OH-KY-IN","MSA","OH","Cincinnati"
"C1714","Cincinnati, OH-KY-IN MSA","Cincinnati","OH-KY-IN","MSA","KY","Cincinnati"
"C1714","Cincinnati, OH-KY-IN MSA","Cincinnati","OH-KY-IN","MSA","IN","Cincinnati"
"C1730","Clarksville, TN-KY MSA","Clarksville","TN-KY","MSA","TN","Clarksville"
"C1730","Clarksville, TN-KY MSA","Clarksville","TN-KY","MSA","KY","Clarksville"
"C1742","Cleveland, TN MSA","Cleveland","TN","MSA","TN","Cleveland"
"C1746","Cleveland-Elyria, OH MSA","Cleveland-Elyria","OH","MSA","OH","Cleveland"
"C1746","Cleveland-Elyria, OH MSA","Cleveland-Elyria","OH","MSA","OH","Elyria"
"C1766","Coeur d'Alene, ID MSA","Coeur d'Alene","ID","MSA","ID","Coeur d'Alene"
"C1778","College Station-Bryan, TX MSA","College Station-Bryan","TX","MSA","TX","College Station"
"C1778","College Station-Bryan, TX MSA","College Station-Bryan","TX","MSA","TX","Bryan"
"C1782","Colorado Springs, CO MSA","Colorado Springs","CO","MSA","CO","Colorado Springs"
"C1786","Columbia, MO MSA","Columbia","MO","MSA","MO","Columbia"
"C1790","Columbia, SC MSA","Columbia","SC","MSA","SC","Columbia"
"C1798","Columbus, GA-AL MSA","Columbus","GA-AL","MSA","GA","Columbus"
"C1798","Columbus, GA-AL MSA","Columbus","GA-AL","MSA","AL","Columbus"
"C1802","Columbus, IN MSA","Columbus","IN","MSA","IN","Columbus"
"C1814","Columbus, OH MSA","Columbus","OH","MSA","OH","Columbus"
"C1858","Corpus Christi, TX MSA","Corpus Christi","TX","MSA","TX","Corpus Christi"
"C1870","Corvallis, OR MSA","Corvallis","OR","MSA","OR","Corvallis"
"C1888","Crestview-Fort Walton Beach-Destin, FL MSA","Crestview-Fort Walton Beach-Destin","FL","MSA","FL","Crestview"
"C1888","Crestview-Fort Walton Beach-Destin, FL MSA","Crestview-Fort Walton Beach-Destin","FL","MSA","FL","Fort Walton Beach"
"C1888","Crestview-Fort Walton Beach-Destin, FL MSA","Crestview-Fort Walton Beach-Destin","FL","MSA","FL","Destin"
"C1906","Cumberland, MD-WV MSA","Cumberland","MD-WV","MSA","MD","Cumberland"
"C1906","Cumberland, MD-WV MSA","Cumberland","MD-WV","MSA","WV","Cumberland"
"C1910","Dallas-Fort Worth-Arlington, TX MSA","Dallas-Fort Worth-Arlington","TX","MSA","TX","Dallas"
"C1910","Dallas-Fort Worth-Arlington, TX MSA","Dallas-Fort Worth-Arlington","TX","MSA","TX","Fort Worth"
"C1910","Dallas-Fort Worth-Arlington, TX MSA","Dallas-Fort Worth-Arlington","TX","MSA","TX","Arlington"
"C1914","Dalton, GA MSA","Dalton","GA","MSA","GA","Dalton"
"C1918","Danville, IL MSA","Danville","IL","MSA","IL","Danville"
"C1930","Daphne-Fairhope-Foley, AL MSA","Daphne-Fairhope-Foley","AL","MSA","AL","Daphne"
"C1930","Daphne-Fairhope-Foley, AL MSA","Daphne-Fairhope-Foley","AL","MSA","AL","Fairhope"
"C1930","Daphne-Fairhope-Foley, AL MSA","Daphne-Fairhope-Foley","AL","MSA","AL","Foley"
"C1934","Davenport-Moline-Rock Island, IA-IL MSA","Davenport-Moline-Rock Island","IA-IL","MSA","IA","Davenport"
"C1934","Davenport-Moline-Rock Island, IA-IL MSA","Davenport-Moline-Rock Island","IA-IL","MSA","IA","Moline"
"C1934","Davenport-Moline-Rock Island, IA-IL MSA","Davenport-Moline-Rock Island","IA-IL","MSA","IA","Rock Island"
"C1934","Davenport-Moline-Rock Island, IA-IL MSA","Davenport-Moline-Rock Island","IA-IL","MSA","IL","Davenport"
"C1934","Davenport-Moline-Rock Island, IA-IL MSA","Davenport-Moline-Rock Island","IA-IL","MSA","IL","Moline"
"C1934","Davenport-Moline-Rock Island, IA-IL MSA","Davenport-Moline-Rock Island","IA-IL","MSA","IL","Rock Island"
"C1938","Dayton, OH MSA","Dayton","OH","MSA","OH","Dayton"
"C1946","Decatur, AL MSA","Decatur","AL","MSA","AL","Decatur"
"C1950","Decatur, IL MSA","Decatur","IL","MSA","IL","Decatur"
"C1966","Deltona-Daytona Beach-Ormond Beach, FL MSA","Deltona-Daytona Beach-Ormond Beach","FL","MSA","FL","Deltona"
"C1966","Deltona-Daytona Beach-Ormond Beach, FL MSA","Deltona-Daytona Beach-Ormond Beach","FL","MSA","FL","Daytona Beach"
"C1966","Deltona-Daytona Beach-Ormond Beach, FL MSA","Deltona-Daytona Beach-Ormond Beach","FL","MSA","FL","Ormond Beach"
"C1974","Denver-Aurora-Lakewood, CO MSA","Denver-Aurora-Lakewood","CO","MSA","CO","Denver"
"C1974","Denver-Aurora-Lakewood, CO MSA","Denver-Aurora-Lakewood","CO","MSA","CO","Aurora"
"C1974","Denver-Aurora-Lakewood, CO MSA","Denver-Aurora-Lakewood","CO","MSA","CO","Lakewood"
"C1978","Des Moines-West Des Moines, IA MSA","Des Moines-West Des Moines","IA","MSA","IA","Des Moines"
"C1978","Des Moines-West Des Moines, IA MSA","Des Moines-West Des Moines","IA","MSA","IA","West Des Moines"
"C1982","Detroit-Warren-Dearborn, MI MSA","Detroit-Warren-Dearborn","MI","MSA","MI","Detroit"
"C1982","Detroit-Warren-Dearborn, MI MSA","Detroit-Warren-Dearborn","MI","MSA","MI","Warren"
"C1982","Detroit-Warren-Dearborn, MI MSA","Detroit-Warren-Dearborn","MI","MSA","MI","Dearborn"
"C2002","Dothan, AL MSA","Dothan","AL","MSA","AL","Dothan"
"C2010","Dover, DE MSA","Dover","DE","MSA","DE","Dover"
"C2022","Dubuque, IA MSA","Dubuque","IA","MSA","IA","Dubuque"
"C2026","Duluth, MN-WI MSA","Duluth","MN-WI","MSA","MN","Duluth"
"C2026","Duluth, MN-WI MSA","Duluth","MN-WI","MSA","WI","Duluth"
"C2050","Durham-Chapel Hill, NC MSA","Durham-Chapel Hill","NC","MSA","NC","Durham"
"C2050","Durham-Chapel Hill, NC MSA","Durham-Chapel Hill","NC","MSA","NC","Chapel Hill"
"C2070","East Stroudsburg, PA MSA","East Stroudsburg","PA","MSA","PA","East Stroudsburg"
"C2074","Eau Claire, WI MSA","Eau Claire","WI","MSA","WI","Eau Claire"
"C2094","El Centro, CA MSA","El Centro","CA","MSA","CA","El Centro"
"C2106","Elizabethtown-Fort Knox, KY MSA","Elizabethtown-Fort Knox","KY","MSA","KY","Elizabethtown"
"C2106","Elizabethtown-Fort Knox, KY MSA","Elizabethtown-Fort Knox","KY","MSA","KY","Fort Knox"
"C2114","Elkhart-Goshen, IN MSA","Elkhart-Goshen","IN","MSA","IN","Elkhart"
"C2114","Elkhart-Goshen, IN MSA","Elkhart-Goshen","IN","MSA","IN","Goshen"
"C2130","Elmira, NY MSA","Elmira","NY","MSA","NY","Elmira"
"C2134","El Paso, TX MSA","El Paso","TX","MSA","TX","El Paso"
"C2150","Erie, PA MSA","Erie","PA","MSA","PA","Erie"
"C2166","Eugene, OR MSA","Eugene","OR","MSA","OR","Eugene"
"C2178","Evansville, IN-KY MSA","Evansville","IN-KY","MSA","IN","Evansville"
"C2178","Evansville, IN-KY MSA","Evansville","IN-KY","MSA","KY","Evansville"
"C2182","Fairbanks, AK MSA","Fairbanks","AK","MSA","AK","Fairbanks"
"C2194","Fajardo, PR MSA","Fajardo","PR","MSA","PR","Fajardo"
"C2202","Fargo, ND-MN MSA","Fargo","ND-MN","MSA","ND","Fargo"
"C2202","Fargo, ND-MN MSA","Fargo","ND-MN","MSA","MN","Fargo"
"C2214","Farmington, NM MSA","Farmington","NM","MSA","NM","Farmington"
"C2218","Fayetteville, NC MSA","Fayetteville","NC","MSA","NC","Fayetteville"
"C2222","Fayetteville-Springdale-Rogers, AR-MO MSA","Fayetteville-Springdale-Rogers","AR-MO","MSA","AR","Fayetteville"
"C2222","Fayetteville-Springdale-Rogers, AR-MO MSA","Fayetteville-Springdale-Rogers","AR-MO","MSA","AR","Springdale"
"C2222","Fayetteville-Springdale-Rogers, AR-MO MSA","Fayetteville-Springdale-Rogers","AR-MO","MSA","AR","Rogers"
"C2222","Fayetteville-Springdale-Rogers, AR-MO MSA","Fayetteville-Springdale-Rogers","AR-MO","MSA","MO","Fayetteville"
"C2222","Fayetteville-Springdale-Rogers, AR-MO MSA","Fayetteville-Springdale-Rogers","AR-MO","MSA","MO","Springdale"
"C2222","Fayetteville-Springdale-Rogers, AR-MO MSA","Fayetteville-Springdale-Rogers","AR-MO","MSA","MO","Rogers"
"C2238","Flagstaff, AZ MSA","Flagstaff","AZ","MSA","AZ","Flagstaff"
"C2242","Flint, MI MSA","Flint","MI","MSA","MI","Flint"
"C2246","Florence, AL MSA","Florence","AL","MSA","AL","Florence"
"C2250","Florence, SC MSA","Florence","SC","MSA","SC","Florence"
"C2252","Florence-Muscle Shoals, AL MSA","Florence-Muscle Shoals","AL","MSA","AL","Florence"
"C2252","Florence-Muscle Shoals, AL MSA","Florence-Muscle Shoals","AL","MSA","AL","Muscle Shoals"
"C2254","Fond du Lac, WI MSA","Fond du Lac","WI","MSA","WI","Fond du Lac"
"C2266","Fort Collins, CO MSA","Fort Collins","CO","MSA","CO","Fort Collins"
"C2290","Fort Smith, AR-OK MSA","Fort Smith","AR-OK","MSA","AR","Fort Smith"
"C2290","Fort Smith, AR-OK MSA","Fort Smith","AR-OK","MSA","OK","Fort Smith"
"C2302","Fort Walton Beach-Crestview-Destin, FL MSA","Fort Walton Beach-Crestview-Destin","FL","MSA","FL","Fort Walton Beach"
"C2302","Fort Walton Beach-Crestview-Destin, FL MSA","Fort Walton Beach-Crestview-Destin","FL","MSA","FL","Crestview"
"C2302","Fort Walton Beach-Crestview-Destin, FL MSA","Fort Walton Beach-Crestview-Destin","FL","MSA","FL","Destin"
"C2306","Fort Wayne, IN MSA","Fort Wayne","IN","MSA","IN","Fort Wayne"
"C2342","Fresno, CA MSA","Fresno","CA","MSA","CA","Fresno"
"C2346","Gadsden, AL MSA","Gadsden","AL","MSA","AL","Gadsden"
"C2354","Gainesville, FL MSA","Gainesville","FL","MSA","FL","Gainesville"
"C2358","Gainesville, GA MSA","Gainesville","GA","MSA","GA","Gainesville"
"C2390","Gettysburg, PA MSA","Gettysburg","PA","MSA","PA","Gettysburg"
"C2402","Glens Falls, NY MSA","Glens Falls","NY","MSA","NY","Glens Falls"
"C2414","Goldsboro, NC MSA","Goldsboro","NC","MSA","NC","Goldsboro"
"C2422","Grand Forks, ND-MN MSA","Grand Forks","ND-MN","MSA","ND","Grand Forks"
"C2422","Grand Forks, ND-MN MSA","Grand Forks","ND-MN","MSA","MN","Grand Forks"
"C2426","Grand Island, NE MSA","Grand Island","NE","MSA","NE","Grand Island"
"C2430","Grand Junction, CO MSA","Grand Junction","CO","MSA","CO","Grand Junction"
"C2434","Grand Rapids-Wyoming, MI MSA","Grand Rapids-Wyoming","MI","MSA","MI","Grand Rapids"
"C2434","Grand Rapids-Wyoming, MI MSA","Grand Rapids-Wyoming","MI","MSA","MI","Wyoming"
"C2442","Grants Pass, OR MSA","Grants Pass","OR","MSA","OR","Grants Pass"
"C2450","Great Falls, MT MSA","Great Falls","MT","MSA","MT","Great Falls"
"C2454","Greeley, CO MSA","Greeley","CO","MSA","CO","Greeley"
