"area_fips","area_title","area_descr","msa_state","msa","msa_states","msa_cities"
"C2458","Green Bay, WI MSA","Green Bay","WI","MSA","WI","Green Bay"
"C2466","Greensboro-High Point, NC MSA","Greensboro-High Point","NC","MSA","NC","Greensboro"
"C2466","Greensboro-High Point, NC MSA","Greensboro-High Point","NC","MSA","NC","High Point"
"C2478","Greenville, NC MSA","Greenville","NC","MSA","NC","Greenville"
"C2486","Greenville-Anderson-Mauldin, SC MSA","Greenville-Anderson-Mauldin","SC","MSA","SC","Greenville"
"C2486","Greenville-Anderson-Mauldin, SC MSA","Greenville-Anderson-Mauldin","SC","MSA","SC","Anderson"
"C2486","Greenville-Anderson-Mauldin, SC MSA","Greenville-Anderson-Mauldin","SC","MSA","SC","Mauldin"
"C2502","Guayama, PR MSA","Guayama","PR","MSA","PR","Guayama"
"C2506","Gulfport-Biloxi-Pascagoula, MS MSA","Gulfport-Biloxi-Pascagoula","MS","MSA","MS","Gulfport"
"C2506","Gulfport-Biloxi-Pascagoula, MS MSA","Gulfport-Biloxi-Pascagoula","MS","MSA","MS","Biloxi"
"C2506","Gulfport-Biloxi-Pascagoula, MS MSA","Gulfport-Biloxi-Pascagoula","MS","MSA","MS","Pascagoula"
"C2518","Hagerstown-Martinsburg, MD-WV MSA","Hagerstown-Martinsburg","MD-WV","MSA","MD","Hagerstown"
"C2518","Hagerstown-Martinsburg, MD-WV MSA","Hagerstown-Martinsburg","MD-WV","MSA","MD","Martinsburg"
"C2518","Hagerstown-Martinsburg, MD-WV MSA","Hagerstown-Martinsburg","MD-WV","MSA","WV","Hagerstown"
"C2518","Hagerstown-Martinsburg, MD-WV MSA","Hagerstown-Martinsburg","MD-WV","MSA","WV","Martinsburg"
"C2522","Hammond, LA MSA","Hammond","LA","MSA","LA","Hammond"
"C2526","Hanford-Corcoran, CA MSA","Hanford-Corcoran","CA","MSA","CA","Hanford"
"C2526","Hanford-Corcoran, CA MSA","Hanford-Corcoran","CA","MSA","CA","Corcoran"
"C2542","Harrisburg-Carlisle, PA MSA","Harrisburg-Carlisle","PA","MSA","PA","Harrisburg"
"C2542","Harrisburg-Carlisle, PA MSA","Harrisburg-Carlisle","PA","MSA","PA","Carlisle"
"C2550","Harrisonburg, VA MSA","Harrisonburg","VA","MSA","VA","Harrisonburg"
"C2554","Hartford-West Hartford-East Hartford, CT MSA","Hartford-West Hartford-East Hartford","CT","MSA","CT","Hartford"
"C2554","Hartford-West Hartford-East Hartford, CT MSA","Hartford-West Hartford-East Hartford","CT","MSA","CT","West Hartford"
"C2554","Hartford-West Hartford-East Hartford, CT MSA","Hartford-West Hartford-East Hartford","CT","MSA","CT","East Hartford"
"C2562","Hattiesburg, MS MSA","Hattiesburg","MS","MSA","MS","Hattiesburg"
"C2586","Hickory-Lenoir-Morganton, NC MSA","Hickory-Lenoir-Morganton","NC","MSA","NC","Hickory"
"C2586","Hickory-Lenoir-Morganton, NC MSA","Hickory-Lenoir-Morganton","NC","MSA","NC","Lenoir"
"C2586","Hickory-Lenoir-Morganton, NC MSA","Hickory-Lenoir-Morganton","NC","MSA","NC","Morganton"
"C2594","Hilton Head Island-Bluffton-Beaufort, SC MSA","Hilton Head Island-Bluffton-Beaufort","SC","MSA","SC","Hilton Head Island"
"C2594","Hilton Head Island-Bluffton-Beaufort, SC MSA","Hilton Head Island-Bluffton-Beaufort","SC","MSA","SC","Bluffton"
"C2594","Hilton Head Island-Bluffton-Beaufort, SC MSA","Hilton Head Island-Bluffton-Beaufort","SC","MSA","SC","Beaufort"
"C2598","Hinesville, GA MSA","Hinesville","GA","MSA","GA","Hinesville"
"C2610","Holland-Grand Haven, MI MSA","Holland-Grand Haven","MI","MSA","MI","Holland"
"C2610","Holland-Grand Haven, MI MSA","Holland-Grand Haven","MI","MSA","MI","Grand Haven"
"C2614","Homosassa Springs, FL MSA","Homosassa Springs","FL","MSA","FL","Homosassa Springs"
"C2618","Honolulu, HI MSA","Honolulu","HI","MSA","HI","Honolulu"
"C2630","Hot Springs, AR MSA","Hot Springs","AR","MSA","AR","Hot Springs"
"C2638","Houma-Thibodaux, LA MSA","Houma-Thibodaux","LA","MSA","LA","Houma"
"C2638","Houma-Thibodaux, LA MSA","Houma-Thibodaux","LA","MSA","LA","Thibodaux"
"C2642","Houston-The Woodlands-Sugar Land, TX MSA","Houston-The Woodlands-Sugar Land","TX","MSA","TX","Houston"
"C2642","Houston-The Woodlands-Sugar Land, TX MSA","Houston-The Woodlands-Sugar Land","TX","MSA","TX","The Woodlands"
"C2642","Houston-The Woodlands-Sugar Land, TX MSA","Houston-The Woodlands-Sugar Land","TX","MSA","TX","Sugar Land"
"C2658","Huntington-Ashland, WV-KY-OH MSA","Huntington-Ashland","WV-KY-OH","MSA","WV","Huntington"
"C2658","Huntington-Ashland, WV-KY-OH MSA","Huntington-Ashland","WV-KY-OH","MSA","WV","Ashland"
"C2658","Huntington-Ashland, WV-KY-OH MSA","Huntington-Ashland","WV-KY-OH","MSA","KY","Huntington"
"C2658","Huntington-Ashland, WV-KY-OH MSA","Huntington-Ashland","WV-KY-OH","MSA","KY","Ashland"
"C2658","Huntington-Ashland, WV-KY-OH MSA","Huntington-Ashland","WV-KY-OH","MSA","OH","Huntington"
"C2658","Huntington-Ashland, WV-KY-OH MSA","Huntington-Ashland","WV-KY-OH","MSA","OH","Ashland"
"C2662","Huntsville, AL MSA","Huntsville","AL","MSA","AL","Huntsville"
"C2682","Idaho Falls, ID MSA","Idaho Falls","ID","MSA","ID","Idaho Falls"
"C2690","Indianapolis-Carmel-Anderson, IN MSA","Indianapolis-Carmel-Anderson","IN","MSA","IN","Indianapolis"
"C2690","Indianapolis-Carmel-Anderson, IN MSA","Indianapolis-Carmel-Anderson","IN","MSA","IN","Carmel"
"C2690","Indianapolis-Carmel-Anderson, IN MSA","Indianapolis-Carmel-Anderson","IN","MSA","IN","Anderson"
"C2698","Iowa City, IA MSA","Iowa City","IA","MSA","IA","Iowa City"
"C2706","Ithaca, NY MSA","Ithaca","NY","MSA","NY","Ithaca"
"C2710","Jackson, MI MSA","Jackson","MI","MSA","MI","Jackson"
"C2714","Jackson, MS MSA","Jackson","MS","MSA","MS","Jackson"
"C2718","Jackson, TN MSA","Jackson","TN","MSA","TN","Jackson"
"C2726","Jacksonville, FL MSA","Jacksonville","FL","MSA","FL","Jacksonville"
"C2734","Jacksonville, NC MSA","Jacksonville","NC","MSA","NC","Jacksonville"
"C2750","Janesville-Beloit, WI MSA","Janesville-Beloit","WI","MSA","WI","Janesville"
"C2750","Janesville-Beloit, WI MSA","Janesville-Beloit","WI","MSA","WI","Beloit"
"C2762","Jefferson City, MO MSA","Jefferson City","MO","MSA","MO","Jefferson City"
"C2774","Johnson City, TN MSA","Johnson City","TN","MSA","TN","Johnson City"
"C2778","Johnstown, PA MSA","Johnstown","PA","MSA","PA","Johnstown"
"C2786","Jonesboro, AR MSA","Jonesboro","AR","MSA","AR","Jonesboro"
"C2790","Joplin, MO MSA","Joplin","MO","MSA","MO","Joplin"
"C2798","Kahului-Wailuku-Lahaina, HI MSA","Kahului-Wailuku-Lahaina","HI","MSA","HI","Kahului"
"C2798","Kahului-Wailuku-Lahaina, HI MSA","Kahului-Wailuku-Lahaina","HI","MSA","HI","Wailuku"
"C2798","Kahului-Wailuku-Lahaina, HI MSA","Kahului-Wailuku-Lahaina","HI","MSA","HI","Lahaina"
"C2802","Kalamazoo-Portage, MI MSA","Kalamazoo-Portage","MI","MSA","MI","Kalamazoo"
"C2802","Kalamazoo-Portage, MI MSA","Kalamazoo-Portage","MI","MSA","MI","Portage"
"C2810","Kankakee, IL MSA","Kankakee","IL","MSA","IL","Kankakee"
"C2814","Kansas City, MO-KS MSA","Kansas City","MO-KS","MSA","MO","Kansas City"
"C2814","Kansas City, MO-KS MSA","Kansas City","MO-KS","MSA","KS","Kansas City"
"C2842","Kennewick-Richland, WA MSA","Kennewick-Richland","WA","MSA","WA","Kennewick"
"C2842","Kennewick-Richland, WA MSA","Kennewick-Richland","WA","MSA","WA","Richland"
"C2866","Killeen-Temple, TX MSA","Killeen-Temple","TX","MSA","TX","Killeen"
"C2866","Killeen-Temple, TX MSA","Killeen-Temple","TX","MSA","TX","Temple"
"C2870","Kingsport-Bristol-Bristol, TN-VA MSA","Kingsport-Bristol-Bristol","TN-VA","MSA","TN","Kingsport"
"C2870","Kingsport-Bristol-Bristol, TN-VA MSA","Kingsport-Bristol-Bristol","TN-VA","MSA","TN","Bristol"
"C2870","Kingsport-Bristol-Bristol, TN-VA MSA","Kingsport-Bristol-Bristol","TN-VA","MSA","TN","Bristol"
"C2870","Kingsport-Bristol-Bristol, TN-VA MSA","Kingsport-Bristol-Bristol","TN-VA","MSA","VA","Kingsport"
"C2870","Kingsport-Bristol-Bristol, TN-VA MSA","Kingsport-Bristol-Bristol","TN-VA","MSA","VA","Bristol"
"C2870","Kingsport-Bristol-Bristol, TN-VA MSA","Kingsport-Bristol-Bristol","TN-VA","MSA","VA","Bristol"
"C2874","Kingston, NY MSA","Kingston","NY","MSA","NY","Kingston"
"C2894","Knoxville, TN MSA","Knoxville","TN","MSA","TN","Knoxville"
"C2902","Kokomo, IN MSA","Kokomo","IN","MSA","IN","Kokomo"
"C2910","La Crosse-Onalaska, WI-MN MSA","La Crosse-Onalaska","WI-MN","MSA","WI","La Crosse"
"C2910","La Crosse-Onalaska, WI-MN MSA","La Crosse-Onalaska","WI-MN","MSA","WI","Onalaska"
"C2910","La Crosse-Onalaska, WI-MN MSA","La Crosse-Onalaska","WI-MN","MSA","MN","La Crosse"
"C2910","La Crosse-Onalaska, WI-MN MSA","La Crosse-Onalaska","WI-MN","MSA","MN","Onalaska"
"C2914","Lafayette, IN MSA","Lafayette","IN","MSA","IN","Lafayette"
"C2918","Lafayette, LA MSA","Lafayette","LA","MSA","LA","Lafayette"
"C2920","Lafayette-West Lafayette, IN MSA","Lafayette-West Lafayette","IN","MSA","IN","Lafayette"
"C2920","Lafayette-West Lafayette, IN MSA","Lafayette-West Lafayette","IN","MSA","IN","West Lafayette"
"C2934","Lake Charles, LA MSA","Lake Charles","LA","MSA","LA","Lake Charles"
"C2942","Lake Havasu City-Kingman, AZ MSA","Lake Havasu City-Kingman","AZ","MSA","AZ","Lake Havasu City"
"C2942","Lake Havasu City-Kingman, AZ MSA","Lake Havasu City-Kingman","AZ","MSA","AZ","Kingman"
"C2946","Lakeland-Winter Haven, FL MSA","Lakeland-Winter Haven","FL","MSA","FL","Lakeland"
"C2946","Lakeland-Winter Haven, FL MSA","Lakeland-Winter Haven","FL","MSA","FL","Winter Haven"
"C2954","Lancaster, PA MSA","Lancaster","PA","MSA","PA","Lancaster"
"C2962","Lansing-East Lansing, MI MSA","Lansing-East Lansing","MI","MSA","MI","Lansing"
"C2962","Lansing-East Lansing, MI MSA","Lansing-East Lansing","MI","MSA","MI","East Lansing"
"C2970","Laredo, TX MSA","Laredo","TX","MSA","TX","Laredo"
"C2974","Las Cruces, NM MSA","Las Cruces","NM","MSA","NM","Las Cruces"
"C2982","Las Vegas-Henderson-Paradise, NV MSA","Las Vegas-Henderson-Paradise","NV","MSA","NV","Las Vegas"
"C2982","Las Vegas-Henderson-Paradise, NV MSA","Las Vegas-Henderson-Paradise","NV","MSA","NV","Henderson"
"C2982","Las Vegas-Henderson-Paradise, NV MSA","Las Vegas-Henderson-Paradise","NV","MSA","NV","Paradise"
"C2994","Lawrence, KS MSA","Lawrence","KS","MSA","KS","Lawrence"
"C3002","Lawton, OK MSA","Lawton","OK","MSA","OK","Lawton"
"C3014","Lebanon, PA MSA","Lebanon","PA","MSA","PA","Lebanon"
"C3030","Lewiston, ID-WA MSA","Lewiston","ID-WA","MSA","ID","Lewiston"
"C3030","Lewiston, ID-WA MSA","Lewiston","ID-WA","MSA","WA","Lewiston"
"C3034","Lewiston-Auburn, ME MSA","Lewiston-Auburn","ME","MSA","ME","Lewiston"
"C3034","Lewiston-Auburn, ME MSA","Lewiston-Auburn","ME","MSA","ME","Auburn"
"C3046","Lexington-Fayette, KY MSA","Lexington-Fayette","KY","MSA","KY","Lexington"
"C3046","Lexington-Fayette, KY MSA","Lexington-Fayette","KY","MSA","KY","Fayette"
"C3062","Lima, OH MSA","Lima","OH","MSA","OH","Lima"
"C3070","Lincoln, NE MSA","Lincoln","NE","MSA","NE","Lincoln"
"C3078","Little Rock-North Little Rock-Conway, AR MSA","Little Rock-North Little Rock-Conway","AR","MSA","AR","Little Rock"
"C3078","Little Rock-North Little Rock-Conway, AR MSA","Little Rock-North Little Rock-Conway","AR","MSA","AR","North Little Rock"
"C3078","Little Rock-North Little Rock-Conway, AR MSA","Little Rock-North Little Rock-Conway","AR","MSA","AR","Conway"
"C3086","Logan, UT-ID MSA","Logan","UT-ID","MSA","UT","Logan"
"C3086","Logan, UT-ID MSA","Logan","UT-ID","MSA","ID","Logan"
"C3098","Longview, TX MSA","Longview","TX","MSA","TX","Longview"
"C3102","Longview, WA MSA","Longview","WA","MSA","WA","Longview"
"C3108","Los Angeles-Long Beach-Anaheim, CA MSA","Los Angeles-Long Beach-Anaheim","CA","MSA","CA","Los Angeles"
"C3108","Los Angeles-Long Beach-Anaheim, CA MSA","Los Angeles-Long Beach-Anaheim","CA","MSA","CA","Long Beach"
"C3108","Los Angeles-Long Beach-Anaheim, CA MSA","Los Angeles-Long Beach-Anaheim","CA","MSA","CA","Anaheim"
"C3110","Los Angeles-Long Beach-Santa Ana, CA MSA","Los Angeles-Long Beach-Santa Ana","CA","MSA","CA","Los Angeles"
"C3110","Los Angeles-Long Beach-Santa Ana, CA MSA","Los Angeles-Long Beach-Santa Ana","CA","MSA","CA","Long Beach"
"C3110","Los Angeles-Long Beach-Santa Ana, CA MSA","Los Angeles-Long Beach-Santa Ana","CA","MSA","CA","Santa Ana"
"C3114","Louisville-Jefferson County, KY-IN MSA","Louisville-Jefferson County","KY-IN","MSA","KY","Louisville"
"C3114","Louisville-Jefferson County, KY-IN MSA","Louisville-Jefferson County","KY-IN","MSA","KY","Jefferson County"
"C3114","Louisville-Jefferson County, KY-IN MSA","Louisville-Jefferson County","KY-IN","MSA","IN","Louisville"
"C3114","Louisville-Jefferson County, KY-IN MSA","Louisville-Jefferson County","KY-IN","MSA","IN","Jefferson County"
"C3118","Lubbock, TX MSA","Lubbock","TX","MSA","TX","Lubbock"
"C3134","Lynchburg, VA MSA","Lynchburg","VA","MSA","VA","Lynchburg"
"C3142","Macon, GA MSA","Macon","GA","MSA","GA","Macon"
"C3146","Madera, CA MSA","Madera","CA","MSA","CA","Madera"
"C3154","Madison, WI MSA","Madison","WI","MSA","WI","Madison"
"C3170","Manchester-Nashua, NH MSA","Manchester-Nashua","NH","MSA","NH","Manchester"
"C3170","Manchester-Nashua, NH MSA","Manchester-Nashua","NH","MSA","NH","Nashua"
"C3174","Manhattan, KS MSA","Manhattan","KS","MSA","KS","Manhattan"
"C3186","Mankato-North Mankato, MN MSA","Mankato-North Mankato","MN","MSA","MN","Mankato"
"C3186","Mankato-North Mankato, MN MSA","Mankato-North Mankato","MN","MSA","MN","North Mankato"
"C3190","Mansfield, OH MSA","Mansfield","OH","MSA","OH","Mansfield"
"C3242","Mayaguez, PR MSA","Mayaguez","PR","MSA","PR","Mayaguez"
"C3258","McAllen-Edinburg-Mission, TX MSA","McAllen-Edinburg-Mission","TX","MSA","TX","McAllen"
"C3258","McAllen-Edinburg-Mission, TX MSA","McAllen-Edinburg-Mission","TX","MSA","TX","Edinburg"
"C3258","McAllen-Edinburg-Mission, TX MSA","McAllen-Edinburg-Mission","TX","MSA","TX","Mission"
"C3278","Medford, OR MSA","Medford","OR","MSA","OR","Medford"
"C3282","Memphis, TN-MS-AR MSA","Memphis","TN-MS-AR","MSA","TN","Memphis"
"C3282","Memphis, TN-MS-AR MSA","Memphis","TN-MS-AR","MSA","MS","Memphis"
"C3282","Memphis, TN-MS-AR MSA","Memphis","TN-MS-AR","MSA","AR","Memphis"
"C3290","Merced, CA MSA","Merced","CA","MSA","CA","Merced"
"C3310","Miami-Fort Lauderdale-West Palm Beach, FL MSA","Miami-Fort Lauderdale-West Palm Beach","FL","MSA","FL","Miami"
"C3310","Miami-Fort Lauderdale-West Palm Beach, FL MSA","Miami-Fort Lauderdale-West Palm Beach","FL","MSA","FL","Fort Lauderdale"
"C3310","Miami-Fort Lauderdale-West Palm Beach, FL MSA","Miami-Fort Lauderdale-West Palm Beach","FL","MSA","FL","West Palm Beach"
"C3314","Michigan City-La Porte, IN MSA","Michigan City-La Porte","IN","MSA","IN","Michigan City"
"C3314","Michigan City-La Porte, IN MSA","Michigan City-La Porte","IN","MSA","IN","La Porte"
"C3322","Midland, MI MSA","Midland","MI","MSA","MI","Midland"
"C3326","Midland, TX MSA","Midland","TX","MSA","TX","Midland"
"C3334","Milwaukee-Waukesha-West Allis, WI MSA","Milwaukee-Waukesha-West Allis","WI","MSA","WI","Milwaukee"
"C3334","Milwaukee-Waukesha-West Allis, WI MSA","Milwaukee-Waukesha-West Allis","WI","MSA","WI","Waukesha"
"C3334","Milwaukee-Waukesha-West Allis, WI MSA","Milwaukee-Waukesha-West Allis","WI","MSA","WI","West Allis"
"C3346","Minneapolis-St. Paul-Bloomington, MN-WI MSA","Minneapolis-St. Paul-Bloomington","MN-WI","MSA","MN","Minneapolis"
"C3346","Minneapolis-St. Paul-Bloomington, MN-WI MSA","Minneapolis-St. Paul-Bloomington","MN-WI","MSA","MN","St. Paul"
"C3346","Minneapolis-St. Paul-Bloomington, MN-WI MSA","Minneapolis-St. Paul-Bloomington","MN-WI","MSA","MN","Bloomington"
"C3346","Minneapolis-St. Paul-Bloomington, MN-WI MSA","Minneapolis-St. Paul-Bloomington","MN-WI","MSA","WI","Minneapolis"
"C3346","Minneapolis-St. Paul-Bloomington, MN-WI MSA","Minneapolis-St. Paul-Bloomington","MN-WI","MSA","WI","St. Paul"
"C3346","Minneapolis-St. Paul-Bloomington, MN-WI MSA","Minneapolis-St. Paul-Bloomington","MN-WI","MSA","WI","Bloomington"
"C3354","Missoula, MT MSA","Missoula","MT","MSA","MT","Missoula"
"C3366","Mobile, AL MSA","Mobile","AL","MSA","AL","Mobile"
"C3370","Modesto, CA MSA","Modesto","CA","MSA","CA","Modesto"
"C3374","Monroe, LA MSA","Monroe","LA","MSA","LA","Monroe"
"C3378","Monroe, MI MSA","Monroe","MI","MSA","MI","Monroe"
"C3386","Montgomery, AL MSA","Montgomery","AL","MSA","AL","Montgomery"
"C3406","Morgantown, WV MSA","Morgantown","WV","MSA","WV","Morgantown"
"C3410","Morristown, TN MSA","Morristown","TN","MSA","TN","Morristown"
"C3458","Mount Vernon-Anacortes, WA MSA","Mount Vernon-Anacortes","WA","MSA","WA","Mount Vernon"
"C3458","Mount Vernon-Anacortes, WA MSA","Mount Vernon-Anacortes","WA","MSA","WA","Anacortes"
"C3462","Muncie, IN MSA","Muncie","IN","MSA","IN","Muncie"
"C3474","Muskegon, MI MSA","Muskegon","MI","MSA","MI","Muskegon"
"C3482","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA","Myrtle Beach-Conway-North Myrtle Beach","SC-NC","MSA","SC","Myrtle Beach"
"C3482","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA","Myrtle Beach-Conway-North Myrtle Beach","SC-NC","MSA","SC","Conway"
"C3482","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA","Myrtle Beach-Conway-North Myrtle Beach","SC-NC","MSA","SC","North Myrtle Beach"
"C3482","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA","Myrtle Beach-Conway-North Myrtle Beach","SC-NC","MSA","NC","Myrtle Beach"
"C3482","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA","Myrtle Beach-Conway-North Myrtle Beach","SC-NC","MSA","NC","Conway"
"C3482","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA","Myrtle Beach-Conway-North Myrtle Beach","SC-NC","MSA","NC","North Myrtle Beach"
"C3490","Napa, CA MSA","Napa","CA","MSA","CA","Napa"
"C3494","Naples-Immokalee-Marco Island, FL MSA","Naples-Immokalee-Marco Island","FL","MSA","FL","Naples"
"C3494","Naples-Immokalee-Marco Island, FL MSA","Naples-Immokalee-Marco Island","FL","MSA","FL","Immokalee"
"C3494","Naples-Immokalee-Marco Island, FL MSA","Naples-Immokalee-Marco Island","FL","MSA","FL","Marco Island"
"C3498","Nashville-Davidson--Murfreesboro--Franklin, TN MSA","Nashville-Davidson--Murfreesboro--Franklin","TN","MSA","TN","Nashville"
"C3498","Nashville-Davidson--Murfreesboro--Franklin, TN MSA","Nashville-Davidson--Murfreesboro--Franklin","TN","MSA","TN","Davidson"
"C3498","Nashville-Davidson--Murfreesboro--Franklin, TN MSA","Nashville-Davidson--Murfreesboro--Franklin","TN","MSA","TN",""
"C3498","Nashville-Davidson--Murfreesboro--Franklin, TN MSA","Nashville-Davidson--Murfreesboro--Franklin","TN","MSA","TN","Murfreesboro"
"C3498","Nashville-Davidson--Murfreesboro--Franklin, TN MSA","Nashville-Davidson--Murfreesboro--Franklin","TN","MSA","TN",""
"C3498","Nashville-Davidson--Murfreesboro--Franklin, TN MSA","Nashville-Davidson--Murfreesboro--Franklin","TN","MSA","TN","Franklin"
"C3510","New Bern, NC MSA","New Bern","NC","MSA","NC","New Bern"
"C3530","New Haven-Milford, CT MSA","New Haven-Milford","CT","MSA","CT","New Haven"
"C3530","New Haven-Milford, CT MSA","New Haven-Milford","CT","MSA","CT","Milford"
"C3538","New Orleans-Metairie, LA MSA","New Orleans-Metairie","LA","MSA","LA","New Orleans"
"C3538","New Orleans-Metairie, LA MSA","New Orleans-Metairie","LA","MSA","LA","Metairie"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","NY","New York"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","NY","Newark"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","NY","Jersey City"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","NJ","New York"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","NJ","Newark"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","NJ","Jersey City"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","PA","New York"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","PA","Newark"
"C3562","New York-Newark-Jersey City, NY-NJ-PA MSA","New York-Newark-Jersey City","NY-NJ-PA","MSA","PA","Jersey City"
"C3566","Niles-Benton Harbor, MI MSA","Niles-Benton Harbor","MI","MSA","MI","Niles"
"C3566","Niles-Benton Harbor, MI MSA","Niles-Benton Harbor","MI","MSA","MI","Benton Harbor"
"C3584","North Port-Sarasota-Bradenton, FL MSA","North Port-Sarasota-Bradenton","FL","MSA","FL","North Port"
"C3584","North Port-Sarasota-Bradenton, FL MSA","North Port-Sarasota-Bradenton","FL","MSA","FL","Sarasota"
"C3584","North Port-Sarasota-Bradenton, FL MSA","North Port-Sarasota-Bradenton","FL","MSA","FL","Bradenton"
"C3598","Norwich-New London, CT MSA","Norwich-New London","CT","MSA","CT","Norwich"
"C3598","Norwich-New London, CT MSA","Norwich-New London","CT","MSA","CT","New London"
"C3610","Ocala, FL MSA","Ocala","FL","MSA","FL","Ocala"
"C3614","Ocean City, NJ MSA","Ocean City","NJ","MSA","NJ","Ocean City"
"C3622","Odessa, TX MSA","Odessa","TX","MSA","TX","Odessa"
"C3626","Ogden-Clearfield, UT MSA","Ogden-Clearfield","UT","MSA","UT","Ogden"
"C3626","Ogden-Clearfield, UT MSA","Ogden-Clearfield","UT","MSA","UT","Clearfield"
"C3642","Oklahoma City, OK MSA","Oklahoma City","OK","MSA","OK","Oklahoma City"
"C3650","Olympia-Tumwater, WA MSA","Olympia-Tumwater","WA","MSA","WA","Olympia"
"C3650","Olympia-Tumwater, WA MSA","Olympia-Tumwater","WA","MSA","WA","Tumwater"
"C3654","Omaha-Council Bluffs, NE-IA MSA","Omaha-Council Bluffs","NE-IA","MSA","NE","Omaha"
"C3654","Omaha-Council Bluffs, NE-IA MSA","Omaha-Council Bluffs","NE-IA","MSA","NE","Council Bluffs"
"C3654","Omaha-Council Bluffs, NE-IA MSA","Omaha-Council Bluffs","NE-IA","MSA","IA","Omaha"
"C3654","Omaha-Council Bluffs, NE-IA MSA","Omaha-Council Bluffs","NE-IA","MSA","IA","Council Bluffs"
"C3674","Orlando-Kissimmee-Sanford, FL MSA","Orlando-Kissimmee-Sanford","FL","MSA","FL","Orlando"
"C3674","Orlando-Kissimmee-Sanford, FL MSA","Orlando-Kissimmee-Sanford","FL","MSA","FL","Kissimmee"
"C3674","Orlando-Kissimmee-Sanford, FL MSA","Orlando-Kissimmee-Sanford","FL","MSA","FL","Sanford"
"C3678","Oshkosh-Neenah, WI MSA","Oshkosh-Neenah","WI","MSA","WI","Oshkosh"
"C3678","Oshkosh-Neenah, WI MSA","Oshkosh-Neenah","WI","MSA","WI","Neenah"
"C3698","Owensboro, KY MSA","Owensboro","KY","MSA","KY","Owensboro"
"C3710","Oxnard-Thousand Oaks-Ventura, CA MSA","Oxnard-Thousand Oaks-Ventura","CA","MSA","CA","Oxnard"
