"area_fips","area_title","area_descr","msa_state","msa","msa_states","msa_cities"
"C3710","Oxnard-Thousand Oaks-Ventura, CA MSA","Oxnard-Thousand Oaks-Ventura","CA","MSA","CA","Thousand Oaks"
"C3710","Oxnard-Thousand Oaks-Ventura, CA MSA","Oxnard-Thousand Oaks-Ventura","CA","MSA","CA","Ventura"
"C3734","Palm Bay-Melbourne-Titusville, FL MSA","Palm Bay-Melbourne-Titusville","FL","MSA","FL","Palm Bay"
"C3734","Palm Bay-Melbourne-Titusville, FL MSA","Palm Bay-Melbourne-Titusville","FL","MSA","FL","Melbourne"
"C3734","Palm Bay-Melbourne-Titusville, FL MSA","Palm Bay-Melbourne-Titusville","FL","MSA","FL","Titusville"
"C3746","Panama City, FL MSA","Panama City","FL","MSA","FL","Panama City"
"C3762","Parkersburg-Vienna, WV MSA","Parkersburg-Vienna","WV","MSA","WV","Parkersburg"
"C3762","Parkersburg-Vienna, WV MSA","Parkersburg-Vienna","WV","MSA","WV","Vienna"
"C3770","Pascagoula, MS MSA","Pascagoula","MS","MSA","MS","Pascagoula"
"C3786","Pensacola-Ferry Pass-Brent, FL MSA","Pensacola-Ferry Pass-Brent","FL","MSA","FL","Pensacola"
"C3786","Pensacola-Ferry Pass-Brent, FL MSA","Pensacola-Ferry Pass-Brent","FL","MSA","FL","Ferry Pass"
"C3786","Pensacola-Ferry Pass-Brent, FL MSA","Pensacola-Ferry Pass-Brent","FL","MSA","FL","Brent"
"C3790","Peoria, IL MSA","Peoria","IL","MSA","IL","Peoria"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","PA","Philadelphia"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","PA","Camden"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","PA","Wilmington"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","NJ","Philadelphia"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","NJ","Camden"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","NJ","Wilmington"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","DE","Philadelphia"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","DE","Camden"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","DE","Wilmington"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","MD","Philadelphia"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","MD","Camden"
"C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA","Philadelphia-Camden-Wilmington","PA-NJ-DE-MD","MSA","MD","Wilmington"
"C3806","Phoenix-Mesa-Scottsdale, AZ MSA","Phoenix-Mesa-Scottsdale","AZ","MSA","AZ","Phoenix"
"C3806","Phoenix-Mesa-Scottsdale, AZ MSA","Phoenix-Mesa-Scottsdale","AZ","MSA","AZ","Mesa"
"C3806","Phoenix-Mesa-Scottsdale, AZ MSA","Phoenix-Mesa-Scottsdale","AZ","MSA","AZ","Scottsdale"
"C3822","Pine Bluff, AR MSA","Pine Bluff","AR","MSA","AR","Pine Bluff"
"C3830","Pittsburgh, PA MSA","Pittsburgh","PA","MSA","PA","Pittsburgh"
"C3834","Pittsfield, MA MSA","Pittsfield","MA","MSA","MA","Pittsfield"
"C3854","Pocatello, ID MSA","Pocatello","ID","MSA","ID","Pocatello"
"C3866","Ponce, PR MSA","Ponce","PR","MSA","PR","Ponce"
"C3886","Portland-South Portland, ME MSA","Portland-South Portland","ME","MSA","ME","Portland"
"C3886","Portland-South Portland, ME MSA","Portland-South Portland","ME","MSA","ME","South Portland"
"C3890","Portland-Vancouver-Hillsboro, OR-WA MSA","Portland-Vancouver-Hillsboro","OR-WA","MSA","OR","Portland"
"C3890","Portland-Vancouver-Hillsboro, OR-WA MSA","Portland-Vancouver-Hillsboro","OR-WA","MSA","OR","Vancouver"
"C3890","Portland-Vancouver-Hillsboro, OR-WA MSA","Portland-Vancouver-Hillsboro","OR-WA","MSA","OR","Hillsboro"
"C3890","Portland-Vancouver-Hillsboro, OR-WA MSA","Portland-Vancouver-Hillsboro","OR-WA","MSA","WA","Portland"
"C3890","Portland-Vancouver-Hillsboro, OR-WA MSA","Portland-Vancouver-Hillsboro","OR-WA","MSA","WA","Vancouver"
"C3890","Portland-Vancouver-Hillsboro, OR-WA MSA","Portland-Vancouver-Hillsboro","OR-WA","MSA","WA","Hillsboro"
"C3894","Port St. Lucie, FL MSA","Port St. Lucie","FL","MSA","FL","Port St. Lucie"
"C3910","Poughkeepsie-Newburgh-Middletown, NY MSA","Poughkeepsie-Newburgh-Middletown","NY","MSA","NY","Poughkeepsie"
"C3910","Poughkeepsie-Newburgh-Middletown, NY MSA","Poughkeepsie-Newburgh-Middletown","NY","MSA","NY","Newburgh"
"C3910","Poughkeepsie-Newburgh-Middletown, NY MSA","Poughkeepsie-Newburgh-Middletown","NY","MSA","NY","Middletown"
"C3914","Prescott, AZ MSA","Prescott","AZ","MSA","AZ","Prescott"
"C3930","Providence-Warwick, RI-MA MSA","Providence-Warwick","RI-MA","MSA","RI","Providence"
"C3930","Providence-Warwick, RI-MA MSA","Providence-Warwick","RI-MA","MSA","RI","Warwick"
"C3930","Providence-Warwick, RI-MA MSA","Providence-Warwick","RI-MA","MSA","MA","Providence"
"C3930","Providence-Warwick, RI-MA MSA","Providence-Warwick","RI-MA","MSA","MA","Warwick"
"C3934","Provo-Orem, UT MSA","Provo-Orem","UT","MSA","UT","Provo"
"C3934","Provo-Orem, UT MSA","Provo-Orem","UT","MSA","UT","Orem"
"C3938","Pueblo, CO MSA","Pueblo","CO","MSA","CO","Pueblo"
"C3946","Punta Gorda, FL MSA","Punta Gorda","FL","MSA","FL","Punta Gorda"
"C3954","Racine, WI MSA","Racine","WI","MSA","WI","Racine"
"C3958","Raleigh, NC MSA","Raleigh","NC","MSA","NC","Raleigh"
"C3966","Rapid City, SD MSA","Rapid City","SD","MSA","SD","Rapid City"
"C3974","Reading, PA MSA","Reading","PA","MSA","PA","Reading"
"C3982","Redding, CA MSA","Redding","CA","MSA","CA","Redding"
"C3990","Reno, NV MSA","Reno","NV","MSA","NV","Reno"
"C4006","Richmond, VA MSA","Richmond","VA","MSA","VA","Richmond"
"C4014","Riverside-San Bernardino-Ontario, CA MSA","Riverside-San Bernardino-Ontario","CA","MSA","CA","Riverside"
"C4014","Riverside-San Bernardino-Ontario, CA MSA","Riverside-San Bernardino-Ontario","CA","MSA","CA","San Bernardino"
"C4014","Riverside-San Bernardino-Ontario, CA MSA","Riverside-San Bernardino-Ontario","CA","MSA","CA","Ontario"
"C4022","Roanoke, VA MSA","Roanoke","VA","MSA","VA","Roanoke"
"C4034","Rochester, MN MSA","Rochester","MN","MSA","MN","Rochester"
"C4038","Rochester, NY MSA","Rochester","NY","MSA","NY","Rochester"
"C4042","Rockford, IL MSA","Rockford","IL","MSA","IL","Rockford"
"C4058","Rocky Mount, NC MSA","Rocky Mount","NC","MSA","NC","Rocky Mount"
"C4066","Rome, GA MSA","Rome","GA","MSA","GA","Rome"
"C4090","Sacramento--Roseville--Arden-Arcade, CA MSA","Sacramento--Roseville--Arden-Arcade","CA","MSA","CA","Sacramento"
"C4090","Sacramento--Roseville--Arden-Arcade, CA MSA","Sacramento--Roseville--Arden-Arcade","CA","MSA","CA",""
"C4090","Sacramento--Roseville--Arden-Arcade, CA MSA","Sacramento--Roseville--Arden-Arcade","CA","MSA","CA","Roseville"
"C4090","Sacramento--Roseville--Arden-Arcade, CA MSA","Sacramento--Roseville--Arden-Arcade","CA","MSA","CA",""
"C4090","Sacramento--Roseville--Arden-Arcade, CA MSA","Sacramento--Roseville--Arden-Arcade","CA","MSA","CA","Arden"
"C4090","Sacramento--Roseville--Arden-Arcade, CA MSA","Sacramento--Roseville--Arden-Arcade","CA","MSA","CA","Arcade"
"C4098","Saginaw, MI MSA","Saginaw","MI","MSA","MI","Saginaw"
"C4106","St. Cloud, MN MSA","St. Cloud","MN","MSA","MN","St. Cloud"
"C4110","St. George, UT MSA","St. George","UT","MSA","UT","St. George"
"C4114","St. Joseph, MO-KS MSA","St. Joseph","MO-KS","MSA","MO","St. Joseph"
"C4114","St. Joseph, MO-KS MSA","St. Joseph","MO-KS","MSA","KS","St. Joseph"
"C4118","St. Louis, MO-IL MSA","St. Louis","MO-IL","MSA","MO","St. Louis"
"C4118","St. Louis, MO-IL MSA","St. Louis","MO-IL","MSA","IL","St. Louis"
"C4142","Salem, OR MSA","Salem","OR","MSA","OR","Salem"
"C4150","Salinas, CA MSA","Salinas","CA","MSA","CA","Salinas"
"C4154","Salisbury, MD-DE MSA","Salisbury","MD-DE","MSA","MD","Salisbury"
"C4154","Salisbury, MD-DE MSA","Salisbury","MD-DE","MSA","DE","Salisbury"
"C4162","Salt Lake City, UT MSA","Salt Lake City","UT","MSA","UT","Salt Lake City"
"C4166","San Angelo, TX MSA","San Angelo","TX","MSA","TX","San Angelo"
"C4170","San Antonio-New Braunfels, TX MSA","San Antonio-New Braunfels","TX","MSA","TX","San Antonio"
"C4170","San Antonio-New Braunfels, TX MSA","San Antonio-New Braunfels","TX","MSA","TX","New Braunfels"
"C4174","San Diego-Carlsbad, CA MSA","San Diego-Carlsbad","CA","MSA","CA","San Diego"
"C4174","San Diego-Carlsbad, CA MSA","San Diego-Carlsbad","CA","MSA","CA","Carlsbad"
"C4186","San Francisco-Oakland-Hayward, CA MSA","San Francisco-Oakland-Hayward","CA","MSA","CA","San Francisco"
"C4186","San Francisco-Oakland-Hayward, CA MSA","San Francisco-Oakland-Hayward","CA","MSA","CA","Oakland"
"C4186","San Francisco-Oakland-Hayward, CA MSA","San Francisco-Oakland-Hayward","CA","MSA","CA","Hayward"
"C4190","San German, PR MSA","San German","PR","MSA","PR","San German"
"C4194","San Jose-Sunnyvale-Santa Clara, CA MSA","San Jose-Sunnyvale-Santa Clara","CA","MSA","CA","San Jose"
"C4194","San Jose-Sunnyvale-Santa Clara, CA MSA","San Jose-Sunnyvale-Santa Clara","CA","MSA","CA","Sunnyvale"
"C4194","San Jose-Sunnyvale-Santa Clara, CA MSA","San Jose-Sunnyvale-Santa Clara","CA","MSA","CA","Santa Clara"
"C4198","San Juan-Carolina-Caguas, PR MSA","San Juan-Carolina-Caguas","PR","MSA","PR","San Juan"
"C4198","San Juan-Carolina-Caguas, PR MSA","San Juan-Carolina-Caguas","PR","MSA","PR","Carolina"
"C4198","San Juan-Carolina-Caguas, PR MSA","San Juan-Carolina-Caguas","PR","MSA","PR","Caguas"
"C4202","San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA","San Luis Obispo-Paso Robles-Arroyo Grande","CA","MSA","CA","San Luis Obispo"
"C4202","San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA","San Luis Obispo-Paso Robles-Arroyo Grande","CA","MSA","CA","Paso Robles"
"C4202","San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA","San Luis Obispo-Paso Robles-Arroyo Grande","CA","MSA","CA","Arroyo Grande"
"C4206","Santa Barbara-Santa Maria-Goleta, CA MSA","Santa Barbara-Santa Maria-Goleta","CA","MSA","CA","Santa Barbara"
"C4206","Santa Barbara-Santa Maria-Goleta, CA MSA","Santa Barbara-Santa Maria-Goleta","CA","MSA","CA","Santa Maria"
"C4206","Santa Barbara-Santa Maria-Goleta, CA MSA","Santa Barbara-Santa Maria-Goleta","CA","MSA","CA","Goleta"
"C4210","Santa Cruz-Watsonville, CA MSA","Santa Cruz-Watsonville","CA","MSA","CA","Santa Cruz"
"C4210","Santa Cruz-Watsonville, CA MSA","Santa Cruz-Watsonville","CA","MSA","CA","Watsonville"
"C4214","Santa Fe, NM MSA","Santa Fe","NM","MSA","NM","Santa Fe"
"C4220","Santa Maria-Santa Barbara, CA MSA","Santa Maria-Santa Barbara","CA","MSA","CA","Santa Maria"
"C4220","Santa Maria-Santa Barbara, CA MSA","Santa Maria-Santa Barbara","CA","MSA","CA","Santa Barbara"
"C4222","Santa Rosa, CA MSA","Santa Rosa","CA","MSA","CA","Santa Rosa"
"C4226","Sarasota-Bradenton-Venice, FL MSA","Sarasota-Bradenton-Venice","FL","MSA","FL","Sarasota"
"C4226","Sarasota-Bradenton-Venice, FL MSA","Sarasota-Bradenton-Venice","FL","MSA","FL","Bradenton"
"C4226","Sarasota-Bradenton-Venice, FL MSA","Sarasota-Bradenton-Venice","FL","MSA","FL","Venice"
"C4234","Savannah, GA MSA","Savannah","GA","MSA","GA","Savannah"
"C4254","Scranton--Wilkes-Barre--Hazleton, PA MSA","Scranton--Wilkes-Barre--Hazleton","PA","MSA","PA","Scranton"
"C4254","Scranton--Wilkes-Barre--Hazleton, PA MSA","Scranton--Wilkes-Barre--Hazleton","PA","MSA","PA",""
"C4254","Scranton--Wilkes-Barre--Hazleton, PA MSA","Scranton--Wilkes-Barre--Hazleton","PA","MSA","PA","Wilkes"
"C4254","Scranton--Wilkes-Barre--Hazleton, PA MSA","Scranton--Wilkes-Barre--Hazleton","PA","MSA","PA","Barre"
"C4254","Scranton--Wilkes-Barre--Hazleton, PA MSA","Scranton--Wilkes-Barre--Hazleton","PA","MSA","PA",""
"C4254","Scranton--Wilkes-Barre--Hazleton, PA MSA","Scranton--Wilkes-Barre--Hazleton","PA","MSA","PA","Hazleton"
"C4266","Seattle-Tacoma-Bellevue, WA MSA","Seattle-Tacoma-Bellevue","WA","MSA","WA","Seattle"
"C4266","Seattle-Tacoma-Bellevue, WA MSA","Seattle-Tacoma-Bellevue","WA","MSA","WA","Tacoma"
"C4266","Seattle-Tacoma-Bellevue, WA MSA","Seattle-Tacoma-Bellevue","WA","MSA","WA","Bellevue"
"C4268","Sebastian-Vero Beach, FL MSA","Sebastian-Vero Beach","FL","MSA","FL","Sebastian"
"C4268","Sebastian-Vero Beach, FL MSA","Sebastian-Vero Beach","FL","MSA","FL","Vero Beach"
"C4270","Sebring, FL MSA","Sebring","FL","MSA","FL","Sebring"
"C4310","Sheboygan, WI MSA","Sheboygan","WI","MSA","WI","Sheboygan"
"C4330","Sherman-Denison, TX MSA","Sherman-Denison","TX","MSA","TX","Sherman"
"C4330","Sherman-Denison, TX MSA","Sherman-Denison","TX","MSA","TX","Denison"
"C4334","Shreveport-Bossier City, LA MSA","Shreveport-Bossier City","LA","MSA","LA","Shreveport"
"C4334","Shreveport-Bossier City, LA MSA","Shreveport-Bossier City","LA","MSA","LA","Bossier City"
"C4342","Sierra Vista-Douglas, AZ MSA","Sierra Vista-Douglas","AZ","MSA","AZ","Sierra Vista"
"C4342","Sierra Vista-Douglas, AZ MSA","Sierra Vista-Douglas","AZ","MSA","AZ","Douglas"
"C4358","Sioux City, IA-NE-SD MSA","Sioux City","IA-NE-SD","MSA","IA","Sioux City"
"C4358","Sioux City, IA-NE-SD MSA","Sioux City","IA-NE-SD","MSA","NE","Sioux City"
"C4358","Sioux City, IA-NE-SD MSA","Sioux City","IA-NE-SD","MSA","SD","Sioux City"
"C4362","Sioux Falls, SD MSA","Sioux Falls","SD","MSA","SD","Sioux Falls"
"C4378","South Bend-Mishawaka, IN-MI MSA","South Bend-Mishawaka","IN-MI","MSA","IN","South Bend"
"C4378","South Bend-Mishawaka, IN-MI MSA","South Bend-Mishawaka","IN-MI","MSA","IN","Mishawaka"
"C4378","South Bend-Mishawaka, IN-MI MSA","South Bend-Mishawaka","IN-MI","MSA","MI","South Bend"
"C4378","South Bend-Mishawaka, IN-MI MSA","South Bend-Mishawaka","IN-MI","MSA","MI","Mishawaka"
"C4390","Spartanburg, SC MSA","Spartanburg","SC","MSA","SC","Spartanburg"
"C4406","Spokane-Spokane Valley, WA MSA","Spokane-Spokane Valley","WA","MSA","WA","Spokane"
"C4406","Spokane-Spokane Valley, WA MSA","Spokane-Spokane Valley","WA","MSA","WA","Spokane Valley"
"C4410","Springfield, IL MSA","Springfield","IL","MSA","IL","Springfield"
"C4414","Springfield, MA MSA","Springfield","MA","MSA","MA","Springfield"
"C4418","Springfield, MO MSA","Springfield","MO","MSA","MO","Springfield"
"C4422","Springfield, OH MSA","Springfield","OH","MSA","OH","Springfield"
"C4430","State College, PA MSA","State College","PA","MSA","PA","State College"
"C4442","Staunton-Waynesboro, VA MSA","Staunton-Waynesboro","VA","MSA","VA","Staunton"
"C4442","Staunton-Waynesboro, VA MSA","Staunton-Waynesboro","VA","MSA","VA","Waynesboro"
"C4470","Stockton-Lodi, CA MSA","Stockton-Lodi","CA","MSA","CA","Stockton"
"C4470","Stockton-Lodi, CA MSA","Stockton-Lodi","CA","MSA","CA","Lodi"
"C4494","Sumter, SC MSA","Sumter","SC","MSA","SC","Sumter"
"C4506","Syracuse, NY MSA","Syracuse","NY","MSA","NY","Syracuse"
"C4522","Tallahassee, FL MSA","Tallahassee","FL","MSA","FL","Tallahassee"
"C4530","Tampa-St. Petersburg-Clearwater, FL MSA","Tampa-St. Petersburg-Clearwater","FL","MSA","FL","Tampa"
"C4530","Tampa-St. Petersburg-Clearwater, FL MSA","Tampa-St. Petersburg-Clearwater","FL","MSA","FL","St. Petersburg"
"C4530","Tampa-St. Petersburg-Clearwater, FL MSA","Tampa-St. Petersburg-Clearwater","FL","MSA","FL","Clearwater"
"C4546","Terre Haute, IN MSA","Terre Haute","IN","MSA","IN","Terre Haute"
"C4550","Texarkana, TX-AR MSA","Texarkana","TX-AR","MSA","TX","Texarkana"
"C4550","Texarkana, TX-AR MSA","Texarkana","TX-AR","MSA","AR","Texarkana"
"C4554","The Villages, FL MSA","The Villages","FL","MSA","FL","The Villages"
"C4578","Toledo, OH MSA","Toledo","OH","MSA","OH","Toledo"
"C4582","Topeka, KS MSA","Topeka","KS","MSA","KS","Topeka"
"C4594","Trenton, NJ MSA","Trenton","NJ","MSA","NJ","Trenton"
"C4606","Tucson, AZ MSA","Tucson","AZ","MSA","AZ","Tucson"
"C4614","Tulsa, OK MSA","Tulsa","OK","MSA","OK","Tulsa"
"C4622","Tuscaloosa, AL MSA","Tuscaloosa","AL","MSA","AL","Tuscaloosa"
"C4634","Tyler, TX MSA","Tyler","TX","MSA","TX","Tyler"
"C4652","Urban Honolulu, HI MSA","Urban Honolulu","HI","MSA","HI","Urban Honolulu"
"C4654","Utica-Rome, NY MSA","Utica-Rome","NY","MSA","NY","Utica"
"C4654","Utica-Rome, NY MSA","Utica-Rome","NY","MSA","NY","Rome"
"C4666","Valdosta, GA MSA","Valdosta","GA","MSA","GA","Valdosta"
"C4670","Vallejo-Fairfield, CA MSA","Vallejo-Fairfield","CA","MSA","CA","Vallejo"
"C4670","Vallejo-Fairfield, CA MSA","Vallejo-Fairfield","CA","MSA","CA","Fairfield"
"C4694","Vero Beach, FL MSA","Vero Beach","FL","MSA","FL","Vero Beach"
"C4702","Victoria, TX MSA","Victoria","TX","MSA","TX","Victoria"
"C4722","Vineland-Bridgeton, NJ MSA","Vineland-Bridgeton","NJ","MSA","NJ","Vineland"
"C4722","Vineland-Bridgeton, NJ MSA","Vineland-Bridgeton","NJ","MSA","NJ","Bridgeton"
"C4726","Virginia Beach-Norfolk-Newport News, VA-NC MSA","Virginia Beach-Norfolk-Newport News","VA-NC","MSA","VA","Virginia Beach"
"C4726","Virginia Beach-Norfolk-Newport News, VA-NC MSA","Virginia Beach-Norfolk-Newport News","VA-NC","MSA","VA","Norfolk"
"C4726","Virginia Beach-Norfolk-Newport News, VA-NC MSA","Virginia Beach-Norfolk-Newport News","VA-NC","MSA","VA","Newport News"
"C4726","Virginia Beach-Norfolk-Newport News, VA-NC MSA","Virginia Beach-Norfolk-Newport News","VA-NC","MSA","NC","Virginia Beach"
"C4726","Virginia Beach-Norfolk-Newport News, VA-NC MSA","Virginia Beach-Norfolk-Newport News","VA-NC","MSA","NC","Norfolk"
"C4726","Virginia Beach-Norfolk-Newport News, VA-NC MSA","Virginia Beach-Norfolk-Newport News","VA-NC","MSA","NC","Newport News"
"C4730","Visalia-Porterville, CA MSA","Visalia-Porterville","CA","MSA","CA","Visalia"
"C4730","Visalia-Porterville, CA MSA","Visalia-Porterville","CA","MSA","CA","Porterville"
"C4738","Waco, TX MSA","Waco","TX","MSA","TX","Waco"
"C4746","Walla Walla, WA MSA","Walla Walla","WA","MSA","WA","Walla Walla"
"C4758","Warner Robins, GA MSA","Warner Robins","GA","MSA","GA","Warner Robins"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","DC","Washington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","DC","Arlington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","DC","Alexandria"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","VA","Washington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","VA","Arlington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","VA","Alexandria"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","MD","Washington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","MD","Arlington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","MD","Alexandria"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","WV","Washington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","WV","Arlington"
"C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA","Washington-Arlington-Alexandria","DC-VA-MD-WV","MSA","WV","Alexandria"
"C4794","Waterloo-Cedar Falls, IA MSA","Waterloo-Cedar Falls","IA","MSA","IA","Waterloo"
"C4794","Waterloo-Cedar Falls, IA MSA","Waterloo-Cedar Falls","IA","MSA","IA","Cedar Falls"
"C4806","Watertown-Fort Drum, NY MSA","Watertown-Fort Drum","NY","MSA","NY","Watertown"
"C4806","Watertown-Fort Drum, NY MSA","Watertown-Fort Drum","NY","MSA","NY","Fort Drum"
"C4814","Wausau, WI MSA","Wausau","WI","MSA","WI","Wausau"
"C4826","Weirton-Steubenville, WV-OH MSA","Weirton-Steubenville","WV-OH","MSA","WV","Weirton"
"C4826","Weirton-Steubenville, WV-OH MSA","Weirton-Steubenville","WV-OH","MSA","WV","Steubenville"
"C4826","Weirton-Steubenville, WV-OH MSA","Weirton-Steubenville","WV-OH","MSA","OH","Weirton"
"C4826","Weirton-Steubenville, WV-OH MSA","Weirton-Steubenville","WV-OH","MSA","OH","Steubenville"
"C4830","Wenatchee, WA MSA","Wenatchee","WA","MSA","WA","Wenatchee"
"C4854","Wheeling, WV-OH MSA","Wheeling","WV-OH","MSA","WV","Wheeling"
"C4854","Wheeling, WV-OH MSA","Wheeling","WV-OH","MSA","OH","Wheeling"
"C4862","Wichita, KS MSA","Wichita","KS","MSA","KS","Wichita"
"C4866","Wichita Falls, TX MSA","Wichita Falls","TX","MSA","TX","Wichita Falls"
"C4870","Williamsport, PA MSA","Williamsport","PA","MSA","PA","Williamsport"
"C4890","Wilmington, NC MSA","Wilmington","NC","MSA","NC","Wilmington"
"C4902","Winchester, VA-WV MSA","Winchester","VA-WV","MSA","VA","Winchester"
"C4902","Winchester, VA-WV MSA","Winchester","VA-WV","MSA","WV","Winchester"
"C4918","Winston-Salem, NC MSA","Winston-Salem","NC","MSA","NC","Winston"
"C4918","Winston-Salem, NC MSA","Winston-Salem","NC","MSA","NC","Salem"
"C4934","Worcester, MA-CT MSA","Worcester","MA-CT","MSA","MA","Worcester"
"C4934","Worcester, MA-CT MSA","Worcester","MA-CT","MSA","CT","Worcester"
"C4942","Yakima, WA MSA","Yakima","WA","MSA","WA","Yakima"
"C4950","Yauco, PR MSA","Yauco","PR","MSA","PR","Yauco"
"C4962","York-Hanover, PA MSA","York-Hanover","PA","MSA","PA","York"
"C4962","York-Hanover, PA MSA","York-Hanover","PA","MSA","PA","Hanover"
"C4966","Youngstown-Warren-Boardman, OH-PA MSA","Youngstown-Warren-Boardman","OH-PA","MSA","OH","Youngstown"
"C4966","Youngstown-Warren-Boardman, OH-PA MSA","Youngstown-Warren-Boardman","OH-PA","MSA","OH","Warren"
"C4966","Youngstown-Warren-Boardman, OH-PA MSA","Youngstown-Warren-Boardman","OH-PA","MSA","OH","Boardman"
"C4966","Youngstown-Warren-Boardman, OH-PA MSA","Youngstown-Warren-Boardman","OH-PA","MSA","PA","Youngstown"
"C4966","Youngstown-Warren-Boardman, OH-PA MSA","Youngstown-Warren-Boardman","OH-PA","MSA","PA","Warren"
"C4966","Youngstown-Warren-Boardman, OH-PA MSA","Youngstown-Warren-Boardman","OH-PA","MSA","PA","Boardman"
"C4970","Yuba City, CA MSA","Yuba City","CA","MSA","CA","Yuba City"
"C4974","Yuma, AZ MSA","Yuma","AZ","MSA","AZ","Yuma"
