"","lon","lat"
"1",-111.6660725,32.057499
"2",-109.2831531,33.2405598
"3",-109.3783206,35.5313224
"4",-109.7591675,33.076805
"5",NA,NA
"6",-112.4291464,33.2917968
"7",-110.9501094,32.2318851
"8",-109.949686,31.828458
"9",-113.7632828,35.2143346
"10",-111.2845025,32.8162061
"11",-110.5215459,33.6370567
"12",-110.1402594,35.4019765
"13",-112.4291464,34.6463981
"14",-113.9536466,32.6527533
"15",-113.9536466,34.0061091
"16",-111.4752851,35.6647545
"17",-110.8076084,31.5986127
"18",-120.4357631,38.7426376
"19",-120.9876321,36.5760883
"20",-119.8815203,38.5940736
"21",-123.0622553,40.6329485
"22",-120.9876321,37.5090711
"23",-121.9017954,37.8534093
"24",-122.9888319,38.5779555
"25",-120.8039474,39.0915751
"26",-123.9659708,41.7076287
"27",-122.174605,40.0982197
"28",-120.629366,41.4565165
"29",-121.5370003,39.6253952
"30",-121.6739371,39.0219764
"31",-119.1390642,34.3704884
"32",-121.9017954,38.7646021
"33",-118.9528645,37.9218608
"34",-121.7195459,37.6016892
"35",-120.6805037,38.1960477
"36",-122.2653887,39.1040645
"37",-121.9017954,38.3104969
"38",NA,NA
"39",-116.419389,34.9592083
"40",-119.6962677,37.251926
"41",-122.7633036,38.083403
"42",-119.2320784,36.9858984
"43",-121.3541631,36.3136201
"44",-121.1710389,37.9175935
"45",-115.4733554,33.0113694
"46",-121.9579578,37.0453988
"47",-121.3998995,39.2547027
"48",-120.2512728,39.5532845
"49",-122.5770126,41.7743261
"50",-117.081593,32.596166
"51",-121.3541631,38.47467
"52",-120.7120023,40.5394389
"53",-118.2436596,34.0522265
"54",-117.1610966,32.7157305
"55",-119.9679294,37.4893626
"56",-118.8596804,36.1341739
"57",-119.9740534,38.029655
"58",-122.2653887,38.5024689
"59",-117.5495846,36.3091865
"60",-122.4014193,37.4337342
"61",-121.1710389,39.1346666
"62",-120.8039474,39.9926832
"63",-117.3961192,33.9532966
"64",-120.7740931,38.3488921
"65",-121.8474493,40.7908864
"66",-120.7120023,37.2009788
"67",-122.4467238,39.6437813
"68",-122.4194155,37.7749295
"69",-123.438353,39.5500194
"70",-119.6982057,34.4208321
"71",-121.8907041,37.3336581
"72",-120.4357631,35.3102296
"73",-122.8084496,39.0839644
"74",-119.8815203,36.0988489
"75",-123.8695086,40.7450055
"76",-118.8596804,35.4937274
"77",-117.8311428,33.7174708
"78",-105.2662931,39.5800298
"79",-102.7135121,38.3769671
"80",-106.2522143,40.6819242
"81",-107.1011931,40.4771623
"82",-102.5298028,39.3844507
"83",-106.2992912,39.1941167
"84",-108.1428669,38.468304
"85",-104.4723301,38.2528534
"86",-104.1001326,37.2994909
"87",-103.3587288,39.0457549
"88",-105.1726816,38.8611579
"89",NA,NA
"90",-105.3131185,38.0615578
"91",-106.4405872,37.5749508
"92",-107.3848831,37.9316309
"93",-104.8258771,38.8329156
"94",-103.7289167,40.2989226
"95",-103.6362715,37.9397663
"96",-107.763621,38.2016133
"97",-105.5943388,39.0897928
"98",-103.0817903,38.0036339
"99",-105.5005483,40.1512114
"100",-105.0866504,39.9205411
"101",-106.8178377,39.159101
"102",-105.4536718,39.8770159
"103",-108.2377519,39.9814297
"104",-104.9388853,37.6125984
"105",-105.5005483,37.2049596
"106",-108.6175626,37.3257517
"107",-107.763621,38.8531357
"108",-104.990251,39.7392358
"109",-108.5225709,37.7530272
"110",-104.9388853,39.2587106
"111",-106.7234639,39.576406
"112",-104.1930918,39.3537004
"113",-104.4723301,38.9108325
"114",-105.5005483,38.5306514
"115",-107.763621,39.6584775
"116",-108.6175626,38.9585381
"117",-103.8216261,38.2498631
"118",-107.0067031,38.6437083
"119",-106.2522143,37.2689711
"120",-104.1930918,39.8398269
"121",-105.876004,37.654039
"122",-104.332644,39.62031
"123",-107.0067031,37.1604318
"124",-107.763621,37.2125857
"125",-105.5943388,40.6955572
"126",-102.3463875,40.5371334
"127",-102.989615,40.063745
"128",-102.989615,40.7056181
"129",-102.6216211,38.8002562
"130",-107.0067031,37.6583677
"131",-108.2377519,40.6138379
"132",-102.2547919,40.1448234
"133",-102.5298028,37.394731
"134",-108.1428669,37.9781237
"135",-102.3463875,40.8568843
"136",-106.3463791,38.0019623
"137",-106.2522143,38.7536679
"138",-106.0640179,39.5911871
"139",-102.2547919,37.8433756
"140",-105.6412527,39.6904464
"141",-106.0640179,40.0727382
"142",-107.71625,37.7573704
"143",-104.7158226,40.3920718
"144",-82.4319405,28.3232418
"145",-80.543845,27.3225563
"146",-81.7787021,29.9943564
"147",-81.7787021,28.702847
"148",-81.4278984,26.069985
"149",-81.0754657,28.1019838
"150",-80.2767327,26.6514503
"151",-85.684578,30.548737
"152",-81.4278984,29.9719419
"153",-82.7778579,27.876394
"154",-81.9534815,26.6630286
"155",-80.365865,26.190096
"156",-81.7825985,24.5557001
"157",-84.2752527,30.4389614
"158",-84.1857115,30.4906177
"159",-82.5185837,28.8848842
"160",-81.2518833,28.4844995
"161",-82.345189,30.0745112
"162",-82.605118,30.1812696
"163",-80.6326916,25.5516034
"164",-81.6911559,27.8617347
"165",-81.7787021,29.6265157
"166",-81.6035062,30.3500511
"167",-87.3413599,30.6389408
"168",NA,NA
"169",-82.345189,27.1995986
"170",-81.2078164,28.7131688
"171",-82.0842901,28.6747526
"172",-82.9931607,30.2485096
"173",-83.6773928,30.0993767
"174",-85.354965,29.8001623
"175",-81.0754657,29.0279842
"176",-84.3542049,30.1301689
"177",-86.1751759,30.5640199
"178",-81.3400268,27.3400286
"179",-82.3017728,27.9903597
"180",-85.80766,30.8740806
"181",-86.9824288,30.7689907
"182",NA,NA
"183",-83.8897057,30.4311978
"184",-81.8224362,30.5927334
"185",-81.909826,26.8946009
"186",-83.2077645,30.0299573
"187",-85.1894045,30.3475302
"188",-82.9501558,30.4755958
"189",-82.820974,29.3178545
"190",-84.8567932,30.1507777
"191",-83.5070203,30.4586334
"192",-82.345189,27.4799195
"193",-82.12784,29.2787765
"194",-80.543845,27.6947732
"195",-82.1713632,29.9723818
"196",-80.7214417,28.263933
"197",-84.6479124,30.5562947
"198",-82.820974,29.6871128
"199",-80.8986502,27.3462015
"200",-81.7787021,27.2142078
"201",-83.1649001,29.5207227
"202",-81.8224362,27.4501733
"203",-81.0754657,26.6105319
"204",-81.2518833,29.4086072
"205",-84.8567932,29.7817695
"206",-82.3017728,29.6579549
"207",-82.3017728,30.3931168
"208",-81.0754657,26.984415
"209",-82.4752757,28.5578826
"210",-85.1894045,30.7150882
"211",-85.684578,30.1805306
"212",-80.4103957,27.0804935
"213",-86.6611083,30.5773401
"214",-83.2934086,33.0338083
"215",-82.2583297,31.712238
"216",-82.8640623,31.2932161
"217",-84.6897495,33.0561282
"218",-83.2077645,34.0990245
"219",-84.5222189,32.328102
"220",-82.5185837,32.1802095
"221",-83.5070203,33.0002582
"222",-84.3962535,33.0881873
"223",-83.8897057,32.9746846
"224",-84.0378894,33.6752492
"225",-84.4802606,31.2816037
"226",-82.5834947,32.3870233
"227",-82.0842901,33.3205339
"228",-84.3121264,33.2636732
"229",-83.2934086,34.5458998
"230",-83.4643551,34.378542
"231",-82.6915429,32.7308194
"232",-85.1479364,34.0132398
"233",-83.4643551,32.232644
"234",-84.6897495,31.7913398
"235",-83.6986568,34.0142667
"236",-81.9971108,31.1510963
"237",-84.4802606,31.7370079
"238",-84.3121264,32.2736136
"239",-82.4319405,31.5412085
"240",-82.345189,32.0795072
"241",-81.7787021,32.3595678
"242",-85.023346,33.0698575
"243",-83.634843,31.6976531
"244",-84.7315563,31.2008218
"245",-84.1857115,31.2230067
"246",-84.3121264,32.9047684
"247",-85.354965,34.6858231
"248",-83.3789389,32.4087854
"249",-84.7315563,34.7928029
"250",-84.8984775,32.4794133
"251",-83.8473015,33.5544296
"252",-83.7199136,34.9208214
"253",-83.0361376,33.9119731
"254",-84.8984775,33.9142037
"255",-83.8260884,32.5892926
"256",-84.4592701,34.4497166
"257",-82.1713632,31.343806
"258",-83.1649001,32.8024682
"259",-83.8897057,31.5282489
"260",-84.9877094,32.4609764
"261",-83.4643551,33.5794186
"262",-84.981754,31.8485969
"263",-83.3773221,33.9480053
"264",NA,NA
"265",-83.4430118,33.8231988
"266",-81.6035062,32.7074673
"267",-84.8984775,30.9331429
"268",-84.5222189,30.8720058
"269",-84.2278796,33.7956441
"270",-83.2077645,32.1287268
"271",-83.804868,32.1593447
"272",-84.8150781,34.2660473
"273",-83.2077645,31.7664035
"274",-83.3789389,33.3069978
"275",-84.2278796,32.5407455
"276",-82.9931607,31.8907647
"277",-82.8640623,34.0795372
"278",-83.804868,31.8875724
"279",-81.909826,32.1427011
"280",-84.2278796,34.8580405
"281",-84.4802606,33.4502206
"282",-85.2308414,34.2828967
"283",-84.1435136,34.2358502
"284",-83.2077645,34.3645724
"285",-84.3962535,33.8033965
"286",-84.4802606,34.6935359
"287",-82.6267345,33.2422994
"288",-81.6035062,31.2624169
"289",-84.8567932,34.4891699
"290",-84.2278796,30.9050079
"291",-83.1649001,33.5186591
"292",-84.0167423,33.9190653
"293",-83.5496566,34.6478893
"294",-83.804868,34.30778
"295",-83.0361376,33.2882621
"296",-85.1900684,33.8021715
"297",-84.8567932,32.7032697
"298",-82.9501558,34.3500039
"299",-85.1479364,33.2990406
"300",-84.1435136,33.4347963
"301",-83.634843,32.4219655
"302",-83.2934086,31.5893221
"303",-83.5496566,34.1174511
"304",-83.7199136,33.3246924
"305",-82.605118,31.8234851
"306",-85.4788065,34.9109017
"307",-84.1435136,34.412912
"308",-81.9971108,32.7781246
"309",-82.6915429,32.0999794
"310",-84.1435136,33.0765883
"311",-83.0361376,31.0291269
"312",-82.9931607,32.433014
"313",-84.1435136,31.8128435
"314",-81.4718387,31.842969
"315",-82.4319405,33.7875101
"316",-81.8224362,31.7755541
"317",-83.2934086,30.8600022
"318",-83.9744262,34.5813972
"319",-82.5185837,33.5258626
"320",-81.3839326,31.4748147
"321",-84.059029,32.3523607
"322",-81.4718387,32.0236584
"323",-81.9534815,33.088805
"324",-83.9532571,33.2691443
"325",-83.4643551,32.68356
"326",-83.9744262,34.8457601
"327",-82.0842901,32.4241804
"328",-85.0649071,33.5642239
"329",-83.7199136,33.7708613
"330",-82.4752757,31.134411
"331",-82.6915429,33.4470392
"332",-82.820974,32.962702
"333",-81.909826,31.5092107
"334",-84.564147,32.0129889
"335",-85.3136218,34.4632661
"336",-83.7199136,34.6567728
"337",-84.981754,34.8033566
"338",-83.4643551,31.9611759
"339",-82.7778579,33.808264
"340",-82.820974,31.5182285
"341",-83.8473015,31.2072856
"342",-82.2583297,33.5098514
"343",-83.4643551,31.1428037
"344",-83.3789389,34.9027286
"345",-83.9744262,32.7090798
"346",-83.8473015,30.8417409
"347",-82.4319405,33.0740753
"348",-84.2278796,31.9981596
"349",-84.4802606,34.2514526
"350",-83.357567,33.9519347
"351",-84.8150781,32.1141344
"352",-83.2077645,31.3118535
"353",-84.5222189,32.6891322
"354",-82.8855961,33.5697878
"355",-82.0842901,32.0634576
"356",-83.5496566,31.4205597
"357",-83.7199136,32.7865735
"358",-82.0842901,30.7917361
"359",-81.1196075,31.9994194
"360",-85.0025539,31.6447931
"361",-84.375233,33.5571944
"362",-83.5496566,30.8730159
"363",-81.6035062,30.898276
"364",-84.7315563,33.7290225
"365",-84.8984775,31.3901106
"366",-84.6479124,31.5621777
"367",-84.7315563,33.3716708
"368",-84.564147,33.8999297
"369",-84.8150781,32.2952274
"370",-85.1479364,34.8981727
"371",-82.820974,30.9716985
"372",-81.3839326,32.378148
"373",-84.2278796,31.5439375
"374",-82.3017728,32.5726629
"375",-82.9501558,30.7503289
"376",NA,NA
"377",-91.135302,40.0577692
"378",-87.6282598,41.876178
"379",-88.90306,38.0157197
"380",-88.050979,38.4267827
"381",-89.4742177,38.902985
"382",-88.8263006,42.3484976
"383",-88.2071598,40.4988592
"384",-89.3606298,37.1670164
"385",-90.658333,39.1733216
"386",-89.9626799,42.0385843
"387",-88.556531,39.0621773
"388",-88.0900762,39.0554965
"389",-87.7763333,39.7131223
"390",-90.6773046,41.1985037
"391",-90.1869644,38.2742526
"392",-89.4742177,39.2363688
"393",-89.8130356,40.0221361
"394",-88.90306,40.1810363
"395",-88.2071598,39.7617631
"396",-88.0900762,41.8243831
"397",-90.9438468,40.8335548
"398",-88.556531,40.0543526
"399",-89.3606298,40.9972934
"400",-88.5951751,37.417132
"401",-89.0179332,39.0669568
"402",-89.2847251,41.238474
"403",-89.7755338,38.0629321
"404",-88.0900762,38.7212791
"405",-90.563609,41.3998209
"406",-90.7152749,39.9379573
"407",-89.4742177,41.3599156
"408",-89.6251646,39.7337353
"409",-90.6393702,40.1844543
"410",-90.2620042,39.9398601
"411",-88.2461183,40.2138865
"412",-89.3226954,39.5672183
"413",-87.7763333,39.3824189
"414",-88.556531,38.7279431
"415",-89.6251646,38.5684442
"416",-88.2461183,39.5560011
"417",-87.697554,41.7376587
"418",-87.7763333,39.0499568
"419",-88.2071598,39.2653533
"420",-88.7108964,41.8329981
"421",-88.2461183,38.0501137
"422",-89.8505012,41.7605503
"423",-88.0900762,41.5054724
"424",-88.864698,37.7183241
"425",-89.1705998,42.3121109
"426",-89.1705998,40.7128889
"427",-89.9253233,40.2271003
"428",-88.7493998,37.2478298
"429",-89.3226954,37.7218304
"430",-87.697554,40.7740275
"431",-87.8156715,38.4226484
"432",-88.864698,38.2267348
"433",-90.2244662,40.5531823
"434",-88.2461183,37.7107751
"435",-90.3748354,39.4029862
"436",-88.4016041,41.3500531
"437",-91.135302,40.3849365
"438",-88.362785,37.4995097
"439",-89.8130356,41.0795661
"440",-90.8294002,39.5662363
"441",-89.1324866,37.2512419
"442",-89.2847251,37.5086525
"443",-87.697554,40.122469
"444",-88.9413865,41.4363987
"445",-90.6773046,40.8758777
"446",-89.9253233,38.400812
"447",-88.556531,37.7149675
"448",-88.90306,37.4203764
"449",-88.4016041,41.987884
"450",-90.4879916,39.6094934
"451",-88.864698,39.3980704
"452",-89.9253233,38.9041402
"453",-89.6251646,42.314489
"454",-89.4742177,40.5522078
"455",-90.2244662,40.8776411
"456",-90.0746767,41.361088
"457",-88.4016041,42.3039993
"458",-87.7763333,38.7157534
"459",-89.3226954,38.3988869
"460",-88.4016041,38.3899815
"461",-89.3226954,38.0612022
"462",-88.864698,40.5478429
"463",-89.0179332,39.8949055
"464",-89.9253233,39.2375268
"465",-87.8271534,42.3689363
"466",-88.864698,38.7313284
"467",-88.4403883,41.5507043
"468",-89.3226954,41.6789842
"469",-88.556531,40.8688604
"470",-90.2244662,39.7341219
"471",-88.5951751,39.6020543
"472",-89.3226954,41.9969811
"473",-89.7755338,40.7156396
"474",-87.7763333,41.1790977
"475",-90.3748354,39.0704754
"476",-90.2244662,42.3148804
"477",-89.3226954,40.061338
"478",-88.556531,38.0543187
"479",-90.6773046,40.3885122
"480",NA,NA
"481",-71.1448516,42.17668
"482",-71.8571331,42.4096528
"483",-71.0504229,42.3522866
"484",-70.099451,41.2834704
"485",-70.7168469,41.9120406
"486",-73.1821623,42.311782
"487",-71.1448516,41.7938406
"488",-72.6624209,42.3471357
"489",-71.2874209,42.467206
"490",-72.6151169,42.530599
"491",-72.6624209,42.1172314
"492",-70.9071236,42.7051144
"493",-70.3209113,41.6990958
"494",-71.0621929,42.3595949
"495",-70.6692655,41.4039539
"496",-83.6386226,44.3340462
"497",-85.023346,42.9892119
"498",-83.8473015,42.6207951
"499",-82.820974,42.7168759
"500",-86.3242225,44.2444704
"501",-88.4902778,46.2758153
"502",-85.513329,46.5827512
"503",-85.354965,43.6201025
"504",-87.5746277,45.4995277
"505",NA,NA
"506",-84.9963081,46.023372
"507",-86.0733634,45.0821226
"508",-84.3542049,42.6468943
"509",-84.6897495,44.3516109
"510",-83.1649001,43.0482433
"511",-83.597821,45.5729299
"512",-82.6483442,43.016179
"513",-84.8567932,43.598799
"514",-84.0167423,43.4044253
"515",-85.520024,42.2278346
"516",-85.023346,44.6674445
"517",-85.520024,43.0097027
"518",-84.3542049,42.1764362
"519",-85.8486236,43.9446996
"520",-85.520024,44.387157
"521",-85.9084434,42.5938744
"522",-84.0167423,41.8433859
"523",-84.7283408,45.8686555
"524",-83.6773928,43.9973355
"525",-88.3010401,46.7352761
"526",-85.354965,42.5354321
"527",-84.0167423,43.7109732
"528",-87.5593823,46.644579
"529",-86.4996546,43.9664537
"530",-85.023346,41.8913835
"531",-85.023346,42.2073905
"532",-84.3542049,43.5750978
"533",-85.023346,44.366621
"534",-83.5070203,41.9738893
"535",-85.1894045,43.3057341
"536",-84.1403141,45.0742794
"537",-86.1261055,43.294941
"538",-85.7666645,43.5593582
"539",-83.336188,42.5921924
"540",-86.2895052,43.643476
"541",-84.1857115,44.3270741
"542",-89.3131189,46.8727913
"543",-85.354965,43.9257279
"544",-84.1857115,44.6278903
"545",-84.6482398,45.0992063
"546",-85.520024,44.687984
"547",-84.6897495,43.2836505
