"","lon","lat"
"548",-86.0937312,42.953023
"549",-88.5694012,47.1211215
"550",-82.820974,43.9466791
"551",-84.5222189,42.9663458
"552",-84.6897495,44.6524316
"553",-86.9844175,45.7124142
"554",-87.8616098,45.9601394
"555",-85.520024,41.9118044
"556",-82.7347142,43.4069041
"557",-86.1903622,46.0693515
"558",-88.0490907,47.3400149
"559",-83.336188,42.2790746
"560",-86.0121573,42.2459665
"561",-84.5636283,45.5472257
"562",-83.5405412,45.0317209
"563",-85.1769095,44.9730441
"564",-86.4904519,46.4246176
"565",-86.7416374,42.0320742
"566",-83.6773928,43.0777289
"567",-84.3542049,44.0327885
"568",-86.0371264,44.6458455
"569",-85.0619039,45.2442166
"570",-83.6022398,44.6727944
"571",-84.5932094,46.3117082
"572",-86.0121573,41.9299158
"573",-84.7733325,42.5886496
"574",-84.9769067,45.6418969
"575",-84.1857115,42.949754
"576",-84.8567932,44.0565054
"577",-89.921474,46.4392785
"578",-83.8473015,42.3076493
"579",-84.5222189,41.8685961
"580",-83.5070203,43.5301144
"581",-80.8986502,35.8310501
"582",-76.1783739,35.3777712
"583",-82.1496049,36.0277763
"584",-79.8744836,35.3587922
"585",-79.2451149,35.0432488
"586",-80.8543847,35.2632655
"587",-77.8824596,34.2154913
"588",-77.4242972,36.4159635
"589",-83.4643551,35.4328955
"590",-77.1485163,35.8733053
"591",-77.0564464,36.3761772
"592",-80.2321313,36.4244396
"593",-79.4253776,36.0117388
"594",-82.7778579,35.2190534
"595",-83.1220074,35.3265409
"596",-78.3842227,35.4403514
"597",-80.6770787,36.3743453
"598",-79.1548533,35.4693744
"599",-78.3842227,34.9197548
"600",-82.0842901,35.6984405
"601",-77.3324425,35.0306293
"602",-83.336188,35.1197519
"603",-80.2321313,35.3014554
"604",-81.2518833,36.202858
"605",-77.8824596,35.6925497
"606",-80.6770787,36.2023597
"607",-82.345189,35.888897
"608",-79.4703885,35.3674493
"609",-77.973865,35.9597948
"610",-79.0469134,35.9049122
"611",NA,NA
"612",-77.4701972,34.6540094
"613",-79.4703885,34.8451203
"614",-76.5950555,35.8120333
"615",-76.317414,36.2927068
"616",-77.8367282,34.5170729
"617",-76.4100267,36.1329763
"618",-78.9288242,36.3528221
"619",-77.4242972,35.5589221
"620",-82.1713632,35.2686842
"621",-79.8296743,35.7449531
"622",-79.7848422,35.003045
"623",-79.1096901,34.6383858
"624",-79.8296743,36.4335041
"625",-80.543845,35.6303455
"626",-79.1096901,36.0263022
"627",-76.6874701,35.1337865
"628",-77.6994197,35.5013936
"629",-79.8296743,36.0899873
"630",-81.2078164,35.8974199
"631",-81.1196075,36.4940839
"632",-80.1875065,34.9054732
"633",-81.4718387,36.4339674
"634",-81.909826,36.1198414
"635",-76.9182097,35.4613504
"636",-76.964306,36.0245185
"637",-78.5660852,34.5882404
"638",-78.2020387,34.0275398
"639",-81.909826,35.4258737
"640",-78.6114999,36.2799451
"641",-80.5882803,35.4168123
"642",-81.5596427,35.9227448
"643",-82.6915429,35.8237518
"644",-76.5488232,34.9019263
"645",-79.2902133,36.3860217
"646",-81.2518833,35.6840748
"647",-79.17807,35.7211289
"648",-84.059029,35.1134803
"649",-76.6181655,36.1354131
"650",-83.7199136,35.0964003
"651",-81.6035062,35.361354
"652",-78.7476208,34.2548658
"653",-77.0564464,35.0877672
"654",-78.7476208,34.9542604
"655",-75.946324,36.4189826
"656",-75.6208088,35.6549619
"657",-80.1875065,35.7748479
"658",-80.5882803,35.9367033
"659",-78.0195387,34.8840095
"660",-78.9031279,36.0221805
"661",-77.6536125,35.8840053
"662",-80.1875065,36.1200003
"663",-78.2426748,36.0741417
"664",-81.2078164,35.2895651
"665",-76.6874701,36.4202077
"666",-83.804868,35.3634623
"667",-81.2078164,35.4637028
"668",-78.5660852,35.8031909
"669",-78.0195387,36.4352131
"670",-77.6077865,36.2646764
"671",-78.8835548,35.3578648
"672",-82.9931607,35.624394
"673",-82.4319405,35.3725873
"674",-76.1783739,35.8925537
"675",-77.6077865,35.2326725
"676",-77.973865,35.3565499
"677",-80.543845,34.9338651
"678",-82.4752757,35.5931377
"679",-81.734942,36.1941825
"680",-81.734942,35.7616931
"681",-76.0391909,36.2600564
"682",-78.4297187,36.3479057
"683",-118.7606453,45.7750424
"684",-118.0410627,45.2334122
"685",-116.9717994,45.592984
"686",-123.3873877,44.6281686
"687",-122.1188945,45.2023855
"688",-117.5791892,43.21716
"689",-121.2375121,45.0600051
"690",-124.1057369,43.242897
"691",-120.0963654,44.0978126
"692",-123.7653042,46.0210796
"693",-123.0357231,45.9197103
"694",-122.5927411,44.8446393
"695",-119.6243921,45.4514124
"696",-124.2781761,42.5440503
"697",-121.2616541,43.83251
"698",-121.6378798,45.5605475
"699",-122.7646577,42.334535
"700",-121.1785788,44.6673324
"701",-119.0116305,43.1423225
"702",-121.6142133,42.6952767
"703",-120.565768,42.6986344
"704",-122.6618227,43.9610092
"705",-123.4568737,42.3447572
"706",-122.53401,44.4099768
"707",-123.2492364,43.1260694
"708",-120.1802024,45.4565608
"709",-123.942359,44.609549
"710",-122.5863212,45.5145659
"711",-123.4919256,44.9266528
"712",-120.753042,45.4122013
"713",-123.7052374,45.5293478
"714",-123.1386021,45.5469616
"715",-120.0829624,44.6659766
"716",NA,NA
"717",-123.2395303,45.1771983
"718",-118.8917326,44.4384077
"719",-123.0704993,44.0459337
"720",-117.67692,44.7652304
"721",-78.9288242,41.147013
"722",-78.0195387,40.4155273
"723",-79.1096901,40.6850762
"724",-79.4703885,40.2353963
"725",-77.4242972,40.5521642
"726",-80.1875065,41.2619821
"727",-77.6077865,40.652279
"728",-75.2479061,41.0458376
"729",-75.3878525,40.2290075
"730",-76.6874701,41.0262303
"731",-75.294569,40.7749283
"732",-76.6874701,40.8674339
"733",-77.2405153,40.371376
"734",-76.0391909,41.5004703
"735",-76.7336521,39.9512496
"736",-77.8367282,41.6682559
"737",-76.1783739,40.6873058
"738",-77.0564464,40.750748
"739",-78.9288242,40.022493
"740",-76.5025742,41.4781004
"741",-75.8069082,41.745553
"742",-77.2864879,41.7649466
"743",-77.0564464,40.9894888
"744",-79.8296743,41.3896611
"745",-79.2902133,41.8143331
"746",-80.1875065,40.1367719
"747",-75.1652215,39.9525839
"748",-75.0611147,41.3361875
"749",-78.5660852,41.4284924
"750",-80.1875065,42.0521954
"751",-79.6502105,39.9272324
"752",-79.2451149,41.5341012
"753",-77.6536125,39.8923855
"754",-76.8807471,40.2648156
"755",NA,NA
"756",-80.365865,40.6367812
"757",-78.5660852,39.986955
"758",-75.5742467,41.4421199
"759",-76.1783739,40.0466571
"760",-75.2479061,41.6738865
"761",-75.3878525,39.907793
"762",-75.5742467,40.6519679
"763",-75.9927652,41.1404353
"764",-77.1024902,41.2720004
"765",-78.4751945,41.8133351
"766",-77.2864879,39.8522417
"767",-80.0087746,40.4450813
"768",-79.4703885,40.8790518
"769",-78.5660852,40.9519685
"770",-77.6536125,41.3331937
"771",-75.9927652,40.3451566
"772",-78.3842227,40.4531318
"773",-76.5488232,41.8362502
"774",-75.2479061,40.4107964
"775",-79.8296743,40.9115243
"776",-78.7476208,40.4894231
"777",-78.1564432,41.4261564
"778",-75.667356,40.901975
"779",-77.8367282,40.8765649
"780",-75.8069082,40.0010204
"781",-79.4703885,41.1982095
"782",-80.1875065,39.8113005
"783",-76.7336521,40.2734277
"784",-76.3637285,41.0274439
"785",-80.2767327,41.6661391
"786",-77.2405153,40.1299841
"787",-76.5025742,40.3666686
"788",-78.1564432,39.9048759
"789",-80.365865,40.957855
"790",-100.7097867,33.2438434
"791",-98.7481167,26.995506
"792",-97.3516558,32.4133566
"793",-97.87216,28.9089085
"794",-98.0465185,27.7841718
"795",-97.6982272,26.8697147
"796",-99.8124935,32.7833435
"797",-96.663812,33.7062406
"798",-94.8520636,32.4892547
"799",-95.9832577,30.4829853
"800",-100.8903099,35.3352558
"801",-94.1513764,29.8165398
"802",-100.7097867,34.4793521
"803",-98.2212979,31.6368668
"804",-101.4339148,36.3183749
"805",-99.634135,34.2177242
"806",-94.315422,30.364764
"807",-95.3102505,29.7751825
"808",-94.315422,32.5539228
"809",-102.5298028,35.8647957
"810",-99.8124935,33.1403423
"811",-98.0028892,30.0537607
"812",-100.3497895,35.9022267
"813",-95.8142885,32.1321367
"814",-98.2212979,26.4656319
"815",-97.179026,32.0621768
"816",-102.3463875,33.6212592
"817",-97.8286368,32.4296296
"818",-95.4777811,33.2282942
"819",-95.4777811,31.2377559
"820",-101.4339148,32.2875944
"821",-105.5943388,31.5707433
"822",-96.1526985,33.1967938
"823",-101.4339148,35.8031909
"824",-100.8903099,31.2557696
"825",-98.2212979,33.2560382
"826",-96.5356449,28.9340886
"827",-93.9878427,30.9263644
"828",-104.1930918,30.750805
"829",-99.2785583,34.0688089
"830",-97.6982272,26.4948223
"831",-97.6982272,30.7591685
"832",-98.0465185,29.2683783
"833",-103.0817903,31.76846
"834",-97.6982272,33.2895861
"835",-95.3520876,32.8296216
"836",-102.8975098,33.2114703
"837",-98.7481167,33.2200087
"838",-99.1013498,26.9730763
"839",-99.7232673,28.8801264
"840",-97.87216,29.6477307
"841",-101.8891721,34.1064941
"842",-106.1639545,31.8198368
"843",NA,NA
"844",-99.8124935,33.6734243
"845",-95.6457951,33.75694
"846",-102.3463875,34.1486153
"847",-98.2212979,31.2737682
"848",-99.1013498,28.2758921
"849",-96.8350999,29.3359054
"850",-96.9638624,30.2967161
"851",-95.9832577,31.2152685
"852",-94.8105955,30.1633593
"853",-96.663812,31.5461078
"854",-100.3497895,36.2464455
"855",-98.0465185,28.342294
"856",-98.7481167,30.692528
"857",-103.6362715,31.8883434
"858",-101.7979613,33.6753624
"859",-101.7979613,33.1446401
"860",-99.2785583,31.2016122
"861",-97.179026,31.5182285
"862",-98.5721016,28.3102323
"863",-95.940971,30.9888479
"864",-94.356513,32.7780679
"865",-101.9804613,32.2364722
"866",-99.2785583,30.6556091
"867",-95.9832577,28.8204837
"868",-100.3497895,28.7410473
"869",-99.0128926,29.2987871
"870",-99.8124935,30.9802428
"871",-101.9804613,31.8781368
"872",-96.9795011,30.8092642
"873",-98.5721016,31.6137467
"874",-100.8903099,32.3360516
"875",-97.6982272,33.6460993
"876",-95.4777811,30.3213482
"877",-101.8891721,35.8446761
"878",-94.7691586,33.122847
"879",-100.7097867,34.1280332
"880",-94.645035,31.6353071
"881",-96.4929797,32.0991878
"882",-93.6623239,30.9359604
"883",-100.3497895,32.3818737
"884",-97.4814163,27.7693351
"885",-100.8000051,36.2921544
"886",-102.6216211,35.4247226
"887",-93.8655303,30.1484033
"888",-98.3104184,32.7511956
"889",-94.315422,32.1920035
"890",-97.87216,32.7415519
"891",-102.7135121,34.4604292
"892",-102.6216211,30.8253214
"893",-94.8105955,30.7150882
"894",-101.9804613,35.404373
"895",-104.1001326,29.9480666
"896",-95.7721204,32.9009129
"897",-101.7979613,34.9020377
"898",-101.5248055,31.2903569
"899",-99.8124935,29.8851459
"900",-94.976654,33.6072302
"901",-103.7289167,31.4307975
"902",-97.1359377,28.3465339
"903",-100.8903099,35.8540979
"904",-96.4929797,31.0080004
"905",-96.365157,32.8721646
"906",-99.9912254,31.8714508
"907",-94.8105955,32.1741887
"908",-93.8248241,31.2974233
"909",-94.1513764,31.4699363
"910",-95.1432068,30.5187687
"911",-97.5247243,27.9999695
"912",-98.7481167,31.238909
"913",-100.5296115,30.9234947
"914",-100.8903099,32.6937844
"915",-99.2785583,32.8242297
"916",-94.1513764,31.8343021
"917",-101.9804613,36.2643429
"918",-95.3102505,32.3352505
"919",-97.7416703,32.2547696
"920",-98.7481167,26.6215167
"921",-98.8400144,32.7399935
"922",-101.0711758,31.781493
"923",-100.1703257,33.1114912
"924",NA,NA
"925",-101.7979613,34.5532757
"926",-97.3516558,32.7732044
"927",-99.8124935,32.2455088
"928",-102.1632718,30.2348611
"929",-102.3463875,33.0909654
"930",-99.2785583,33.1814565
"931",-94.976654,33.2493126
"932",-100.439656,31.3839017
"933",-97.6982272,30.2097015
"934",-95.1432068,31.0687648
"935",-94.315422,30.7324447
"936",-94.976654,32.7099747
"937",-101.9804613,31.3384843
"938",-99.8124935,29.3342663
"939",-101.1617356,29.8687682
"940",-95.8142885,32.4936974
"941",-97.0068393,28.7712909
"942",-95.6457951,30.6815394
"943",-96.0255738,29.9751629
"944",-103.1279039,31.5395559
"945",-96.365157,30.2352956
"946",-99.0128926,27.8174487
"947",-96.1526985,29.3690932
"948",-100.3497895,35.3830893
"949",-98.7481167,33.9309651
"950",-95.6457951,31.776932
"951",-102.7135121,32.342627
"952",-94.645035,31.2704698
"953",-96.9638624,28.0761262
"954",-98.7481167,33.5761511
"955",-101.4339148,34.937162
"956",-98.5721016,28.8661281
"957",-96.2800864,29.8711291
"958",-102.8975098,34.0913057
"959",-99.2785583,29.7404135
"960",-97.3516558,30.0458708
"961",-99.2785583,33.5373926
"962",-97.6982272,28.3624206
"963",-97.5247243,31.134411
"964",-98.5721016,29.4200763
"965",-98.3964938,30.3500511
"966",-101.4339148,32.8233108
"967",-97.6982272,31.8507607
"968",-94.479976,33.4473287
"969",-95.4777811,29.2131857
"970",-96.3226072,30.6504141
"971",-103.3587288,29.6629938
"972",-101.1617356,34.526178
"973",-98.2212979,27.0273057
"974",-98.9245343,31.7705105
"975",-96.663812,30.4500257
"976",-98.2212979,30.7270349
"977",-97.6699144,29.8849106
"978",-96.663812,28.4169365
"979",-99.456155,32.2728116
"980",-97.5247243,26.1284971
"981",-94.9974461,32.9567043
"982",-101.4339148,35.4578717
"983",-94.315422,33.0944342
"984",-102.3463875,34.4985047
"985",-94.6863782,29.7524956
"986",-95.1432068,31.7981828
"987",-100.1703257,34.5257527
"988",-98.2212979,33.7900416
"989",-102.8975098,33.5643803
"990",-100.5296115,31.8277663
"991",-99.456155,31.7320219
"992",-96.4929797,33.1795213
"993",-100.3497895,35.0351623
"994",-96.4929797,29.5378648
"995",-98.2212979,29.8105572
"996",-98.5721016,31.9755461
"997",-99.8124935,31.3431641
"998",-97.3516558,33.6672185
"999",-97.87216,31.4774358
"1000",-100.3497895,34.159117
"1001",-102.5298028,31.4654966
"1002",-101.1617356,30.5977955
"1003",-101.2523792,33.5500004
"1004",-104.4723301,31.347767
"1005",-102.5298028,36.20745
"1006",-96.8350999,32.8024682
"1007",-101.9804613,32.7717423
"1008",-102.5298028,35.0017354
"1009",-95.7721204,33.3493128
"1010",-97.179026,33.1418611
"1011",-97.3516558,29.1235194
"1012",-100.7097867,33.5985109
"1013",-99.8124935,28.4116514
"1014",-100.8903099,34.9875355
"1015",-98.5721016,27.7525271
"1016",-98.7481167,32.3240465
"1017",-102.5298028,31.8246483
"1018",-100.439656,29.9282955
"1019",-96.8350999,32.2619765
"1020",-106.2051484,31.8039824
"1021",-98.2212979,32.1793404
"1022",-97.0068393,31.1636412
"1023",-96.1526985,33.5544296
"1024",-96.8350999,29.8896442
"1025",-100.3497895,32.7398733
"1026",-101.2523792,34.0791533
"1027",-99.7678687,33.9865825
"1028",-95.8142885,29.5692614
"1029",-95.1849219,33.1959954
"1030",-96.1526985,31.7534889
"1031",-99.1013498,28.831355
"1032",-102.7135121,32.6987519
"1033",-94.8520636,29.3763499
"1034",-101.2523792,33.1955897
"1035",-98.9245343,30.314993
"1036",-101.6157773,31.912308
"1037",-97.3516558,28.5673709
"1038",-97.5247243,29.4834878
"1039",-98.7481167,29.9603413
"1040",-100.1703257,33.644342
"1041",-100.3497895,29.2934865
"1042",-99.456155,30.0945305
"1043",-99.8124935,30.4338473
"1044",-96.3089299,32.5889211
"1045",-97.6982272,27.4308339
"1046",-119.5021582,46.3166362
"1047",-119.7474606,47.7790617
"1048",-117.2085208,46.1460123
"1049",-118.8672379,46.4937363
"1050",-117.5276611,46.5185629
"1051",-119.3732456,47.1981147
"1052",-118.4974069,48.4718375
"1053",-122.579457,48.19765
"1054",-123.3040062,47.7424541
"1055",-121.9836029,47.5480339
"1056",-122.6412583,47.6476607
"1057",-120.9319411,47.1749548
"1058",-120.9711029,45.888824
"1059",-122.4554639,46.6195461
"1060",-118.4701194,47.5320525
"1061",-123.1951376,47.4251146
"1062",-119.6522139,48.5896831
"1063",-123.8264512,46.5180824
"1064",-117.3173375,48.4359065
"1065",-123.7012468,46.9953526
"1066",-122.9602621,48.6118035
"1067",-121.7114362,48.4241961
"1068",-121.8962257,45.9428524
"1069",-121.8339472,48.0329979
"1070",-117.4225481,47.658693
"1071",-117.9059909,48.4558249
"1072",-122.7695986,46.8645747
"1073",-123.4945593,46.3259463
"1074",-118.5854769,46.2369842
"1075",-121.9718657,48.8787167
"1076",-117.5887295,46.8363403
"1077",-120.7558292,46.543606
"1078",-122.1295269,47.0675877
"1079",-118.51098,46.9272238
"1080",-122.9047608,47.0356834
"1081",NA,NA
"1082",-120.6749068,47.9445331
"1083",-124.016766,48.0405122
"1084",-122.5194378,45.7466471
"1085",-117.814262,46.2775138
"1086",-122.7746902,46.1746472
