"","area_fips","state","city","state_name","city_state","msa_states","msa_cities","area_title"
"1","C1206","GA","Atlanta","Georgia","Atlanta GA","GA","Roswell","Atlanta-Sandy Springs-Roswell, GA MSA"
"2","C1206","GA","Atlanta","Georgia","Atlanta GA","GA","Atlanta","Atlanta-Sandy Springs-Roswell, GA MSA"
"3","C1206","GA","Atlanta","Georgia","Atlanta GA","GA","Sandy Springs","Atlanta-Sandy Springs-Roswell, GA MSA"
"4","C1242","TX","Austin","Texas","Austin TX","TX","Round Rock","Austin-Round Rock, TX MSA"
"5","C1242","TX","Austin","Texas","Austin TX","TX","Austin","Austin-Round Rock, TX MSA"
"6","C1446","MA","Boston","Massachusetts","Boston MA","NH","Newton","Boston-Cambridge-Newton, MA-NH MSA"
"7","C1446","MA","Boston","Massachusetts","Boston MA","NH","Cambridge","Boston-Cambridge-Newton, MA-NH MSA"
"8","C1446","MA","Boston","Massachusetts","Boston MA","MA","Boston","Boston-Cambridge-Newton, MA-NH MSA"
"9","C1446","MA","Boston","Massachusetts","Boston MA","MA","Cambridge","Boston-Cambridge-Newton, MA-NH MSA"
"10","C1446","MA","Boston","Massachusetts","Boston MA","MA","Newton","Boston-Cambridge-Newton, MA-NH MSA"
"11","C1446","MA","Boston","Massachusetts","Boston MA","NH","Boston","Boston-Cambridge-Newton, MA-NH MSA"
"12","C1698","IL","Chicago","Illinois","Chicago IL","WI","Elgin","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"13","C1698","IL","Chicago","Illinois","Chicago IL","WI","Chicago","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"14","C1698","IL","Chicago","Illinois","Chicago IL","IN","Chicago","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"15","C1698","IL","Chicago","Illinois","Chicago IL","WI","Naperville","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"16","C1698","IL","Chicago","Illinois","Chicago IL","IL","Chicago","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"17","C1698","IL","Chicago","Illinois","Chicago IL","IL","Elgin","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"18","C1698","IL","Chicago","Illinois","Chicago IL","IN","Naperville","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"19","C1698","IL","Chicago","Illinois","Chicago IL","IN","Elgin","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"20","C1698","IL","Chicago","Illinois","Chicago IL","IL","Naperville","Chicago-Naperville-Elgin, IL-IN-WI MSA"
"21","C1974","CO","Denver","Colorado","Denver CO","CO","Aurora","Denver-Aurora-Lakewood, CO MSA"
"22","C1974","CO","Denver","Colorado","Denver CO","CO","Lakewood","Denver-Aurora-Lakewood, CO MSA"
"23","C1974","CO","Denver","Colorado","Denver CO","CO","Denver","Denver-Aurora-Lakewood, CO MSA"
"24","C1982","MI","Detroit","Michigan","Detroit MI","MI","Dearborn","Detroit-Warren-Dearborn, MI MSA"
"25","C1982","MI","Detroit","Michigan","Detroit MI","MI","Warren","Detroit-Warren-Dearborn, MI MSA"
"26","C1982","MI","Detroit","Michigan","Detroit MI","MI","Detroit","Detroit-Warren-Dearborn, MI MSA"
"27","C2050","NC","Durham","North Carolina","Durham NC","NC","Chapel Hill","Durham-Chapel Hill, NC MSA"
"28","C2050","NC","Durham","North Carolina","Durham NC","NC","Durham","Durham-Chapel Hill, NC MSA"
"29","C3310","FL","Miami","Florida","Miami FL","FL","Fort Lauderdale","Miami-Fort Lauderdale-West Palm Beach, FL MSA"
"30","C3310","FL","Miami","Florida","Miami FL","FL","West Palm Beach","Miami-Fort Lauderdale-West Palm Beach, FL MSA"
"31","C3310","FL","Miami","Florida","Miami FL","FL","Miami","Miami-Fort Lauderdale-West Palm Beach, FL MSA"
"32","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","NJ","Camden","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"33","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","DE","Camden","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"34","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","DE","Wilmington","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"35","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","DE","Philadelphia","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"36","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","PA","Wilmington","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"37","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","NJ","Philadelphia","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"38","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","NJ","Wilmington","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"39","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","MD","Philadelphia","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"40","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","MD","Camden","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"41","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","MD","Wilmington","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"42","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","PA","Philadelphia","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"43","C3798","PA","Philadelphia","Pennsylvania","Philadelphia PA","PA","Camden","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"44","C3806","AZ","Phoenix","Arizona","Phoenix AZ","AZ","Mesa","Phoenix-Mesa-Scottsdale, AZ MSA"
"45","C3806","AZ","Phoenix","Arizona","Phoenix AZ","AZ","Phoenix","Phoenix-Mesa-Scottsdale, AZ MSA"
"46","C3806","AZ","Phoenix","Arizona","Phoenix AZ","AZ","Scottsdale","Phoenix-Mesa-Scottsdale, AZ MSA"
"47","C3890","OR","Portland","Oregon","Portland OR","OR","Portland","Portland-Vancouver-Hillsboro, OR-WA MSA"
"48","C3890","OR","Portland","Oregon","Portland OR","OR","Vancouver","Portland-Vancouver-Hillsboro, OR-WA MSA"
"49","C3890","OR","Portland","Oregon","Portland OR","OR","Hillsboro","Portland-Vancouver-Hillsboro, OR-WA MSA"
"50","C3890","OR","Portland","Oregon","Portland OR","WA","Vancouver","Portland-Vancouver-Hillsboro, OR-WA MSA"
"51","C3890","OR","Portland","Oregon","Portland OR","WA","Hillsboro","Portland-Vancouver-Hillsboro, OR-WA MSA"
"52","C3890","OR","Portland","Oregon","Portland OR","WA","Portland","Portland-Vancouver-Hillsboro, OR-WA MSA"
"53","C4186","CA","San Francisco","California","San Francisco CA","CA","San Francisco","San Francisco-Oakland-Hayward, CA MSA"
"54","C4186","CA","San Francisco","California","San Francisco CA","CA","Oakland","San Francisco-Oakland-Hayward, CA MSA"
"55","C4186","CA","San Francisco","California","San Francisco CA","CA","Hayward","San Francisco-Oakland-Hayward, CA MSA"
"56","C4266","WA","Seattle","Washington","Seattle WA","WA","Seattle","Seattle-Tacoma-Bellevue, WA MSA"
"57","C4266","WA","Seattle","Washington","Seattle WA","WA","Tacoma","Seattle-Tacoma-Bellevue, WA MSA"
"58","C4266","WA","Seattle","Washington","Seattle WA","WA","Bellevue","Seattle-Tacoma-Bellevue, WA MSA"
