"","Program","Location","Companies","Exits","Funding","Average","link"
"1","10-xcelerator","Columbus, OH US",19,"$                   0","$           7,815,000","$             411,315","http://www.seed-db.com/accelerators/viewall?acceleratorid=1001"
"2","33entrepreneurs","Bordeaux City FR",4,"$                   0","$             635,648","$             158,912","http://www.seed-db.com/accelerators/viewall?acceleratorid=6078336098893824"
"3","500startups","Silicon Valley, CA US",614,"$          21,300,000","$       1,058,288,968","$           1,723,597","http://www.seed-db.com/accelerators/viewall?acceleratorid=2001"
"4","88mph","Pan-Africa N/A",17,"$                   0","$           3,286,240","$             193,308","http://www.seed-db.com/accelerators/viewall?acceleratorid=272016"
"5","9Mile Labs","Seattle, WA US",36,"$                   0","$           9,202,500","$             255,625","http://www.seed-db.com/accelerators/viewall?acceleratorid=5643323087781888"
"6","Acceleprise","Washington, DC US",6,"$                   0","$           8,948,302","$           1,491,383","http://www.seed-db.com/accelerators/viewall?acceleratorid=263002"
"7","Accelerate Baltimore","Baltimore, MD US",26,"$                   0","$          11,430,000","$             439,615","http://www.seed-db.com/accelerators/viewall?acceleratorid=136003"
"8","AccelFoods","New York City, NY US",4,"$                   0","$           5,200,000","$           1,300,000","http://www.seed-db.com/accelerators/viewall?acceleratorid=6234857592061952"
"9","AlphaLab","Pittsburgh, PA US",66,"$          40,000,000","$          56,762,151","$             860,032","http://www.seed-db.com/accelerators/viewall?acceleratorid=3001"
"10","Amplify.LA","Los Angeles, CA US",36,"$          57,000,000","$         316,820,737","$           8,800,576","http://www.seed-db.com/accelerators/viewall?acceleratorid=95004"
"11","angelcube","Melbourne AU",7,"$                   0","$           1,765,000","$             252,142","http://www.seed-db.com/accelerators/viewall?acceleratorid=4001"
"12","AngelPad","San Francisco, CA / New York, NY US",122,"$         451,750,000","$         868,852,971","$           7,121,745","http://www.seed-db.com/accelerators/viewall?acceleratorid=2002"
"13","Arizona Furnace","Scottsdale, AZ US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=5637945855836160"
"14","autoXLR8R","Spring Hill, TN US",9,"$                   0","$           2,885,000","$             320,555","http://www.seed-db.com/accelerators/viewall?acceleratorid=747001"
"15","Axel Springer Plug and Play","Berlin DE",62,"$                   0","$          31,080,862","$             501,304","http://www.seed-db.com/accelerators/viewall?acceleratorid=5394508585893888"
"16","betaFactory","Oslo NO",8,"$                   0","$             300,000","$              37,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=120002"
"17","Betaspring","Providence, RI US",71,"$          14,000,000","$          43,227,379","$             608,836","http://www.seed-db.com/accelerators/viewall?acceleratorid=1002"
"18","Bethnal Green Ventures","London UK",33,"$                   0","$          12,260,806","$             371,539","http://www.seed-db.com/accelerators/viewall?acceleratorid=5001"
"19","Bizdom","Detroit, MI US",42,"$                   0","$          19,411,760","$             462,184","http://www.seed-db.com/accelerators/viewall?acceleratorid=6001"
"20","Black Forest Accelerator","Schwarzwald region DE",4,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=5678385120411648"
"21","Blue Startups","Honolulu, HI US",42,"$                   0","$          23,165,750","$             551,565","http://www.seed-db.com/accelerators/viewall?acceleratorid=299008"
"22","Blueprint Health","New York, NY US",78,"$                   0","$          76,512,392","$             980,928","http://www.seed-db.com/accelerators/viewall?acceleratorid=2003"
"23","BoomStartup","Sandy, Utah US",28,"$                   0","$           1,397,500","$              49,910","http://www.seed-db.com/accelerators/viewall?acceleratorid=3002"
"24","Boost VC","Silicon Valley, CA US",138,"$                   0","$         192,233,899","$           1,392,999","http://www.seed-db.com/accelerators/viewall?acceleratorid=928008"
"25","BootupLabs","Vancouver CA",8,"$          25,000,000","$             730,407","$              91,300","http://www.seed-db.com/accelerators/viewall?acceleratorid=6002"
"26","Brooklyn Beta Summer Camp","Brooklyn, NY US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=58019"
"27","buildit","Tartu EE",15,"$                   0","$           1,537,492","$             102,499","http://www.seed-db.com/accelerators/viewall?acceleratorid=5672889575538688"
"28","Capital Factory","Austin, TX US",24,"$             500,000","$          62,032,500","$           2,584,687","http://www.seed-db.com/accelerators/viewall?acceleratorid=3003"
"29","Capital Innovators","St. Louis, MO US",40,"$                   0","$         166,255,545","$           4,156,388","http://www.seed-db.com/accelerators/viewall?acceleratorid=275006"
"30","Chinaccelerator","Shanghai, China CN",31,"$                   0","$          39,323,402","$           1,268,496","http://www.seed-db.com/accelerators/viewall?acceleratorid=5002"
"31","Co.Lab accelerator","Chattanooga, TN US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=134007"
"32","Code for America Accelerator","San Francisco, CA US",17,"$                   0","$         108,302,805","$           6,370,753","http://www.seed-db.com/accelerators/viewall?acceleratorid=50042"
"33","CoLabs","Budapest HU",6,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=135001"
"34","Communitech Hyperdrive","Waterloo, ON CA",19,"$                   0","$           2,880,086","$             151,583","http://www.seed-db.com/accelerators/viewall?acceleratorid=79001"
"35","Desai Accelerator","Ann Arbor, MI US",16,"$                   0","$           1,240,000","$              77,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=5726148130504704"
"36","Difference Engine","Northern England UK",9,"$                   0","$           2,668,865","$             296,540","http://www.seed-db.com/accelerators/viewall?acceleratorid=7001"
"37","dotforge accelerator","Sheffield UK",6,"$                   0","$           1,044,309","$             174,051","http://www.seed-db.com/accelerators/viewall?acceleratorid=355002"
"38","DreamIT Ventures","US & Israel N/A",197,"$           7,000,000","$         636,242,101","$           3,229,655","http://www.seed-db.com/accelerators/viewall?acceleratorid=8001"
"39","Eleven Startup Accelerator","Sofia BG",51,"$                   0","$           6,879,614","$             134,894","http://www.seed-db.com/accelerators/viewall?acceleratorid=78001"
"40","Emerge Venture Lab","London UK",20,"$                   0","$           9,222,780","$             461,139","http://www.seed-db.com/accelerators/viewall?acceleratorid=5625003"
"41","emerge Xcelerate","Grand Rapids, MI US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=5818019456483328"
"42","Entrepreneurs Roundtable Accelerator","New York, NY US",20,"$                   0","$          71,327,136","$           3,566,356","http://www.seed-db.com/accelerators/viewall?acceleratorid=2005"
"43","Excelerate Labs","Chicago, IL US",30,"$          19,500,000","$          90,607,664","$           3,020,255","http://www.seed-db.com/accelerators/viewall?acceleratorid=1003"
"44","Extreme University","Toronto CA",8,"$                   0","$           3,142,398","$             392,799","http://www.seed-db.com/accelerators/viewall?acceleratorid=6003"
"45","fbFund","Silicon Valley, CA US",45,"$         359,500,000","$         112,151,039","$           2,492,245","http://www.seed-db.com/accelerators/viewall?acceleratorid=7002"
"46","Female Propeller for High Flyers","Dublin IE",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=4865454514372608"
"47","Flashpoint","Atlanta, Georgia US",59,"$                   0","$         278,189,727","$           4,715,080","http://www.seed-db.com/accelerators/viewall?acceleratorid=2006"
"48","Flashstarts","Cleveland, OH US",23,"$                   0","$          10,876,661","$             472,898","http://www.seed-db.com/accelerators/viewall?acceleratorid=589005"
"49","Flat6 Labs","Giza EG",18,"$                   0","$             317,000","$              17,611","http://www.seed-db.com/accelerators/viewall?acceleratorid=9001"
"50","Fortify Ventures - Accelerator","Washington, DC US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=715001"
"51","FounderFuel","Montreal CA",69,"$                   0","$          85,524,287","$           1,239,482","http://www.seed-db.com/accelerators/viewall?acceleratorid=1004"
"52","GameFounders","Tallinn EE",21,"$                   0","$             969,223","$              46,153","http://www.seed-db.com/accelerators/viewall?acceleratorid=91001"
"53","GammaRebels","Krakow PL",14,"$                   0","$           2,253,665","$             160,976","http://www.seed-db.com/accelerators/viewall?acceleratorid=93003"
"54","GazelleLab","Tampa Bay, FL US",9,"$                   0","$              50,000","$               5,555","http://www.seed-db.com/accelerators/viewall?acceleratorid=3004"
"55","gener8tor","Madison, Milwaukee, Minneapolis US",38,"$                   0","$          89,658,694","$           2,359,439","http://www.seed-db.com/accelerators/viewall?acceleratorid=263012"
"56","Global Insurance Accelerator","Des Moines, IA US",12,"$                   0","$           1,961,300","$             163,441","http://www.seed-db.com/accelerators/viewall?acceleratorid=5683774385815552"
"57","H-Farm Ventures","Treviso IT",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=5003"
"58","HackFWD","Hamburg DE",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=7003"
"59","Hatch","Norfolk, VA US",5,"$                   0","$              26,700","$               5,340","http://www.seed-db.com/accelerators/viewall?acceleratorid=263013"
"60","HAXLR8R","Shenzhen, China & Silicon Valley, CA CN",39,"$                   0","$          47,882,958","$           1,227,768","http://www.seed-db.com/accelerators/viewall?acceleratorid=1005"
"61","Healthbox","Worldwide N/A",27,"$                   0","$          37,016,221","$           1,370,971","http://www.seed-db.com/accelerators/viewall?acceleratorid=6004"
"62","Highline","Toronto CA",25,"$                   0","$          30,873,263","$           1,234,930","http://www.seed-db.com/accelerators/viewall?acceleratorid=4002"
"63","Highway1","Silicon Valley, CA US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=2579002"
"64","Hub Ventures","San Francisco, CA US",8,"$                   0","$             147,500","$              18,437","http://www.seed-db.com/accelerators/viewall?acceleratorid=6005"
"65","HugeThing","Poznan PL",7,"$                   0","$               9,000","$               1,285","http://www.seed-db.com/accelerators/viewall?acceleratorid=125002"
"66","i/o ventures","Silicon Valley, CA US",16,"$           4,850,000","$          41,475,000","$           2,592,187","http://www.seed-db.com/accelerators/viewall?acceleratorid=1006"
"67","i360accelerator","Dubai AE",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=5700305828184064"
"68","iAccelerator","Bangalore IN",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=8002"
"69","IDC Elevator","Tel Aviv IL",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=3005"
"70","ignite100","Newcastle-upon-Tyne, England UK",30,"$                   0","$          34,151,887","$           1,138,396","http://www.seed-db.com/accelerators/viewall?acceleratorid=4003"
"71","Illumina Accelerator Program","San Francisco, CA US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=5884898489401344"
"72","Imagine K12","Silicon Valley, CA US",76,"$           5,000,000","$         268,764,167","$           3,536,370","http://www.seed-db.com/accelerators/viewall?acceleratorid=6006"
"73","ImpactEngine","Chicago, IL US",8,"$                   0","$          25,085,048","$           3,135,631","http://www.seed-db.com/accelerators/viewall?acceleratorid=299002"
"74","Incubate","Sydney AU",8,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=1101001"
"75","Incubate Miami","Miami, FL US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=58041"
"76","InnoSpring","Santa Clara, CA US",12,"$                   0","$          20,095,359","$           1,674,613","http://www.seed-db.com/accelerators/viewall?acceleratorid=20001"
"77","Innov8 for Health","Cincinatti, OH US",8,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=80001"
"78","innovyz start","Adelaide AU",20,"$                   0","$           1,825,927","$              91,296","http://www.seed-db.com/accelerators/viewall?acceleratorid=8003"
"79","Iowa Startup Accelerator","Cedar Rapids, IA US",9,"$                   0","$             735,073","$              81,674","http://www.seed-db.com/accelerators/viewall?acceleratorid=5213879441293312"
"80","iVentures10","Champaign, IL US",11,"$                   0","$          10,693,497","$             972,136","http://www.seed-db.com/accelerators/viewall?acceleratorid=1007"
"81","JFDI.Asia","Singapore SG",27,"$                   0","$          14,593,300","$             540,492","http://www.seed-db.com/accelerators/viewall?acceleratorid=3006"
"82","JLAB (John Lewis)","London UK",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=4865044546322432"
"83","Jolt","Toronto CA",17,"$          20,000,000","$           4,749,965","$             279,409","http://www.seed-db.com/accelerators/viewall?acceleratorid=90001"
"84","JumpStartFoundry","Nashville, TN US",21,"$                   0","$          26,500,026","$           1,261,906","http://www.seed-db.com/accelerators/viewall?acceleratorid=5004"
"85","K5Launch","Los Angeles, CA US",15,"$                   0","$          12,671,999","$             844,799","http://www.seed-db.com/accelerators/viewall?acceleratorid=350001"
"86","LAUNCH incubator","San Francisco, CA US",7,"$                   0","$           5,623,980","$             803,425","http://www.seed-db.com/accelerators/viewall?acceleratorid=5651326834835456"
"87","LaunchBox Digital","Washington, DC US",24,"$           6,000,000","$          16,775,000","$             698,958","http://www.seed-db.com/accelerators/viewall?acceleratorid=8004"
"88","LaunchHouse","Cleveland, OH US",10,"$                   0","$           2,550,000","$             255,000","http://www.seed-db.com/accelerators/viewall?acceleratorid=287009"
"89","LaunchPad Long Island","Mineola, NY US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=1089001"
"90","LaunchpadLA","Los Angeles, CA US",33,"$          45,000,000","$         193,784,476","$           5,872,256","http://www.seed-db.com/accelerators/viewall?acceleratorid=8005"
"91","LAUNCHub","Sofia BG",11,"$                   0","$           3,155,189","$             286,835","http://www.seed-db.com/accelerators/viewall?acceleratorid=338001"
"92","Le Camping","Paris FR",48,"$          10,000,000","$          24,459,425","$             509,571","http://www.seed-db.com/accelerators/viewall?acceleratorid=6279014150832128"
"93","Lean Launch Ventures","Stamford, CT US",6,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=324003"
"94","LearnLaunchX","Boston, MA US",14,"$                   0","$           2,111,564","$             150,826","http://www.seed-db.com/accelerators/viewall?acceleratorid=1375001"
"95","LightningLab","Wellington NZ",19,"$                   0","$           2,051,500","$             107,973","http://www.seed-db.com/accelerators/viewall?acceleratorid=268003"
"96","Matter.","San Francisco, CA US",25,"$                   0","$           7,947,894","$             317,915","http://www.seed-db.com/accelerators/viewall?acceleratorid=614002"
"97","Media Camp","San Francisco, CA / Los Angeles, CA US",16,"$                   0","$          42,043,717","$           2,627,732","http://www.seed-db.com/accelerators/viewall?acceleratorid=926002"
"98","Melbourne Accelerator Program","Melbourne AU",28,"$                   0","$           8,516,791","$             304,171","http://www.seed-db.com/accelerators/viewall?acceleratorid=1091001"
"99","Mergelane","Boulder, CO US",18,"$                   0","$          18,315,000","$           1,017,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=5760966956417024"
"100","Metavallon","Athens GR",4,"$                   0","$              16,819","$               4,204","http://www.seed-db.com/accelerators/viewall?acceleratorid=5726413743194112"
"101","Microsoft Ventures Accelerator Tel Aviv","Herzliya IL",7,"$                   0","$         259,000,000","$          37,000,000","http://www.seed-db.com/accelerators/viewall?acceleratorid=266005"
"102","MindTheBridge","Silicon Valley, CA US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=279007"
"103","Momentum","Grand Rapids, MI US",11,"$                   0","$           8,366,271","$             760,570","http://www.seed-db.com/accelerators/viewall?acceleratorid=3007"
"104","Mucker Lab","Santa Monica, CA US",27,"$                   0","$         298,621,857","$          11,060,068","http://www.seed-db.com/accelerators/viewall?acceleratorid=6008"
"105","NDRC (LaunchPad / VentureLab)","Dublin IE",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=2007"
"106","New York Digital Health Accelerator","New York, NY US",21,"$                   0","$         140,242,554","$           6,678,216","http://www.seed-db.com/accelerators/viewall?acceleratorid=237002"
"107","NextHIT","Houston, TX US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=5768182484697088"
"108","NextStart","Greenville, SC US",4,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=3008"
"109","NMotion","Lincoln, NE US",12,"$                   0","$             330,000","$              27,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=589004"
"110","Nxtp.labs","Buenos Aires AR",73,"$                 500","$          55,417,727","$             759,146","http://www.seed-db.com/accelerators/viewall?acceleratorid=5005"
"111","NYC SeedStart","New York, NY US",21,"$         130,000,000","$         172,176,000","$           8,198,857","http://www.seed-db.com/accelerators/viewall?acceleratorid=7004"
"112","Oasis 500","Jordan JO",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=4004"
"113","Open Education Challenge","pan-EMEA EU",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=6600237439254528"
"114","OpenFund","Athens GR",8,"$          40,000,000","$           8,028,530","$           1,003,566","http://www.seed-db.com/accelerators/viewall?acceleratorid=5006"
"115","Orange Fab","Worldwide N/A",20,"$                   0","$          83,082,896","$           4,154,144","http://www.seed-db.com/accelerators/viewall?acceleratorid=5508616203272192"
"116","Oxygen Accelerator","Birmingham, England UK",24,"$                   0","$           4,229,347","$             176,222","http://www.seed-db.com/accelerators/viewall?acceleratorid=6009"
"117","Plarium Labs","Hertzeliya IL",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=116001"
"118","Plug and Play Startup Camp","Silicon Valley, CA US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=83002"
"119","Portland Incubator Experiment (PIE)","Portland, OR US",30,"$           5,600,000","$         140,215,303","$           4,673,843","http://www.seed-db.com/accelerators/viewall?acceleratorid=8006"
"120","Portland Seed Fund","Portland, OR US",23,"$                   0","$          70,166,831","$           3,050,731","http://www.seed-db.com/accelerators/viewall?acceleratorid=1008"
"121","Project Skyway","Minneapolis, MN US",9,"$                   0","$           1,530,000","$             170,000","http://www.seed-db.com/accelerators/viewall?acceleratorid=222002"
"122","Propeller Venture Accelerator","Dublin IE",41,"$                   0","$           6,584,964","$             160,608","http://www.seed-db.com/accelerators/viewall?acceleratorid=8007"
"123","ProSiebenSat.1 Accelerator","Munich DE",13,"$                   0","$              32,524","$               2,501","http://www.seed-db.com/accelerators/viewall?acceleratorid=6296967114129408"
"124","Prosper Capital Accelerator","St. Louis, MO US",6,"$                   0","$           2,169,000","$             361,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=5764593871749120"
"125","Pushstart Accelerator","Sydney AU",8,"$                   0","$           1,771,957","$             221,494","http://www.seed-db.com/accelerators/viewall?acceleratorid=3009"
"126","RockHealth","San Francisco, CA US",49,"$             500,000","$         317,521,698","$           6,480,034","http://www.seed-db.com/accelerators/viewall?acceleratorid=8008"
"127","Rockstart Accelerator","Amsterdam NL",39,"$                   0","$          35,206,234","$             902,723","http://www.seed-db.com/accelerators/viewall?acceleratorid=68018"
"128","Searchcamp","Middlesbrough UK",6,"$             400,000","$              15,230","$               2,538","http://www.seed-db.com/accelerators/viewall?acceleratorid=924002"
"129","Seed Hatchery","Memphis, TN US",18,"$                   0","$           2,754,302","$             153,016","http://www.seed-db.com/accelerators/viewall?acceleratorid=1030003"
"130","Seedcamp","London UK",118,"$         137,000,000","$         315,830,900","$           2,676,533","http://www.seed-db.com/accelerators/viewall?acceleratorid=4005"
"131","Seedrocket","Barcelona ES",37,"$                   0","$          65,912,477","$           1,781,418","http://www.seed-db.com/accelerators/viewall?acceleratorid=6010"
"132","SeedStartup","Dubai AE",7,"$                   0","$           7,050,000","$           1,007,142","http://www.seed-db.com/accelerators/viewall?acceleratorid=3010"
"133","SeedSumo","College Station, TX US",17,"$                   0","$           2,388,500","$             140,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=5955001"
"134","Seeqnce","Beirut LB",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=100003"
"135","Shotput Ventures","Atlanta, Georgia US",9,"$           2,000,000","$             257,500","$              28,611","http://www.seed-db.com/accelerators/viewall?acceleratorid=2008"
"136","SixThirty","St. Louis, MO US",15,"$                   0","$          46,698,274","$           3,113,218","http://www.seed-db.com/accelerators/viewall?acceleratorid=5643944717189120"
"137","Socratic Labs","New York, NY US",7,"$                   0","$           1,135,000","$             162,142","http://www.seed-db.com/accelerators/viewall?acceleratorid=941001"
"138","Spark Lab KC","Kansas City, MO US",10,"$                   0","$           1,662,000","$             166,200","http://www.seed-db.com/accelerators/viewall?acceleratorid=5649952705347584"
"139","Sparkgap","Memphis, TN US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=4738503199948800"
"140","SparkLabs","Seoul KR",16,"$                   0","$          26,463,506","$           1,653,969","http://www.seed-db.com/accelerators/viewall?acceleratorid=145006"
"141","Springboard","London UK",25,"$          32,000,000","$         135,463,901","$           5,418,556","http://www.seed-db.com/accelerators/viewall?acceleratorid=94004"
"142","Springboard - Internet of Things","Cambridge UK",7,"$                   0","$           1,669,331","$             238,475","http://www.seed-db.com/accelerators/viewall?acceleratorid=273007"
"143","StartEngine","Los Angeles, CA US",34,"$                   0","$           6,916,000","$             203,411","http://www.seed-db.com/accelerators/viewall?acceleratorid=101001"
"144","StartFast Venture Accelerator","Syracuse, NY US",13,"$                   0","$           4,078,000","$             313,692","http://www.seed-db.com/accelerators/viewall?acceleratorid=5007"
"145","Startl","New York, NY US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=7005"
"146","Startmate","Sydney AU",46,"$           5,000,000","$          74,593,614","$           1,621,600","http://www.seed-db.com/accelerators/viewall?acceleratorid=142002"
"147","Startup Wise Guys","Tallinn EE",24,"$                   0","$           5,627,577","$             234,482","http://www.seed-db.com/accelerators/viewall?acceleratorid=3011"
"148","Startupbootcamp","Worldwide N/A",140,"$                   0","$          50,987,926","$             364,199","http://www.seed-db.com/accelerators/viewall?acceleratorid=7006"
"149","StartupHighway","Vilnius LT",18,"$                   0","$             944,492","$              52,471","http://www.seed-db.com/accelerators/viewall?acceleratorid=123003"
"150","StartupReykjavik","Reykjavik IS",20,"$                   0","$           3,340,156","$             167,007","http://www.seed-db.com/accelerators/viewall?acceleratorid=92001"
"151","StartupYard","Prague CZ",22,"$             340,000","$           4,173,728","$             189,714","http://www.seed-db.com/accelerators/viewall?acceleratorid=126005"
"152","Straight Shot","Omaha, NE US",21,"$                   0","$           4,585,200","$             218,342","http://www.seed-db.com/accelerators/viewall?acceleratorid=5709156346494976"
"153","Summer @ Highland","Cambridge, MA; Menlo Park, CA US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=1009"
"154","SURGE","Houston, TX US",22,"$                   0","$          31,604,500","$           1,436,568","http://www.seed-db.com/accelerators/viewall?acceleratorid=5008"
"155","SynBio axlr8r","Cork IE",5,"$                   0","$           2,640,000","$             528,000","http://www.seed-db.com/accelerators/viewall?acceleratorid=5727230776836096"
"156","Tandem","Silicon Valley, CA US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=278011"
"157","Tech Wildcatters","Dallas, TX US",26,"$                   0","$          22,420,109","$             862,311","http://www.seed-db.com/accelerators/viewall?acceleratorid=8009"
"158","Techstars","Worldwide N/A",921,"$         334,800,000","$       3,968,704,651","$           4,309,125","http://www.seed-db.com/accelerators/viewall?acceleratorid=3012"
"159","Telluride Venture Accelerator","Telluride, CO US",15,"$                   0","$           9,662,835","$             644,189","http://www.seed-db.com/accelerators/viewall?acceleratorid=264002"
"160","TexDrive","Moscow RU",7,"$                   0","$             650,000","$              92,857","http://www.seed-db.com/accelerators/viewall?acceleratorid=7007"
"161","The Alchemist Accelerator","Silicon Valley, CA US",185,"$                   0","$         346,727,807","$           1,874,204","http://www.seed-db.com/accelerators/viewall?acceleratorid=43001"
"162","The Ark","Fayetteville, AR US",35,"$                   0","$           1,251,666","$              35,761","http://www.seed-db.com/accelerators/viewall?acceleratorid=49047"
"163","The Bakery","London UK",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=450002"
"164","The Brandery","Cincinnati, OH US",44,"$                   0","$          87,375,432","$           1,985,805","http://www.seed-db.com/accelerators/viewall?acceleratorid=2004"
"165","The Iron Yard","Greenville and Spartanburg, SC US",10,"$                   0","$           2,000,000","$             200,000","http://www.seed-db.com/accelerators/viewall?acceleratorid=7008"
"166","The Morpheus","Bangalore IN",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=8010"
"167","The Yield Lab","St. Louis, MO US",7,"$                   0","$          23,452,336","$           3,350,333","http://www.seed-db.com/accelerators/viewall?acceleratorid=5667465501605888"
"168","Think Big Partners Accelerator","Kansas City, MO US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=1909001"
"169","TLabs","Delhi-NCR IN",3,"$                   0","$           1,360,000","$             453,333","http://www.seed-db.com/accelerators/viewall?acceleratorid=140003"
"170","TopSeedsLab","Madrid ES",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=6508459021303808"
"171","Triangle Startup Factory","Durham, NC US",6,"$                   0","$           2,835,970","$             472,661","http://www.seed-db.com/accelerators/viewall?acceleratorid=1010"
"172","Tumml","San Francisco, CA US",18,"$                   0","$           4,865,000","$             270,277","http://www.seed-db.com/accelerators/viewall?acceleratorid=5730485825175552"
"173","Umbono","Cape Town ZA",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=10001"
"174","Upstart Memphis","Memphis, TN US",4,"$                   0","$              15,000","$               3,750","http://www.seed-db.com/accelerators/viewall?acceleratorid=6269921033977856"
"175","UpTech","Northern Kentucky / Cincinnati US",22,"$                   0","$           5,270,830","$             239,583","http://www.seed-db.com/accelerators/viewall?acceleratorid=144001"
"176","Upwest Labs","Silicon Valley, CA US",42,"$                   0","$         244,961,189","$           5,832,409","http://www.seed-db.com/accelerators/viewall?acceleratorid=98001"
"177","Velocity Indiana Accelerator","Jeffersonville, IN US",21,"$                   0","$           5,449,000","$             259,476","http://www.seed-db.com/accelerators/viewall?acceleratorid=1725001"
"178","Venturegeeks","Petah-Tikva IL",6,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=117001"
"179","VentureHive","Miami, FL US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=267008"
"180","VictorySpark","Milwaukee, WI US",8,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=121006"
"181","Wayra","Worldwide N/A",48,"$          44,000,000","$          22,102,464","$             460,468","http://www.seed-db.com/accelerators/viewall?acceleratorid=4882922146365440"
"182","Women Innovate Mobile","New York, NY US",4,"$                   0","$             750,000","$             187,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=5009"
"183","XLerateHealth","Louisville, KY US",12,"$                   0","$              30,000","$               2,500","http://www.seed-db.com/accelerators/viewall?acceleratorid=641003"
"184","XLR8HI","Honolulu, HI US",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=358002"
"185","XTRATOS","Mexico MX",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=6090062500462592"
"186","Y Combinator","Silicon Valley, CA US",1276,"$       3,860,233,100","$      15,319,049,033","$          12,005,524","http://www.seed-db.com/accelerators/viewall?acceleratorid=1011"
"187","YEurope","Vienna AT",0,"$                   0","$                   0","","http://www.seed-db.com/accelerators/viewall?acceleratorid=7009"
"188","ZeroTo510","Memphis, TN US",6,"$                   0","$           1,214,000","$             202,333","http://www.seed-db.com/accelerators/viewall?acceleratorid=1027003"
