"created","description","duration","group_created","group_id","group_join_mode","group_lat","group_lon","group_name","group_urlname","group_who","how_to_find_us","id","link","manual_attendance_count","name","rsvp_close_offset","rsvp_limit","status","time","updated","utc_offset","venue_address_1","venue_city","venue_country","venue_id","venue_lat","venue_localized_country_name","venue_lon","venue_name","venue_repinned","venue_state","venue_zip","visibility","waitlist_count","yes_rsvp_count"
"1495224567000","<p>Join us for an incredible lineup of speakers on June 7th.</p> <p><br/>""<b>PySpark Beyond Shuffling - Why it isn't Magic - but also where there is some really cool magic""</b><br/><i><b>Speaker:</b></i>  <b>Holden Karau</b> - Apache Spark Committer, Spark Technology Ctr - IBM</p> <p>Apache Spark is one the most popular general purpose distributed systems in the past few years. Apache Spark has APIs in Scala, Java, Python and more recently a few different attempts to provide support for R, C#, and Julia. This talk looks at Apache Spark from a performance/scaling point of view and the work we need to do to be able to handle large datasets. This talk focuses on how the Python APIs (known as PySpark) works, and where the magic breaks down.</p> <p><br/>In essence parts of this talk could be considered ""the impact of design decisions from years ago and how to work around them."" It's not all doom and gloom though, we will explore the new APIs and the exciting new things we can do with them with a brief detour into how to work around some of the trade-offs in the new APIs - but mostly focused on the new exciting shiny things we can play with. A basic background with Apache Spark will probably make the talk more exciting or depressing depending on your point of view but for those new to Apache Spark just enough to understand whats going will be covered at the start. The presenter would of course encourage you to buy and read her books on the topic (""Learning Spark"" &amp; ""High Performance Spark""), because which presenter doesn't do that.</p> <p><b>""Apache SystemML: State of the Project and Future Plans""<br/><i>Speaker:</i>  Frederick Reiss</b> - Chief Architect, Spark Technology Center - IBM</p> <p><br/>Apache SystemML is a system and language that supports rapid development of custom machine learning algorithms for large scale problems. SystemML allows data scientists to write code once in terms of high-level linear algebra operations, then automatically generate low-level parallel versions of the program that are tuned to the characteristics of the data and different parallel execution frameworks. The system consists of two major components: An optimizer that automatically parallelizes high-level code; and a runtime that evaluates the resulting execution plans at scale on Apache Hadoop, on Apache Spark, on large multi-core systems, and, more recently, on GPUs.  This talk will start by describing the history of the project. I'll explain how the original research team from IBM advanced the state of the art in automatic parallelization and scalable linear algebra to build the optimizer and runtime, and how we turned the resulting research code into Apache SystemML. I'll describe how Apache SystemML has been used to implement state-of-the-art algorithms in the field. Finally, I'll talk about recent work on enhancing the system with compressed linear algebra, automatic generation of custom linear algebra kernels, and support for deep learning.</p> <p><i><b>And more</b></i>...couple of Lightening Talks:</p> <p><br/>1) <b>Hyperparameter Optimization - when scikit-learn meets PySpark</b><br/><i><b>Speaker: </b></i><b>Sven Hafeneger</b> - Software Developer - Data Science Experience, Notebooks - IBM</p> <p>Spark is not only useful, when you have big data problems. If you have a relatively small data set you might still have a big computational problem. One problem is the search for optimal parameters for ML algorithms. Normally, a data scientist has a laptop with 4 cores (8 threads), that means it will take some time to perform a grid search …However, if you use Spark, then it opens the possibility to have the grid search taken out on a cluster with a higher degree of parallelism, thus reduce the time to find optimal parameters. This leads to a more interactive workflow and more fun during the modelling phase.</p> <p><br/>2)  TBD - will post shortly.</p> <p>

Please ensure you bring a picture ID.  Light refreshments will be served.</p> ","7200000","1490312019000","22987220","open","37.779998779296875","-122.41999816894531","Big Data Developers in San Francisco","big-data-developers-in-san-francisco","Members","Maker Room","240119504","https://www.meetup.com/big-data-developers-in-san-francisco/events/240119504/","","Apache Spark - Cool Magic and ML Futures","","","upcoming","1496885400000","1495227645000","-25200000","505 Howard Street","San Francisco","US","25252319","37.7881965637207","USA","-122.39610290527344","IBM Watson","False","","","public","0","18"
"1495224700000","<p>Join us for an incredible lineup of speakers on June 7th.</p> <p>""<b>PySpark Beyond Shuffling - Why it isn't Magic - but also where there is some really cool magic""</b><br/><i><b>Speaker:</b></i>  <b>Holden Karau</b> - Apache Spark Committer, Spark Technology Ctr - IBM</p> <p>Apache Spark is one the most popular general purpose distributed systems in the past few years. Apache Spark has APIs in Scala, Java, Python and more recently a few different attempts to provide support for R, C#, and Julia. This talk looks at Apache Spark from a performance/scaling point of view and the work we need to do to be able to handle large datasets. This talk focuses on how the Python APIs (known as PySpark) works, and where the magic breaks down.</p> <p>In essence parts of this talk could be considered ""the impact of design decisions from years ago and how to work around them."" It's not all doom and gloom though, we will explore the new APIs and the exciting new things we can do with them with a brief detour into how to work around some of the trade-offs in the new APIs - but mostly focused on the new exciting shiny things we can play with. A basic background with Apache Spark will probably make the talk more exciting or depressing depending on your point of view but for those new to Apache Spark just enough to understand whats going will be covered at the start. The presenter would of course encourage you to buy and read her books on the topic (""Learning Spark"" &amp; ""High Performance Spark""), because which presenter doesn't do that.</p> <p><b>""Apache SystemML: State of the Project and Future Plans""<br/><i>Speaker:</i>  Frederick Reiss</b> - Chief Architect, Spark Technology Center - IBM</p> <p>Apache SystemML is a system and language that supports rapid development of custom machine learning algorithms for large scale problems. SystemML allows data scientists to write code once in terms of high-level linear algebra operations, then automatically generate low-level parallel versions of the program that are tuned to the characteristics of the data and different parallel execution frameworks. The system consists of two major components: An optimizer that automatically parallelizes high-level code; and a runtime that evaluates the resulting execution plans at scale on Apache Hadoop, on Apache Spark, on large multi-core systems, and, more recently, on GPUs.  This talk will start by describing the history of the project. I'll explain how the original research team from IBM advanced the state of the art in automatic parallelization and scalable linear algebra to build the optimizer and runtime, and how we turned the resulting research code into Apache SystemML. I'll describe how Apache SystemML has been used to implement state-of-the-art algorithms in the field. Finally, I'll talk about recent work on enhancing the system with compressed linear algebra, automatic generation of custom linear algebra kernels, and support for deep learning.</p> <p><i><b>And more</b></i>...couple of Lightening Talks:</p> <p>1) <b>Hyperparameter Optimization - when scikit-learn meets PySpark</b><br/><i><b>Speaker: </b></i><b>Sven Hafeneger</b> - Software Developer - Data Science Experience, Notebooks - IBM</p> <p>Spark is not only useful, when you have big data problems. If you have a relatively small data set you might still have a big computational problem. One problem is the search for optimal parameters for ML algorithms. Normally, a data scientist has a laptop with 4 cores (8 threads), that means it will take some time to perform a grid search …However, if you use Spark, then it opens the possibility to have the grid search taken out on a cluster with a higher degree of parallelism, thus reduce the time to find optimal parameters. This leads to a more interactive workflow and more fun during the modelling phase.</p> <p>2)  TBD - will post shortly.</p> <p><br/>Please ensure you bring a picture ID.  Light refreshments will be served.</p> ","7200000","1338938692000","4013112","open","37.18000030517578","-121.75","Big Data Developers","BigDataDevelopers","Members","Maker Room","240119549","https://www.meetup.com/BigDataDevelopers/events/240119549/","","Apache Spark - Cool Magic and ML Futures","","","upcoming","1496885400000","1495227698000","-25200000","505 Howard Street","San Francisco","US","25252319","37.7881965637207","USA","-122.39610290527344","IBM Watson","False","","","public","0","34"
"1494965662000","<p>IMPORTANT: <b>MEETUP RSVPs WILL NOT BE ACCEPTED</b>. You must sign up via the link below! This is a <b>FEE</b> event.  <b><a href=""https://www.eventbrite.com/e/seti-institute-hackathon-machine-learning-for-the-search-for-extraterrestrial-intelligence-tickets-32830428696?aff=SDS"">REGISTER HERE </a></b></p> <p>The SETI Institute is hosting a hackathon to find a robust signal classification algorithm for use in our mission to find E.T. radio communication.</p> <p><i><b>The Data Set</b></i></p> <p>Each night, the SETI Institute observes signals across the radio frequency spectrum using the Allen Telescope Array (ATA). The signal detection system at the ATA searches for narrow-band radio signals coming directly from particular targets in the sky.</p> <p>However, there are many other types of signals that are neither narrow-band nor necessarily radio-frequency interference.</p> <p>The SETI Institute wishes to classify these other types of signals to improve observation decision making programs, thereby increasing the efficiency of the nightly observations, and open new possibilities for E.T. signal detection.</p> <p>We are constructing a large data set of classified, simulated signals that includes the many types of signals we observe. Besides narrow-band signals, we see signals that have small and large frequency drift rates, variable drift rates, amplitude modulation, and other characteristics. From this labeled simulated data set, which will be used by participants as training and test data sets, we are looking for machine-learning based algorithms and models that can accurate classify events in real time.</p> <p><i><b>The Hackathon @ Galvanize SF</b></i></p> <p>The hackathon is a weekend-long event aimed at building signal classifiers using the labeled simulated data set. It is a fully self-contained event, but should serve as a kick-off for many of you to continue with the code challenge. The hackathon will take place June 10th and 11th on the 5th floor of the Galvanize SF office in the IBM Innovation Space.</p> <p>At the hackathon you’ll hear directly from top SETI researchers and form teams with other citizen scientists. Our own <a href=""http://www.seti.org/users/jill-tarter"">Dr. Jill Tarter</a> and <a href=""http://www.seti.org/users/gerry-harp"">Dr. Gerry Harp</a> will present research being done at the SETI Institute. Also, <a href=""https://seti.berkeley.edu/people/Danny.html"">Dr. Danny Price</a> of UC Berkeley will present the latest results from the <a href=""https://breakthroughinitiatives.org/Initiative/1"">Breakthrough Listen</a> project and how to get involved.</p> <p>While the hackathon is primarily a BYOH (bring your own hardware) event, we are working to secure access to some high performance compute platforms.</p> <p>There will also be a workshop from Skymind on how to use their deep learning 4 Java software library, as well as tutorials on using IBM Watson, Tensorflow and introductions to signal processing.</p> <p><i><b>Awards</b></i></p> <p>Trophies will be awarded for various categories. The team that wins the top prize, Best Classifier, will receive a tour of the Allen Telescope Array at the Hat Creek Observatory guided by SETI Institute researchers! Up to 6 team members may go and includes transportation.</p> <p><i><b>REGISTER FOR HACKATHON AT GALVANIZE</b></i>  <b><a href=""https://www.eventbrite.com/e/seti-institute-hackathon-machine-learning-for-the-search-for-extraterrestrial-intelligence-tickets-32830428696?aff=SDS"">HERE</a></b></p> <p><br/><b><br/></b></p> ","122400000","1338938692000","4013112","open","37.18000030517578","-121.75","Big Data Developers","BigDataDevelopers","Members","","240037015","https://www.meetup.com/BigDataDevelopers/events/240037015/","","SETI Machine Learning for the Search for Extraterrestrial Intelligence Hackathon","","","upcoming","1497106800000","1494965662000","-25200000","44 Tehama Street","San Francisco","us","24126294","37.78749465942383","USA","-122.39653015136719","Galvanize U","False","CA","","public","0","5"
"1495078746000","<p><a href=""http://otnyathra.in/chennai/"" class=""linkified"">http://otnyathra.in/chennai/</a></p> ","32400000","1410019502000","16831972","open","13.09000015258789","80.2699966430664","All India Oracle Users Group - Chennai Chapter","aiougcc","Oracle Enthusiasts","","240076578","https://www.meetup.com/aiougcc/events/240076578/","0","OTNYathra 2017 - Chennai","","","upcoming","1497065400000","1495078746000","19800000","	Loyola Campus,Nungambakkam, Chennai, Tamil Nadu 600034","Chennai","in","24114610","13.063097953796387","India","80.2343978881836","LICET (Loyola ICAM college of engineering and technology) ","False","","","public","0","25"
"1494965888000","<p>IMPORTANT: <b>MEETUP RSVPs WILL NOT BE ACCEPTED</b>. You must sign up via the link below! This is a <b>FEE</b> event.  <b><a href=""https://www.eventbrite.com/e/seti-institute-hackathon-machine-learning-for-the-search-for-extraterrestrial-intelligence-tickets-32830428696?aff=SDS"">REGISTER HERE </a></b></p> <p>The SETI Institute is hosting a hackathon to find a robust signal classification algorithm for use in our mission to find E.T. radio communication.</p> <p><i><b>The Data Set</b></i></p> <p>Each night, the SETI Institute observes signals across the radio frequency spectrum using the Allen Telescope Array (ATA). The signal detection system at the ATA searches for narrow-band radio signals coming directly from particular targets in the sky.</p> <p>However, there are many other types of signals that are neither narrow-band nor necessarily radio-frequency interference.</p> <p>The SETI Institute wishes to classify these other types of signals to improve observation decision making programs, thereby increasing the efficiency of the nightly observations, and open new possibilities for E.T. signal detection.</p> <p>We are constructing a large data set of classified, simulated signals that includes the many types of signals we observe. Besides narrow-band signals, we see signals that have small and large frequency drift rates, variable drift rates, amplitude modulation, and other characteristics. From this labeled simulated data set, which will be used by participants as training and test data sets, we are looking for machine-learning based algorithms and models that can accurate classify events in real time.</p> <p><i><b>The Hackathon @ Galvanize SF</b></i></p> <p>The hackathon is a weekend-long event aimed at building signal classifiers using the labeled simulated data set. It is a fully self-contained event, but should serve as a kick-off for many of you to continue with the code challenge. The hackathon will take place June 10th and 11th on the 5th floor of the Galvanize SF office in the IBM Innovation Space.</p> <p>At the hackathon you’ll hear directly from top SETI researchers and form teams with other citizen scientists. Our own <a href=""http://www.seti.org/users/jill-tarter"">Dr. Jill Tarter</a> and <a href=""http://www.seti.org/users/gerry-harp"">Dr. Gerry Harp</a> will present research being done at the SETI Institute. Also, <a href=""https://seti.berkeley.edu/people/Danny.html"">Dr. Danny Price</a> of UC Berkeley will present the latest results from the <a href=""https://breakthroughinitiatives.org/Initiative/1"">Breakthrough Listen</a> project and how to get involved.</p> <p>While the hackathon is primarily a BYOH (bring your own hardware) event, we are working to secure access to some high performance compute platforms.</p> <p>There will also be a workshop from Skymind on how to use their deep learning 4 Java software library, as well as tutorials on using IBM Watson, Tensorflow and introductions to signal processing.</p> <p><i><b>Awards</b></i></p> <p>Trophies will be awarded for various categories. The team that wins the top prize, Best Classifier, will receive a tour of the Allen Telescope Array at the Hat Creek Observatory guided by SETI Institute researchers! Up to 6 team members may go and includes transportation.</p> <p><i><b>REGISTER FOR HACKATHON AT GALVANIZE</b></i>  <b><a href=""https://www.eventbrite.com/e/seti-institute-hackathon-machine-learning-for-the-search-for-extraterrestrial-intelligence-tickets-32830428696?aff=SDS"">HERE</a></b></p> ","82800000","1490312019000","22987220","open","37.779998779296875","-122.41999816894531","Big Data Developers in San Francisco","big-data-developers-in-san-francisco","Members","","240037089","https://www.meetup.com/big-data-developers-in-san-francisco/events/240037089/","","SETI Machine Learning for the Search for Extraterrestrial Intelligence Hackathon","","","upcoming","1497146400000","1494965888000","-25200000","44 Tehama Street","San Francisco","us","24126294","37.78749465942383","USA","-122.39653015136719","Galvanize U","False","CA","","public","0","2"
"1494537076000","<p>IMPORTANT =&gt; Meetup RSVP only is not enough. You need to register here as well since we need to print badges, therefore please also register on this link and get a ticket:</p> <p><a href=""https://www.eventbrite.com/e/data-scientists-get-the-experience-tickets-34069304206""><a href=""https://www.eventbrite.com/e/hands-on-lab-ibm-planning-analyticstm1-server-exploring-alternate-hierarchies-using-rest-api-tickets-33920378766"" class=""linkified"">https://www.eventbrite.com/e/hands-on-lab-ibm-planning-analyticstm1-server-exploring-alternate-hierarchies-using-rest-api-tickets-33920378766</a></a></p> <p><br/>Hands-on-Lab: IBM Planning Analytics/TM1 Server: Exploring Alternate Hierarchies using REST API</p> <p>Date: Thursday, 15th of June 2017, 0930-1630</p> <p>Location: IBM Client Center, Lab, Vulkanstrasse 106 , 8010 Zurich, Switzerland (<a href=""https://www.ibm.com/ibm/clientcenter/zurich/""><a href=""https://www.ibm.com/ibm/clientcenter/zurich/"" class=""linkified"">https://www.ibm.com/ibm/clientcenter/zurich/</a></a>)</p> <p>How to get there: <a href=""https://www.ibm.com/ibm/clientcenter/zurich/pdf/IBM-Anfahrtsplan_deutsch.pdf""><a href=""https://www.ibm.com/ibm/clientcenter/zurich/pdf/IBM-Anfahrtsplan_deutsch.pdf"" class=""linkified"">https://www.ibm.com/ibm/clientcenter/zurich/pdf/IBM-Anfahrtsplan_deutsch.pdf</a></a>)</p> <p>Audience<br/>People who are interested in working with in memory OLAP technologies and want to understand how the REST API of IBM TM1/Planning Analytics works. Furthermore it will be worked with Alternate Hierarchies.</p> <p>Agenda<br/>0930 Coffee &amp; Registration<br/>1000 Introduction about TM1, the REST API and Alternate Hierachies and the hands-on-lab<br/>1200 Lunch<br/>1300 Hands-On Lab<br/>1630 Closure</p> <p>Scope of the Hands-On Lab</p> <p>This IBM Client Center session will guide software developers and database administrators to learn all about the latest Alternate Hierarchies feature in IBM Planning Analytics/TM1 Server. Instructed by Hubert Heijkers you will explore what hierarchies are all about, how to create dimensions with multiple alternate hierarchies using TurboIntegrator (TI) and the REST API and discover how you use them in practice using Planning Analytics Workspace (PAW) and using Planning Analytics with Excel (PAX).</p> <p>What is in for your business</p> <p>Built on the powerful OLAP engine of IBM TM1, IBM Planning Analytics automates your essential planning, budgeting and forecasting processes. But it also provides self-service analytics for business users and flexible, multidimensional modeling for your finance team. Starting from a customizable planning workspace, IBM Planning Analytics discovers insights automatically– directly from your data – and empowers users with the speed, agility and foresight they need to deliver better business results.</p> <p>Who is your instructor</p> <p>Hubert Heijkers is IBM Senior Technical Staff Member, Chief Architect TM1 Server and OData evangelist. He is the mastermind behind TM1 Server and has a long history of TM1 with Applix, Temtec and IBM.</p> ","25200000","1378937069000","10220112","open","46.95000076293945","7.440000057220459","Big Data Developers in Switzerland","Big-Data-Developers-Switzerland","Members","https://www.ibm.com/ibm/clientcenter/zurich/pdf/IBM-Anfahrtsplan_deutsch.pdf)","239915160","https://www.meetup.com/Big-Data-Developers-Switzerland/events/239915160/","","Hands-on-Lab: IBM Planning Analytics/TM1 Server REST API & Alternate Hierarchies","","11","upcoming","1497511800000","1494567624000","7200000","Vulkanstrasse 106","Zürich","ch","15964522","47.39302062988281","Switzerland","8.485883712768555","IBM Innovation Center Zurich,8010 Zurich","False","","","public","0","9"
"1495655775000","<p>Where do you start when analysing data? Want to know how you can use your Java and Scala skills to analyse data fully? Then join our June Big Data Developers meetup with Adam Roberts - don't miss it!</p> <p>You’ve heard about data analytics. You’ve even got a little data. but how do you get started with analysing your data and what exactly could you look for? In this talk Adam Roberts will explain how you can easily use your Java or Scala skills to analyse data and get real (and sometimes unexpected) insights. We’ll show you how you do not always need large amounts of money, time or computing resource to get meaningful results . With code and demonstrations we will walk you through the steps needed to deploy and use a complete solution that will run on your laptop. Your first steps on the data analytics path starts here. Who knows what you’ll discover.</p> <p><b>If you are planning to attend, please RSVP here AND register at <a href=""https://skillsmatter.com/meetups/8282-diy-data-analytics-with-apache-spark"">SkillsMatter</a>.</b><a href=""https://skillsmatter.com/legacy_profile/adam-roberts""><br/></a></p> <p><b><a href=""https://skillsmatter.com/legacy_profile/adam-roberts"">Adam Roberts</a></b></p> <p><img src=""https://secure.meetupstatic.com/photos/event/b/0/4/6/600_461265126.jpeg"" /></p> <p>Adam spends his time deep in IBM Java/Apache Spark's codebase and regularly helps customers to use Spark for the first time. He works on Spark quality assurance, optimising Spark performance, fixing bugs in Spark or related projects such as Zeppelin/Hadoop, and has a keen interest in using GPU hardware accelerators to maximise throughput. He's responsible for delivering IBM's Development Package for Apache Spark and wants to help people get started with Spark, share working code, and learn from other's experiences. Adam also teaches machine learning techniques to IBMers and the basics to children, and has an additional interest in analysing data for ourselves gathered from IoT devices.</p> <p>18:15  - 18:30  Registration</p> <p>18:30 - 19:15   DIY Data Analytics with Apache Spark</p> <p><br/>19:15  - 20:00 Drinks and networking</p> <p><b><a href=""http://ibm.biz/IBMCodeUK"">ibm.biz/IBMCodeUK</a></b></p> ","","1374780559000","9516272","open","51.5099983215332","-0.07999999821186066","Big Data Developers in London","Big-Data-Analytics-in-London","Data Mashers","","240245196","https://www.meetup.com/Big-Data-Analytics-in-London/events/240245196/","","DIY Data Analytics with Apache Spark","","","upcoming","1498151700000","1495655775000","3600000","London","EC2M 7EB","gb","24214872","51.51856231689453","United Kingdom","-0.08624500036239624","CodeNode - 10 South Place","False","","","public","0","87"
"1495564987000","<p>Save the date: #IBMDeveloperUnconference <a href=""https://twitter.com/IBMDevUncon"">@<b>IBMDevUncon</b></a> 15th &amp; 16th of Aug 2017 @IBMCH with #handsonlearning #Datascience #Blockchain #Bigdata #AI #DevOps #IoT...</p> <p>Details will follow soon...</p> <p>Twitter: <a href=""https://twitter.com/IBMDevUncon"">@<b>IBMDevUncon</b></a></p> ","115200000","1378937069000","10220112","open","46.95000076293945","7.440000057220459","Big Data Developers in Switzerland","Big-Data-Developers-Switzerland","Members","","240215000","https://www.meetup.com/Big-Data-Developers-Switzerland/events/240215000/","","IBM Developer Unconference - Day 01","","300","upcoming","1502780400000","1495637430000","7200000","Vulkanstrasse 106","Zürich","ch","15964522","47.39302062988281","Switzerland","8.485883712768555","IBM Innovation Center Zurich,8010 Zurich","False","","","public","0","19"
"1495629455000","<p>Save the date: #IBMDeveloperUnconference <a href=""https://twitter.com/IBMDevUncon"">@IBMDevUncon</a> 15th &amp; 16th of Aug 2017 @IBMCH with #handsonlearning #Datascience #Blockchain #Bigdata #AI #DevOps #IoT...</p> <p>Details will follow soon...</p> <p>Twitter: <a href=""https://twitter.com/IBMDevUncon"">@<b>IBMDevUncon</b></a></p> ","28800000","1378937069000","10220112","open","46.95000076293945","7.440000057220459","Big Data Developers in Switzerland","Big-Data-Developers-Switzerland","Members","","240234781","https://www.meetup.com/Big-Data-Developers-Switzerland/events/240234781/","","IBM Developer Unconference - Day 02","","300","upcoming","1502866800000","1495637452000","7200000","Vulkanstrasse 106","Zürich","ch","15964522","47.39302062988281","Switzerland","8.485883712768555","IBM Innovation Center Zurich,8010 Zurich","False","","","public","0","9"
