"comment_count","created","description","duration","group_created","group_id","group_join_mode","group_lat","group_lon","group_name","group_urlname","group_who","how_to_find_us","id","link","manual_attendance_count","name","rsvp_close_offset","rsvp_limit","rsvp_open_offset","status","time","updated","utc_offset","venue_address_1","venue_address_2","venue_city","venue_country","venue_id","venue_lat","venue_localized_country_name","venue_lon","venue_name","venue_phone","venue_repinned","venue_state","venue_zip","visibility","waitlist_count","yes_rsvp_count"
"1","1402445581000","<p>Seattle Area... join us on Monday, June 23rd at 6:30pm in the lively WeWork South Lake Union location! </p> <p>Are you a born-on-the-web and mobile developer, or startup/entrepreneur, or an independent software vendor looking to make services available in the cloud? Are you looking to leverage Big Data in a fast and friendly manner? Maybe you need to iterate on something quickly. Maybe you want to experiment with different technologies. Maybe you just want to build, extend, and deploy with the efficiency of a cold-blooded cyborg. Whatever you want to do, Bluemix offers a single solution environment that lets you develop, deploy and manage apps of all types (web, mobile, big data, new smart devices) across multiple domains.  If the answer is yes to any of these questions, you don't want to miss this meetup session. You will learn how to deploy your application and have it running in a matter of hours. </p> ","","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","188359882","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/188359882/","","Building Applications using Open Cloud Platform as a Service","","","","past","1403573400000","1403584647000","-25200000","500 Yale Avenue North","","Seattle","us","17661602","47.62327575683594","USA","-122.33035278320312","WeWork Seattle","","False","WA","","public","0","4"
"7","1406934596000","<p><b>REGISTRATION IS NOW CLOSED.  IF YOU ARE PLANNING TO ATTEND AND HAVE NOT REGISTERED AT THE LINK BELOW, YOU WILL NEED TO FILL OUT AN ON-SITE REGISTRATION AT THE EVENT.</b></p> <p><b><a href=""http://ibm.co/1u9QE3b""><a href=""http://ibm.co/1u9QE3b"" class=""linkified"">http://ibm.co/1u9QE3b</a></a></b></p> <p><br/>Hadoop has extended the analysis of large data sets beyond that of traditional Data Warehouses.  But as IT professionals begin to migrate traditional BI/DW services (e.g., OLAP, ROLAP, Ad-Hoc, etc.) to the Hadoop environment, they are presented with a challenge regarding how best to integrate traditional BI tools with their Hadoop environment.</p> <p>This session will discuss Hadoop in general, and then we will explore the use SQL to access data persisted in the HDFS.  Next, we will take a detailed look at ""BigSQL"" &amp; ""BigSheets"" -- two tools that are bundled with IBM's Hadoop offering, known as ""BigInsights."" Each overview session will follow with a demonstration of the technology.</p> <p>This event is free and lunch will be provided.</p> <p>Agenda (subject to change).</p> <p>11:00 am - Registration &amp; Welcome</p> <p>11:30 am - Lunch</p> <p>12:00 pm - Big Data / Data Warehousing / Hadoop Overview</p> <p>12:45 pm - Introduction to BigInsights (IBM's distribution of Hadoop)</p> <p>1:15 pm – Demonstration of BigInsights</p> <p>1:45 pm - Introduction to SQL on Hadoop (BigSQL) &amp; spreadsheet-like analysis / visualizing of data (BigSheets) on Hadoop</p> <p>2:15 pm – Demonstration of BigSheets and BigSQL</p> <p>3:00 pm – Closing Remarks</p> <p><br/>TO CONFIRM YOUR SEAT IN THIS EVENT, PLEASE REGISTER HERE:  <b><a href=""http://ibm.co/1u9QE3b""><a href=""http://ibm.co/1u9QE3b"" class=""linkified"">http://ibm.co/1u9QE3b</a></a></b></p> <p><br/>We look forward seeing you there.</p> ","18000000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","198462582","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/198462582/","","Getting started with SQL on Hadoop","","","","past","1411495200000","1411594817000","-25200000","1200 5th Ave","","Seattle","us","21689712","47.60808181762695","USA","-122.3331527709961","IBM Corporation","","False","WA","98101","public","0","49"
"0","1415647154000","<p>CALLING ALL DEVELOPERS .... JOIN THE BIG DATA FOR SOCIAL GOOD CHALLENGE</p> <p>Big data exists in just about everything we use and do. It comes from phones, cars, roads, power lines, waterways, food crates, and innumerable other items you’d never think of as computers. This data speaks volumes about our collective behavior and society – so let’s use it to do something incredible! IBM invites developers and data enthusiasts to take a deep dive into real world civic issues using big data and the IBM Bluemix <a href=""https://ace.ng.bluemix.net/"">Analytics for Hadoop service</a>. Analyze one of our curated datasets or bring your own (provided it meets these requirements)! Use Hadoop and your data to create a clickable and interactive data visualization to highlight insights that you’ve found.</p> <p>Ready to get started? $40,000 in prizes will be awarded....</p> <p>Register here:<a href=""http://ibmhadoop.challengepost.com/""><a href=""http://ibmhadoop.challengepost.com/"" class=""linkified"">http://ibmhadoop.challengepost.com/</a></a></p> <p>What to Create: Participants must create a working, clickable, and interactive data visualization utilizing the <a href=""http://www.ibm.com/developerworks/library/ba-analytics-for-hadoop1/index.html"">Analytics for Hadoop service</a> on IBM Bluemix.</p> <p>Data Requirements: Your data visualization must analyze one or more datasets included in the curated list of datasets on the Data page OR meet the data size, content, and licensing requirements described on the <a href=""http://ibmhadoop.challengepost.com/details/data"">Data page</a>. The total size of the Datasets analyzed must be between 500MB - 7GB in size.</p> <p>Check out the requirements then go get your IBM Bluemix extended promo code and check out the <a href=""http://ibmhadoop.challengepost.com/details/data"">datasets</a>!</p> ","","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","218599304","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/218599304/","","Big Data for Social Good Challenge","","","","past","1415656800000","1415668413000","-28800000","Web only","","Global","us","23442562","33.86000061035156","USA","-84.4000015258789","Big Data for Social Good Challenge","","False","GA","","public","0","4"
"0","1415748388000","<p><i><b>THE BIG DATA FOR SOCIAL GOOD CHALLENGE BEGINS NOVEMBER 10, 2014 AND CONTINUES TO MARCH 3, 2015. </b></i></p> <p><b>CALLING ALL DEVELOPERS .... JOIN THE BIG DATA FOR SOCIAL GOOD CHALLENGE</b></p> <p>Big data exists in just about everything we use and do. It comes from phones, cars, roads, power lines, waterways, food crates, and innumerable other items you’d never think of as computers. This data speaks volumes about our collective behavior and society – so let’s use it to do something incredible! IBM invites developers and data enthusiasts to take a deep dive into real world civic issues using big data and the IBM Bluemix <a href=""https://ace.ng.bluemix.net/"">Analytics for Hadoop service</a>. Analyze one of our curated datasets or bring your own (provided it meets these requirements)! Use Hadoop and your data to create a clickable and interactive data visualization to highlight insights that you’ve found.</p> <p>Ready to get started? $40,000 in prizes will be awarded....</p> <p>Register here:<a href=""http://ibmhadoop.challengepost.com/""><a href=""http://ibmhadoop.challengepost.com/"" class=""linkified"">http://ibmhadoop.challengepost.com/</a></a></p> <p>What to Create: Participants must create a working, clickable, and interactive data visualization utilizing the <a href=""http://www.ibm.com/developerworks/library/ba-analytics-for-hadoop1/index.html"">Analytics for Hadoop service</a> on IBM Bluemix.</p> <p>Data Requirements: Your data visualization must analyze one or more datasets included in the curated list of datasets on the Data page OR meet the data size, content, and licensing requirements described on the <a href=""http://ibmhadoop.challengepost.com/details/data"">Data page</a>. The total size of the Datasets analyzed must be between 500MB - 7GB in size.</p> <p>Check out the requirements then go get your IBM Bluemix extended promo code and check out the <a href=""http://ibmhadoop.challengepost.com/details/data"">datasets</a>!</p> ","","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","218625471","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/218625471/","","Big Data for Social Good Challenge (See Details for Start/End)","","","","past","1425452400000","1425463534000","-28800000","Web only","","Global","us","23442562","33.86000061035156","USA","-84.4000015258789","Big Data for Social Good Challenge","","False","GA","","public","0","12"
"0","1433295297000","<p>Right now, IBM is placing its biggest bet on open source innovation since we led the adoption of Linux through hundreds of business solutions. On June 15th, we are announcing our commitment to Apache Spark, an in-memory compute engine that delivers eye-opening speed and flexibility to data scientists and developers working with big data at scale.</p> <p><br/>In fact, we are bringing the speed, agility and power of Spark into our Analytics Platform to make sure we're meeting the emerging needs of data-driven enterprises.</p> <p><br/>After our initial launch on June 15th in San Francisco, we will be hosting a <b>regional Spark Signature Moment Event in Seattle on June 17th, 2015</b>.</p> <p><br/>Join Us for lunch to Learn More About Our Commitment to Open Source and How to Spark Innovation</p> <p><br/><b>Agenda</b></p> <p><br/>*   Reception and introduction by IBM regional executive<br/>*   Highlights from IBM Signature Moment Round Table in San Francisco<br/>*   Presentation by IBM Apache Spark Expert<br/>     - The use cases for Big Data platform and the benefits of Apache Spark<br/>     -  Why IBM? IBM’s innovations for Apache Spark, hybrid architecture<br/>     -  Open Data Platform (ODP)<br/>     -  IBM’s Analytics Platform for Apache Spark<br/>*    Lunch<br/>*</p> <p>    Real customer use cases and signature business partners</p> <p><b>Time: </b>      June 17th 2015, Noon to 2:00pm</p> <p><b>Where:</b>    Downtown Seattle Restaurant</p> <p>Contact <b>Kyle Ferraioli</b> - <b>[email]</b> - Tel: [phone] to RSVP and Confirm your participation for this event and to get details about the restaurant location.</p> <p>We look forward to having you join us and Sparking your own Innovation as part of something big for data and design! </p> <p><b>#SparkInsight</b></p> ","7200000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","222976342","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/222976342/","","IBM | Spark - The start of something big in data and design.","","20","","past","1434567600000","1434577051000","-25200000","","","","","","","","","","","","","","public","0","20"
"0","1438649502000","<p>You are invited--Seattle tech summer party!  This event is in partnership with IBM and Pivotal Labs.</p> <p><br/>Join us for great drinks, delicious food, and a celebration of our growing entrepreneur and tech community in Seattle. We'll be raising a glass and toasting a vision of making Seattle the best place in the world for entrepreneurs, data science talent, and technical expertise.</p> <p><b>You must register for this event:</b></p> <p><b><a href=""https://www.eventbrite.com/e/galvanize-seattle-tech-summer-party-tickets-17787553050""><a href=""https://www.eventbrite.com/e/galvanize-seattle-tech-summer-party-tickets-17787553050"" class=""linkified"">https://www.eventbrite.com/e/galvanize-seattle-tech-summer-party-tickets-17787553050</a></a></b></p> <p><br/>We've been working hard to set up a beautiful multi-use startup, student and event space in Pioneer Square to serve this vision for Seattle. From startups, data science students, technical talent, partners and companies who are hiring, we are looking forward to officially christening the building with you and other insiders from the Seattle tech community.</p> <p>As part of the event, members of the startup community including Galvanize will also be sharing an exciting update about a mutual commitment to train and support the next generation of data scientists in Seattle.</p> <p>Schedule:</p> <p>6:00-10:00pm<br/>- Local dishes Curated by Maxime Bilet of Imagine Food, including Taylor Shellfish and The London Plane<br/>- Rooftop Cocktails provided by E. Smith Mercantile<br/>- Whiskey Tastings by Westland Distillery<br/>- Live Local Music<br/>- Galvanize Start-up Member Expo<br/>- Open House for Galvanize Web Development and Data Science<br/>- Awesome announcements from IBM and Pivotal Labs</p> <p><i><b>About Galvanize:</b></i></p> <p>Galvanize is an education company that blends the lines between learning and working. We believe in creating easy access for anyone who has the drive and determination to jump into the tech world - especially in entrepreneurship, engineering, and data science. Our campuses are home to founders, students, VCs, mentors, and other folks who are engaged and excited to level up their career.</p> <p><i><b>In Partnership with IBM:</b></i></p> <p>IBM is focused on educating today's data scientists and data engineers by providing the skills that will propel these roles forward in the enterprise. Following the recent commitment IBM made to the Apache Spark project, IBM and Galvanize have teamed up to lower the barrier of entry to the field of data science. The IBM team will discuss brand new initiatives to bring exceptionally skilled contributors into the data science mainstream through accessible education.</p> <p><i><b>About Pivotal Labs:</b></i></p> <p>Pivotal Labs is the agile development services unit of Pivotal. We help transform the way the world builds software. Through education, training, tools and our rigorously tested methodologies, our team of world-class product managers, designers, data scientists and agile developers work in concert with customers to solve real problems and transform digital experiences. Because we work collaboratively, our customers learn cutting-edge technology and best practices. At Pivotal Labs, we're dedicated to giving back to the communities in which we live and work and are proud of our close partnership with Galvanize.</p> <p>Attendees will include:</p> <p>- 400 Entrepreneurs, Engineers, and Students<br/>- Corporate Technology Leaders in Seattle and beyond<br/>- Technology Investors and VCs<br/>- Seattle Policy Makers<br/>- The Arts, Music, and Food Community of Seattle<br/>- Press / Media</p> <p><b>REGISTER FOR THIS EVENT:</b></p> <p><b><a href=""https://www.eventbrite.com/e/galvanize-seattle-tech-summer-party-tickets-17787553050""><a href=""https://www.eventbrite.com/e/galvanize-seattle-tech-summer-party-tickets-17787553050"" class=""linkified"">https://www.eventbrite.com/e/galvanize-seattle-tech-summer-party-tickets-17787553050</a></a></b></p> ","14400000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","224388770","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/224388770/","","Galvanize Seattle Tech Opening","","","","past","1438995600000","1439011893000","-25200000","111 S. Jackson Street","","Seattle","us","24005344","47.59917449951172","USA","-122.33366394042969","Galvanize ","","False","WA","98104","public","0","21"
