"comment_count","created","description","duration","group_created","group_id","group_join_mode","group_lat","group_lon","group_name","group_urlname","group_who","how_to_find_us","id","link","manual_attendance_count","name","rsvp_close_offset","rsvp_limit","rsvp_open_offset","status","time","updated","utc_offset","venue_address_1","venue_address_2","venue_city","venue_country","venue_id","venue_lat","venue_localized_country_name","venue_lon","venue_name","venue_phone","venue_repinned","venue_state","venue_zip","visibility","waitlist_count","yes_rsvp_count"
"0","1443721545000","<p><b>FLASH SALES - GET A 50% DISCOUNT ON YOUR TICKET.  USE <i>PROMO CODE STC50</i> BY NOVEMBER 5TH.<br/></b></p> <p><b>CHECK OUT OUR NEW AGENDA ITEMS:  <a href=""http://www.spark.tc/datapalooza/full-topics/""><a href=""http://www.spark.tc/datapalooza/full-topics/"" class=""linkified"">http://www.spark.tc/datapalooza/full-topics/</a></a></b></p> <p><b>SPACE IS LIMITED - GET YOUR TICKET SOON - 20% DISCOUNT FOR MEETUP MEMBERS!! USE PROMO CODE: MEETUPDISC - REGISTER AT URL BELOW:</b></p> <p><b><i><a href=""https://www.eventbrite.com/e/datapalooza-tickets-18259176689"">Datapalooza - 11/10/15</a></i></b></p> <p>Are you ready to change the way your company works with data?  Are you ready to inspire groundbreaking data products?  Join us for</p> <p><b><a href=""http://www.spark.tc/datapalooza/"">Datapalooza</a></b></p> <p>in San Francisco on November 10-12, 2015.</p> <p>Datapalooza is a three-day (3 day) immersive experience for the data science community.  If you are a data scientist, data engineer or a data app developer, Datapalooza will help you take your skills to the next level, all while listening to some great music and learning among a diverse community of your fellow data science professionals.</p> <p><a href=""https://www.youtube.com/watch?v=sfCniMsPClU"" class=""embedded"">https://www.youtube.com/watch?v=sfCniMsPClU</a></p> <p>Working with the<a href=""http://www.spark.tc/?cm_mc_uid=32344930583214135108183&amp;cm_mc_sid_50200000=1443647616""> <b>Spark Technology Center</b></a> and <b><a href=""http://www.ibm.com/analytics/us/en/technology/spark/"">IBM</a></b>, plus leading industry experts including <b><a href=""http://www.galvanize.com/"">Galvanize</a></b>, <b><a href=""http://www.svds.com/"">Silicon Valley Data Science</a></b>, <b><a href=""https://www.typesafe.com/"">Typesafe</a></b> and others, you'll be able to craft a business-ready data product in JUST THREE DAYS.  Yes...a data product in just 3 days!</p> <p>Did we mention music?  Come for the data products...stay for the concert.  The Band <b>""Big Data""</b> will be performing a concert for<b><a href=""http://www.spark.tc/datapalooza/""> Datapalooza</a></b> on November 11th.</p> <p>Use Promotion Code <b>MeetupDisc</b> and get a 20% discount if you get your ticket soon.  To get your ticket,<b><a href=""https://www.eventbrite.com/e/datapalooza-tickets-18259176689""> click here</a></b>.</p> <p><i><b>Don't miss this event - Rock Your Data ... join us on November 10th.</b></i></p> ","201600000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","225756701","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/225756701/","","ROCK YOUR DATA at Datapalooza...Build a data product in 3 days!","PT192H","","","past","1447171200000","1447373655000","-28800000","44 Tehama Street","","San Francisco","us","24126294","37.78749465942383","USA","-122.39653015136719","Galvanize U","","False","CA","","public","0","4"
"2","1453316961000","<p><a href=""https://www-950.ibm.com/events/ast/data/16datapal.nsf/enrollall?openform"">&lt;/a&gt; <b> THE FLASH SALE IS OVER BUT IF YOU ARE STILL WANTING TO ATTEND YOU NEED TO REGISTER BY TOMORROW END OF DAY.  REGISTRATION WILL CLOSE ON SATURDAY AT 11:59 PM EST.  USE DISCOUNT CODE: DISC100 TO REGISTER FOR A FREE TICKET.</b> </p> <p><br/><b>Use this URL to register:</b></p> <p><i><b>&lt;a href=""https://www-950.ibm.com/events/ast/data/16datapal.nsf/enrollall?openform""&gt;Datapalooza - Seattle</a></b></i></p> <p><br/>Are you ready to change the way your company works with data?  Are you ready to inspire groundbreaking data products?  We have an exciting <i><b><a href=""http://www.spark.tc/datapalooza/seattle"">agenda</a></b></i> for you at <b><a href=""http://www.spark.tc/datapalooza/seattle"">Datapalooza</a></b> in Seattle. </p> <p>Datapalooza is a three-day (3 day) immersive experience for the data science community.  If you are a data scientist, data engineer or a data app developer, Datapalooza will help you take your skills to the next level, all while listening to some great music and learning among a diverse community of your fellow data science professionals.</p> <p>Learn how to build data products with sessions in data science and data engineering given from experts and makers like you   Meet data professionals to share tips and tricks on the latest technologies like Spark, NLP, Machine Learning, Scala and more.  Participate with <b><a href=""http://www.galvanize.com/"">Galvanize</a>, <a href=""http://bigdatauniversity.com/"">Big Data University</a>, <a href=""http://www.typesafe.com/"">Typesafe</a>, <a href=""https://www.gonitro.com/"">Nitro</a>, <a href=""http://www.spark.tc/"">IBM</a></b> as well as other leading industry experts. You'll learn the skills to craft a business-ready data product in JUST THREE DAYS. </p> <p><br/>Did we mention music?  Come for the data products...stay for the concert.  Enjoy local Seattle band <b>Pickwick</b>, a Spark community meetup, and get hands-on guidance from mentors.  Your ticket includes admission to all of this.  You won't want to miss this one.</p> <p>REGISTER NOW AND GET A 100% DISCOUNT OFF YOUR REGISTRATION:</p> <p><i><b>  <a href=""https://www-950.ibm.com/events/ast/data/16datapal.nsf/enrollall?openform"">CLICK HERE</a></b></i></p> <p><br/><i><b>Don't miss this event - Rock Your Data ... join us on February 9th.</b></i></p> ","192600000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","228233391","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/228233391/","","Datapalooza Blast - Seattle","","","","past","1455048000000","1455276443000","-28800000","111 S. Jackson Street","","Seattle","us","24005344","47.59917449951172","USA","-122.33366394042969","Galvanize ","","False","WA","98104","public","0","25"
"0","1461977425000","<p>On June 6, 2016, leading minds in data and analytics from Tesla, Netflix, Silicon Valley Data Science, and IBM will come together to demonstrate how open data and analytics technologies such as R, Spark, Python and more are forming a vibrant ecosystem.  The community has a shared goal of working with all data to build unexpected insights and launch new business applications.</p> <p>The Apache Spark Maker Community Event will bring together data scientists, data engineers, data developers, and data designers June 6th @ 6pm at Galvanize, San Francisco. Here’s the plan:   </p> <p>- The Big Reveal – New sample Apache Spark apps and tools</p> <p>- Use Cases – Monsanto will share how they are using R and Spark to optimize their supply chain</p> <p>- Learning Session - Hear from experts working on Spark projects and building the Spark ecosystem of open data and analytics technologies</p> <p>- Networking Opportunity – Food, drinks and data, explore a Hall of Innovation showcasing Spark demos</p> <p>Join us. Learn more here:  <b><i><a href=""http://www.ibm.com/analytics/us/en/events/apache-spark/"">Apache Spark Maker Community Event</a></i></b> </p> <p>Registration begins at 5:30 PM and the discussion starts at 6:30 PM; food and drinks will be served. You must register for this event. </p> <p>To get your ticket, and attend in person, click <b><a href=""https://www.eventbrite.com/e/apache-sparktm-maker-community-event-registration-24742595770?cm_mc_uid=39680333471514613509392&amp;cm_mc_sid_50200000=1461961944"">HERE</a></b>. </p> <p>Can't attend in person? We'll be live streaming this event on a computer screen near you! Register for the  <b><a href=""https://www.eventbrite.com/e/livestream-apache-sparktm-maker-community-event-registration-24790223225?cm_mc_uid=39680333471514613509392&amp;cm_mc_sid_50200000=1461961944"">live stream</a></b> and we'll send you a calendar update and login link.</p> ","14400000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","230756634","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/230756634/","","Apache Spark Maker Community Event","","","","past","1465259400000","1465275351000","-25200000","44 Tehama Street","","San Francisco","us","24126294","37.78749465942383","USA","-122.39653015136719","Galvanize U","","False","CA","","public","0","27"
"1","1464822945000","<p><b>THIS IS A GLOBAL ON-LINE HACKATHON THAT BEGINS MAY 23, 2016 AND <i>NOW ENDS AUGUST 23, 2016</i>.  SUBMISSIONS DUE AUGUST 23rd BY 5:00 PM EST. </b></p> <p><b>We’re extending the hackathon deadline to August 23</b> - that’s 20 additional days to build your Spark enterprise app. (View the revised competition calendar <b><a href=""http://apachespark.devpost.com/details/dates"">HERE</a></b><b>.  </b>We're giving you more time because....</p> <p>We’re adding <b>new enterprise data resources</b> to the site and we want to give you a chance to incorporate these into your projects, if you so choose.  Our awesome data co-sponsors <b><a href=""http://www.yelp.com/nyc"">Yelp</a></b> and <b><a href=""https://uncharted.software/"">Uncharted Software</a></b> have generously shared some of their enterprise data sets for you to use during the hackathon.</p> <p>Yelp’s data includes 2.2M reviews by 552K users for 77K businesses. The Uncharted data includes Bitcoin network transactions from processing the Bitcoin blockchain as of mid-2014 <i>and</i> Amazon product reviews from 1995 through 2003. For a fuller description and data access, visit our <b><a href=""http://apachespark.devpost.com/details/resources#datasets"">resources page</a></b>.</p> <p>Uncharted Software also has a couple cool Spark data visualization libraries you should check out: <b><a href=""http://unchartedsoftware.github.io/salt/"">Salt</a></b> and <b><a href=""http://unchartedsoftware.github.io/sparkpipe-core/"">SparkPipe.</a></b></p> <p>And, in case you’d like to weigh the effects of weather on business operations, we’re also offering access to the full suite of <b><a href=""http://apachespark.devpost.com/details/weather_data"">Weather Company APIs</a></b> for the duration of the hackathon.</p> <p>Finally, if you’re looking for a hosting solution for your Spark app, we’re now offering <b>extended Bluemix trials for all hackathon participants</b>. Using Bluemix services to build your project is <b><i>totally optional</i></b>, but might be a good way to get your app up and running — particularly with the IBM Analytics for Apache Spark service.</p> <p><b><a href=""http://apachespark.devpost.com/details/bluemix_promo"">You can request your extended Bluemix trial code here.</a> </b> For all hackathon participants, trials will extend through November 1, 2016. <i>Now go forth and optimize for the enterprise!</i></p> <p>---------------------</p> <p>Build an Apache Spark application to address a real business problem or core concern related to customer care, marketing, risk management or operations. Join IBM and Devpost for a global hackathon using <b><a href=""http://apachespark.devpost.com/?utm_source=facebook-partner&amp;utm_medium=wall-post&amp;utm_campaign=apachespark"">Apache Spark Makers Build</a></b>.  There are $100,000 in cash prizes.  Submissions can be sent in up to August 23rd.</p> <p><i>Participation Details: </i>To participate in the global virtual hackathon, you can <b><a href=""http://apachespark.devpost.com/?utm_source=facebook-partner&amp;utm_medium=wall-post&amp;utm_campaign=apachespark"">register here</a></b>.  Please review all registration guidelines.</p> <p>For the hack, you will apply Apache Spark's powerful analytics capabilities to enterprise and other relevant data so data scientists and software developers can build an analytics or mobile/web app that tackles a key business problem in marketing, customer case, operations or risk management.  The grand prize is $50,000, and the top three winners each get a meeting with the judge or<br/>Spark community expert of their choice; the judging panel includes data experts from Tesla, Netflix, and Silicon Valley Data Science.</p> <p>Go to <b><a href=""http://apachespark.devpost.com/?utm_source=facebook-partner&amp;utm_medium=wall-post&amp;utm_campaign=apachespark"">apachespark.devpost.com</a></b> for full details and registration.  Please review all registration rules.</p> <p><b> <i>Questions?</i></b></p> <p>We're here to help. If you have any questions about the hackathon, post on the <b><a href=""http://apachespark.devpost.com/forum_topics"">discussion forum</a></b> or email <b><i>[email]</i></b> and we'll respond as soon as we can.</p> ","","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","","231578433","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/231578433/","","Show Us Your Apps - Apache Spark Maker Build Global Hackathon","","","","past","1471996800000","1472025039000","-25200000","Any Street","","Any City","us","24581652","36.77825927734375","USA","-119.41793060302734","Global Online Hackathon","","False","CA","","public","0","19"
"1","1472473565000","<p>On September 27, 2016, leading minds in data and analytics will come together and unveil the latest in cloud technology, enabling you to more efficiently put data to work. Experience how Spark, Hadoop, Python, and more are being used to bring together all types of data professionals –from data engineers, to data scientists, developers and business analysts –to work in new collaborative ways.</p> <p>The IBM DataFirst Launch Event will unite data and analytics leaders and practitioners from the open source community, startups, and enterprises. Check the <i><b><a href=""http://www.ibm.com/analytics/us/en/events/datafirst/index.html"">event site</a></b></i> for the latest lineup of guest speakers. The event takes place @ 6pm at the Hudson Mercantile Building, NYC.</p> <p>Here’s the plan:<br/>• The Big Reveal –Experience new ways to work for data engineers, data scientist, developers, and business analysts, both individually and collectively.</p> <p>•Hands-on sessions – With interactive experiences for each of these professions.</p> <p>•Use Cases –Community leaders and guest speakers will share their expertise and vision<br/>•Networking Opportunity – Food, drinks, data, collaborative demos, and a party on the rooftop</p> <p>Learn more here:<a href=""http://www.ibm.com/analytics/us/en/events/datafirst/index.html#"">  <i><b>DataFirst Launch Event</b></i></a></p> <p>Check-in and networking begins at 6:00 PM.  Food and drinks will be served. You must register for this event.</p> <p>To get your ticket, and attend in person, click <b><a href=""https://www.eventbrite.com/e/ibm-datafirst-launch-event-registration-26725283041"">HERE</a></b>.  </p> <p>Can't attend in person? We'll be live streaming this event.  Register for the <b><a href=""https://www.eventbrite.com/e/livestream-ibm-datafirst-launch-event-registration-26906650516"">LIVE STREAM </a></b>and we'll send you a calendar update and login link. </p> ","14400000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","zip 10018","233707712","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/233707712/","","DataFirst Launch Event – Experience new ways to put your data to work","","","","past","1475024400000","1475040197000","-25200000","500 West 36th Street","","New York","us","24745891","40.755863189697266","USA","-73.99864959716797","Hudson Mercantile Bldg","","False","NY","","public","0","12"
"1","1481831570000","<p>RSVP: <a href=""http://bit.ly/2gOcufe""><a href=""http://bit.ly/2gOcufe"" class=""linkified"">http://bit.ly/2gOcufe</a></a></p> <p>This webinar will cover an overview of Watson Data Platform capabilities and how to empower users across the organization to make the most out of their data. What if you can shorten the time it takes to create value out of your existing organizational data ? </p> <p>What if you can provision a common analytic engine with managed services that will enable you to embrace multiple cloud platforms ? IBM Watson Data Platform is the first cloud-based data and analytics platform to support cognitive businesses. It enables access, collaboration and paths to insights by connecting all users through trusted access to a variety of data, discovering new possibilities and opportunities with built-in intelligence, automation and machine learning and accelerating outcomes with rapid deployment of new data models and fast embedding of insights into processes, applications and services. </p> <p>Let us show you how Watson Data Platform can be the milestone of your organization analytics strategy and empower your organization into the new Cognitive analytics era.</p> <p><b>Speaker Bio: </b><br/>Gerardo Rodríguez Díaz – is an avid traveler, technologist enthusiast and Big data and Analytics cloud solution specialist focused on communications and computer systems integrations industries across North America. GRD areas of specialization are IT, Marketing and Business Intelligence having worked across European, North and South American markets.</p> ","3600000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","Time is Eastern Standard Time","236263894","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/236263894/","","Making Data Simple in the Cognitive Era","","","","past","1482264000000","1482269173000","-28800000","http://bit.ly/2gOcufe","","Seattle","us","24947654","0.0","USA","0.0","Live Webinar","","False","WA","","public","0","12"
"3","1485390418000","<p>The demand for machine learning is booming! </p> <p>Calling all IT executives, data scientists, Chief Data Officers, data architects and other data geeks.  Join us on <b>February 15th from 2:00-5:30 pm ET </b>via livestream  (replay available starting February 16th) , and discover how machine learning is fundamentally changing the way we work and live.  Hear about cognitive applications that anticipate behavior and learn from data without being explicitly programmed.</p> <p>You'll learn about the latest breakthrough developments on machine learning as well as Spark, data and analytics. Mike Gualtieri, Vice President and Principal Analyst, Forrester, will present his view on how to best leverage technologies such as big data, predictive analytics, Hadoop/Spark, machine learning, data science, and AI.  Rob Thomas, General Manager, IBM Analytics will host an agenda which will include guest speakers and cover the following topics:</p> <p>•  Machine Learning Overview</p> <p>•  Top Trends in Machine Learning &amp; Cognitive Applications</p> <p>•  Cognitive Analytics and Machine Learning for the Enterprise</p> <p>•  Live Product Demonstration &amp; Client Roundtable on Machine Learning</p> <p>•  Data Innovation with Hybrid Transaction/Analytical Processing</p> <p>•  Spark &amp; Machine Learning for Enterprise Systems</p> <p>For additional details and to REGISTER, please visit <i><b><a href=""http://www.ibm.com/analytics/us/en/events/machine-learning/"">MACHINE LEARNING.</a></b></i></p> <p>Register NOW and we'll send you a reminder!</p> ","12600000","1397834356000","13979092","open","47.61000061035156","-122.33000183105469","Big Data Developers in Seattle","Big-Data-Developers-in-Seattle","Big Data Enthusiasts","Livestream is Eastern Standard Time (EST) - Adjust to your time zone","237203222","https://www.meetup.com/Big-Data-Developers-in-Seattle/events/237203222/","","Machine Learning Launch","","","","past","1487196000000","1487212696000","-28800000","http://ibm.co/MLevent","","Seattle","us","25012572","0.0","USA","0.0","LIVESTREAM","","False","WA","","public","0","67"
